13:52:26.574220 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.574180 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.574198 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.574219 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.574292 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.574314 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.574325 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.574527 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.574526 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.574696 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.574548 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.574568 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.574675 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.574692 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.574846 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.574814 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.574836 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.575020 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.574973 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.575098 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.575008 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.575033 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.575225 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.575144 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.575167 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.575205 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.575237 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.575386 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.575396 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.575480 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.575419 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.575441 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.575533 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.575528 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.575593 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.575771 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.575795 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.575815 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.575895 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.575914 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.575917 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.576065 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.576197 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.576210 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.576479 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.576492 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.576500 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.576511 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.576519 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.576543 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.576555 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.576565 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.576574 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.576728 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.576744 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.576821 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.576833 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.576854 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.576746 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.576865 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.576754 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.576878 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.576764 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.576903 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.576772 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.576916 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.576783 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.576790 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.576801 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.576831 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.576840 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
