13:44:07.597336 fa:16:3e:fa:c7:0a > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.47.35382 > 1.1.1.34.5001: tcp 1402
13:44:07.597403 34:40:b5:c8:0a:3c > fa:16:3e:fa:c7:0a, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.47.35382: tcp 0
13:44:07.597922 fa:16:3e:fa:c7:0a > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.47.35382 > 1.1.1.34.5001: tcp 1402
13:44:07.597929 fa:16:3e:fa:c7:0a > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.47.35382 > 1.1.1.34.5001: tcp 1402
13:44:07.597961 34:40:b5:c8:0a:3c > fa:16:3e:fa:c7:0a, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.47.35382: tcp 0
13:44:07.597963 34:40:b5:c8:0a:3c > fa:16:3e:fa:c7:0a, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.47.35382: tcp 0
13:44:07.598563 fa:16:3e:fa:c7:0a > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.47.35382 > 1.1.1.34.5001: tcp 1402
13:44:07.598575 fa:16:3e:fa:c7:0a > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.47.35382 > 1.1.1.34.5001: tcp 1402
13:44:07.598587 fa:16:3e:fa:c7:0a > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.47.35382 > 1.1.1.34.5001: tcp 1402
13:44:07.598625 fa:16:3e:fa:c7:0a > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.47.35382 > 1.1.1.34.5001: tcp 1402
13:44:07.598661 34:40:b5:c8:0a:3c > fa:16:3e:fa:c7:0a, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.47.35382: tcp 0
13:44:07.598662 34:40:b5:c8:0a:3c > fa:16:3e:fa:c7:0a, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.47.35382: tcp 0
13:44:07.598667 34:40:b5:c8:0a:3c > fa:16:3e:fa:c7:0a, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.47.35382: tcp 0
13:44:07.598671 34:40:b5:c8:0a:3c > fa:16:3e:fa:c7:0a, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.47.35382: tcp 0
13:44:07.599070 fa:16:3e:fa:c7:0a > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.47.35382 > 1.1.1.34.5001: tcp 1402
13:44:07.599134 fa:16:3e:fa:c7:0a > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.47.35382 > 1.1.1.34.5001: tcp 1402
13:44:07.599148 34:40:b5:c8:0a:3c > fa:16:3e:fa:c7:0a, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.47.35382: tcp 0
