15:52:16.128247 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 74: 10.20.35.1.59178 > 10.20.35.3.22: tcp 0
15:52:16.128378 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 74: 10.20.35.3.22 > 10.20.35.1.59178: tcp 0
15:52:16.131836 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 10.20.35.1.59178 > 10.20.35.3.22: tcp 0
15:52:16.133707 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 89: 10.20.35.1.59178 > 10.20.35.3.22: tcp 23
15:52:16.133798 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 66: 10.20.35.3.22 > 10.20.35.1.59178: tcp 0
15:52:16.163584 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 87: 10.20.35.3.22 > 10.20.35.1.59178: tcp 21
15:52:16.166241 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 10.20.35.1.59178 > 10.20.35.3.22: tcp 0
15:52:16.166332 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 906: 10.20.35.3.22 > 10.20.35.1.59178: tcp 840
15:52:16.170375 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 10.20.35.1.59178 > 10.20.35.3.22: tcp 0
15:52:16.172009 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 2034: 10.20.35.1.59178 > 10.20.35.3.22: tcp 1968
15:52:16.172097 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 66: 10.20.35.3.22 > 10.20.35.1.59178: tcp 0
15:52:16.174739 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 90: 10.20.35.1.59178 > 10.20.35.3.22: tcp 24
15:52:16.175964 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 474: 10.20.35.3.22 > 10.20.35.1.59178: tcp 408
15:52:16.189133 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 466: 10.20.35.1.59178 > 10.20.35.3.22: tcp 400
15:52:16.193506 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1042: 10.20.35.3.22 > 10.20.35.1.59178: tcp 976
15:52:16.218118 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 82: 10.20.35.1.59178 > 10.20.35.3.22: tcp 16
15:52:16.257432 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 66: 10.20.35.3.22 > 10.20.35.1.59178: tcp 0
15:52:16.261910 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 114: 10.20.35.1.59178 > 10.20.35.3.22: tcp 48
15:52:16.262025 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 66: 10.20.35.3.22 > 10.20.35.1.59178: tcp 0
15:52:16.262122 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 114: 10.20.35.3.22 > 10.20.35.1.59178: tcp 48
15:52:16.264427 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 130: 10.20.35.1.59178 > 10.20.35.3.22: tcp 64
15:52:16.265168 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 130: 10.20.35.3.22 > 10.20.35.1.59178: tcp 64
15:52:16.278251 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 706: 10.20.35.1.59178 > 10.20.35.3.22: tcp 640
15:52:16.295785 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 98: 10.20.35.3.22 > 10.20.35.1.59178: tcp 32
15:52:16.300499 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 194: 10.20.35.1.59178 > 10.20.35.3.22: tcp 128
15:52:16.340392 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 66: 10.20.35.3.22 > 10.20.35.1.59178: tcp 0
15:52:16.464031 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 114: 10.20.35.3.22 > 10.20.35.1.59178: tcp 48
15:52:16.471011 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 258: 10.20.35.1.59178 > 10.20.35.3.22: tcp 192
15:52:16.471277 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 66: 10.20.35.3.22 > 10.20.35.1.59178: tcp 0
15:52:16.472749 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 146: 10.20.35.3.22 > 10.20.35.1.59178: tcp 80
15:52:16.499551 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 194: 10.20.35.3.22 > 10.20.35.1.59178: tcp 128
15:52:16.499581 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 130: 10.20.35.3.22 > 10.20.35.1.59178: tcp 64
15:52:16.502470 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 10.20.35.1.59178 > 10.20.35.3.22: tcp 0
15:52:16.502977 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 98: 10.20.35.1.59178 > 10.20.35.3.22: tcp 32
15:52:16.502984 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 130: 10.20.35.1.59178 > 10.20.35.3.22: tcp 64
15:52:16.502989 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 10.20.35.1.59178 > 10.20.35.3.22: tcp 0
15:52:16.503130 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 66: 10.20.35.3.22 > 10.20.35.1.59178: tcp 0
15:52:16.506920 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 66: 10.20.35.3.22 > 10.20.35.1.59178: tcp 0
15:52:16.509479 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 10.20.35.1.59178 > 10.20.35.3.22: tcp 0
15:52:16.513519 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 74: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 0
15:52:16.516717 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 74: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.516805 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 66: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 0
15:52:16.516856 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 90: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 24
15:52:16.516942 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:52:16.517010 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:52:16.517038 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:52:16.525521 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.525639 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.525783 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:52:16.525816 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:52:16.525933 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.525951 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.525957 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.526165 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.526194 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.526217 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.526241 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.535373 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.535383 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.535388 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.535395 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.535401 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.535550 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.535581 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.535600 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.535621 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.535639 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.535655 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.535669 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.535681 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.535695 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.535708 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.544717 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.544728 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.544745 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.544894 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.544925 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.544947 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.544970 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.545000 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.545020 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.545039 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.545059 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.545078 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.545306 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.545414 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.545440 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.545553 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.545616 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.555225 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.555373 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.555381 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:52:16.555414 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:52:16.555477 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:52:16.555504 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:52:16.558078 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.558092 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.558098 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.558103 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.558175 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.558699 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:52:16.558720 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:52:16.558744 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:52:16.558769 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:52:16.558795 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:52:16.558820 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:52:16.558844 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:52:16.558888 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.558869 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:52:16.558898 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.558910 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:52:16.558919 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:52:16.558926 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:52:16.558933 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:52:16.558987 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:52:16.559007 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
