15:52:16.996210 fa:16:3e:f4:cb:4a > fa:16:3e:8f:dd:ff, IPv4, length 74: 10.20.37.1.57998 > 10.20.37.3.22: tcp 0
15:52:16.996382 fa:16:3e:8f:dd:ff > fa:16:3e:f4:cb:4a, IPv4, length 74: 10.20.37.3.22 > 10.20.37.1.57998: tcp 0
15:52:16.997923 fa:16:3e:f4:cb:4a > fa:16:3e:8f:dd:ff, IPv4, length 66: 10.20.37.1.57998 > 10.20.37.3.22: tcp 0
15:52:16.998679 fa:16:3e:f4:cb:4a > fa:16:3e:8f:dd:ff, IPv4, length 89: 10.20.37.1.57998 > 10.20.37.3.22: tcp 23
15:52:16.998767 fa:16:3e:8f:dd:ff > fa:16:3e:f4:cb:4a, IPv4, length 66: 10.20.37.3.22 > 10.20.37.1.57998: tcp 0
15:52:17.026495 fa:16:3e:8f:dd:ff > fa:16:3e:f4:cb:4a, IPv4, length 87: 10.20.37.3.22 > 10.20.37.1.57998: tcp 21
15:52:17.027352 fa:16:3e:f4:cb:4a > fa:16:3e:8f:dd:ff, IPv4, length 66: 10.20.37.1.57998 > 10.20.37.3.22: tcp 0
15:52:17.027524 fa:16:3e:f4:cb:4a > fa:16:3e:8f:dd:ff, IPv4, length 2034: 10.20.37.1.57998 > 10.20.37.3.22: tcp 1968
15:52:17.027592 fa:16:3e:8f:dd:ff > fa:16:3e:f4:cb:4a, IPv4, length 66: 10.20.37.3.22 > 10.20.37.1.57998: tcp 0
15:52:17.029361 fa:16:3e:8f:dd:ff > fa:16:3e:f4:cb:4a, IPv4, length 906: 10.20.37.3.22 > 10.20.37.1.57998: tcp 840
15:52:17.030108 fa:16:3e:f4:cb:4a > fa:16:3e:8f:dd:ff, IPv4, length 90: 10.20.37.1.57998 > 10.20.37.3.22: tcp 24
15:52:17.034363 fa:16:3e:8f:dd:ff > fa:16:3e:f4:cb:4a, IPv4, length 474: 10.20.37.3.22 > 10.20.37.1.57998: tcp 408
15:52:17.039758 fa:16:3e:f4:cb:4a > fa:16:3e:8f:dd:ff, IPv4, length 466: 10.20.37.1.57998 > 10.20.37.3.22: tcp 400
15:52:17.052739 fa:16:3e:8f:dd:ff > fa:16:3e:f4:cb:4a, IPv4, length 1042: 10.20.37.3.22 > 10.20.37.1.57998: tcp 976
15:52:17.057218 fa:16:3e:f4:cb:4a > fa:16:3e:8f:dd:ff, IPv4, length 82: 10.20.37.1.57998 > 10.20.37.3.22: tcp 16
15:52:17.097184 fa:16:3e:8f:dd:ff > fa:16:3e:f4:cb:4a, IPv4, length 66: 10.20.37.3.22 > 10.20.37.1.57998: tcp 0
15:52:17.098665 fa:16:3e:f4:cb:4a > fa:16:3e:8f:dd:ff, IPv4, length 114: 10.20.37.1.57998 > 10.20.37.3.22: tcp 48
15:52:17.098786 fa:16:3e:8f:dd:ff > fa:16:3e:f4:cb:4a, IPv4, length 66: 10.20.37.3.22 > 10.20.37.1.57998: tcp 0
15:52:17.099087 fa:16:3e:8f:dd:ff > fa:16:3e:f4:cb:4a, IPv4, length 114: 10.20.37.3.22 > 10.20.37.1.57998: tcp 48
15:52:17.100546 fa:16:3e:f4:cb:4a > fa:16:3e:8f:dd:ff, IPv4, length 130: 10.20.37.1.57998 > 10.20.37.3.22: tcp 64
15:52:17.102330 fa:16:3e:8f:dd:ff > fa:16:3e:f4:cb:4a, IPv4, length 130: 10.20.37.3.22 > 10.20.37.1.57998: tcp 64
