15:52:15.023615 fa:16:3e:a0:27:da > fa:16:3e:a3:c6:12, IPv4, length 74: 10.20.46.1.38377 > 10.20.46.3.22: tcp 0
15:52:15.023889 fa:16:3e:a3:c6:12 > fa:16:3e:a0:27:da, IPv4, length 74: 10.20.46.3.22 > 10.20.46.1.38377: tcp 0
15:52:15.025596 fa:16:3e:a0:27:da > fa:16:3e:a3:c6:12, IPv4, length 66: 10.20.46.1.38377 > 10.20.46.3.22: tcp 0
15:52:15.026231 fa:16:3e:a0:27:da > fa:16:3e:a3:c6:12, IPv4, length 89: 10.20.46.1.38377 > 10.20.46.3.22: tcp 23
15:52:15.026312 fa:16:3e:a3:c6:12 > fa:16:3e:a0:27:da, IPv4, length 66: 10.20.46.3.22 > 10.20.46.1.38377: tcp 0
15:52:15.056189 fa:16:3e:a3:c6:12 > fa:16:3e:a0:27:da, IPv4, length 87: 10.20.46.3.22 > 10.20.46.1.38377: tcp 21
15:52:15.057695 fa:16:3e:a0:27:da > fa:16:3e:a3:c6:12, IPv4, length 66: 10.20.46.1.38377 > 10.20.46.3.22: tcp 0
15:52:15.058035 fa:16:3e:a0:27:da > fa:16:3e:a3:c6:12, IPv4, length 2034: 10.20.46.1.38377 > 10.20.46.3.22: tcp 1968
15:52:15.058104 fa:16:3e:a3:c6:12 > fa:16:3e:a0:27:da, IPv4, length 66: 10.20.46.3.22 > 10.20.46.1.38377: tcp 0
15:52:15.059167 fa:16:3e:a3:c6:12 > fa:16:3e:a0:27:da, IPv4, length 906: 10.20.46.3.22 > 10.20.46.1.38377: tcp 840
15:52:15.062095 fa:16:3e:a0:27:da > fa:16:3e:a3:c6:12, IPv4, length 90: 10.20.46.1.38377 > 10.20.46.3.22: tcp 24
15:52:15.063475 fa:16:3e:a3:c6:12 > fa:16:3e:a0:27:da, IPv4, length 474: 10.20.46.3.22 > 10.20.46.1.38377: tcp 408
15:52:15.068717 fa:16:3e:a0:27:da > fa:16:3e:a3:c6:12, IPv4, length 466: 10.20.46.1.38377 > 10.20.46.3.22: tcp 400
15:52:15.073864 fa:16:3e:a3:c6:12 > fa:16:3e:a0:27:da, IPv4, length 1042: 10.20.46.3.22 > 10.20.46.1.38377: tcp 976
15:52:15.081052 fa:16:3e:a0:27:da > fa:16:3e:a3:c6:12, IPv4, length 82: 10.20.46.1.38377 > 10.20.46.3.22: tcp 16
15:52:15.120417 fa:16:3e:a3:c6:12 > fa:16:3e:a0:27:da, IPv4, length 66: 10.20.46.3.22 > 10.20.46.1.38377: tcp 0
15:52:15.121274 fa:16:3e:a0:27:da > fa:16:3e:a3:c6:12, IPv4, length 114: 10.20.46.1.38377 > 10.20.46.3.22: tcp 48
15:52:15.121340 fa:16:3e:a3:c6:12 > fa:16:3e:a0:27:da, IPv4, length 66: 10.20.46.3.22 > 10.20.46.1.38377: tcp 0
15:52:15.121488 fa:16:3e:a3:c6:12 > fa:16:3e:a0:27:da, IPv4, length 114: 10.20.46.3.22 > 10.20.46.1.38377: tcp 48
15:52:15.123017 fa:16:3e:a0:27:da > fa:16:3e:a3:c6:12, IPv4, length 130: 10.20.46.1.38377 > 10.20.46.3.22: tcp 64
15:52:15.123588 fa:16:3e:a3:c6:12 > fa:16:3e:a0:27:da, IPv4, length 130: 10.20.46.3.22 > 10.20.46.1.38377: tcp 64
15:52:15.133248 fa:16:3e:a0:27:da > fa:16:3e:a3:c6:12, IPv4, length 706: 10.20.46.1.38377 > 10.20.46.3.22: tcp 640
15:52:15.150667 fa:16:3e:a3:c6:12 > fa:16:3e:a0:27:da, IPv4, length 98: 10.20.46.3.22 > 10.20.46.1.38377: tcp 32
15:52:15.155651 fa:16:3e:a0:27:da > fa:16:3e:a3:c6:12, IPv4, length 194: 10.20.46.1.38377 > 10.20.46.3.22: tcp 128
15:52:15.195651 fa:16:3e:a3:c6:12 > fa:16:3e:a0:27:da, IPv4, length 66: 10.20.46.3.22 > 10.20.46.1.38377: tcp 0
15:52:15.297931 fa:16:3e:a3:c6:12 > fa:16:3e:a0:27:da, IPv4, length 114: 10.20.46.3.22 > 10.20.46.1.38377: tcp 48
15:52:15.301551 fa:16:3e:a0:27:da > fa:16:3e:a3:c6:12, IPv4, length 258: 10.20.46.1.38377 > 10.20.46.3.22: tcp 192
15:52:15.301650 fa:16:3e:a3:c6:12 > fa:16:3e:a0:27:da, IPv4, length 66: 10.20.46.3.22 > 10.20.46.1.38377: tcp 0
15:52:15.303194 fa:16:3e:a3:c6:12 > fa:16:3e:a0:27:da, IPv4, length 146: 10.20.46.3.22 > 10.20.46.1.38377: tcp 80
15:52:15.332260 fa:16:3e:a3:c6:12 > fa:16:3e:a0:27:da, IPv4, length 194: 10.20.46.3.22 > 10.20.46.1.38377: tcp 128
15:52:15.332284 fa:16:3e:a3:c6:12 > fa:16:3e:a0:27:da, IPv4, length 130: 10.20.46.3.22 > 10.20.46.1.38377: tcp 64
15:52:15.334455 fa:16:3e:a0:27:da > fa:16:3e:a3:c6:12, IPv4, length 66: 10.20.46.1.38377 > 10.20.46.3.22: tcp 0
15:52:15.334611 fa:16:3e:a0:27:da > fa:16:3e:a3:c6:12, IPv4, length 98: 10.20.46.1.38377 > 10.20.46.3.22: tcp 32
15:52:15.334618 fa:16:3e:a0:27:da > fa:16:3e:a3:c6:12, IPv4, length 130: 10.20.46.1.38377 > 10.20.46.3.22: tcp 64
15:52:15.334700 fa:16:3e:a3:c6:12 > fa:16:3e:a0:27:da, IPv4, length 66: 10.20.46.3.22 > 10.20.46.1.38377: tcp 0
15:52:15.334873 fa:16:3e:a0:27:da > fa:16:3e:a3:c6:12, IPv4, length 66: 10.20.46.1.38377 > 10.20.46.3.22: tcp 0
15:52:15.336485 fa:16:3e:a3:c6:12 > fa:16:3e:a0:27:da, IPv4, length 66: 10.20.46.3.22 > 10.20.46.1.38377: tcp 0
15:52:15.338070 fa:16:3e:a0:27:da > fa:16:3e:a3:c6:12, IPv4, length 66: 10.20.46.1.38377 > 10.20.46.3.22: tcp 0
15:52:15.344511 fa:16:3e:a3:c6:12 > fa:16:3e:a0:27:da, IPv4, length 74: 10.20.46.3.50877 > 1.1.1.34.5001: tcp 0
15:52:15.354066 fa:16:3e:a0:27:da > fa:16:3e:a3:c6:12, IPv4, length 74: 1.1.1.34.5001 > 10.20.46.3.50877: tcp 0
15:52:15.354176 fa:16:3e:a3:c6:12 > fa:16:3e:a0:27:da, IPv4, length 66: 10.20.46.3.50877 > 1.1.1.34.5001: tcp 0
15:52:15.354228 fa:16:3e:a3:c6:12 > fa:16:3e:a0:27:da, IPv4, length 90: 10.20.46.3.50877 > 1.1.1.34.5001: tcp 24
15:52:15.354266 fa:16:3e:a3:c6:12 > fa:16:3e:a0:27:da, IPv4, length 2862: 10.20.46.3.50877 > 1.1.1.34.5001: tcp 2796
15:52:15.354286 fa:16:3e:a3:c6:12 > fa:16:3e:a0:27:da, IPv4, length 2862: 10.20.46.3.50877 > 1.1.1.34.5001: tcp 2796
15:52:15.354339 fa:16:3e:a3:c6:12 > fa:16:3e:a0:27:da, IPv4, length 2862: 10.20.46.3.50877 > 1.1.1.34.5001: tcp 2796
15:52:15.354353 fa:16:3e:a3:c6:12 > fa:16:3e:a0:27:da, IPv4, length 2862: 10.20.46.3.50877 > 1.1.1.34.5001: tcp 2796
15:52:15.354366 fa:16:3e:a3:c6:12 > fa:16:3e:a0:27:da, IPv4, length 1464: 10.20.46.3.50877 > 1.1.1.34.5001: tcp 1398
15:52:15.368936 fa:16:3e:a0:27:da > fa:16:3e:a3:c6:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.46.3.50877: tcp 0
15:52:15.368946 fa:16:3e:a0:27:da > fa:16:3e:a3:c6:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.46.3.50877: tcp 0
15:52:15.368950 fa:16:3e:a0:27:da > fa:16:3e:a3:c6:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.46.3.50877: tcp 0
15:52:15.368954 fa:16:3e:a0:27:da > fa:16:3e:a3:c6:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.46.3.50877: tcp 0
15:52:15.368957 fa:16:3e:a0:27:da > fa:16:3e:a3:c6:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.46.3.50877: tcp 0
15:52:15.368961 fa:16:3e:a0:27:da > fa:16:3e:a3:c6:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.46.3.50877: tcp 0
15:52:15.369045 fa:16:3e:a0:27:da > fa:16:3e:a3:c6:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.46.3.50877: tcp 0
15:52:15.369046 fa:16:3e:a3:c6:12 > fa:16:3e:a0:27:da, IPv4, length 2862: 10.20.46.3.50877 > 1.1.1.34.5001: tcp 2796
15:52:15.369073 fa:16:3e:a3:c6:12 > fa:16:3e:a0:27:da, IPv4, length 2862: 10.20.46.3.50877 > 1.1.1.34.5001: tcp 2796
15:52:15.369108 fa:16:3e:a3:c6:12 > fa:16:3e:a0:27:da, IPv4, length 2862: 10.20.46.3.50877 > 1.1.1.34.5001: tcp 2796
15:52:15.369136 fa:16:3e:a3:c6:12 > fa:16:3e:a0:27:da, IPv4, length 2862: 10.20.46.3.50877 > 1.1.1.34.5001: tcp 2796
15:52:15.369168 fa:16:3e:a3:c6:12 > fa:16:3e:a0:27:da, IPv4, length 2862: 10.20.46.3.50877 > 1.1.1.34.5001: tcp 2796
15:52:15.369196 fa:16:3e:a3:c6:12 > fa:16:3e:a0:27:da, IPv4, length 2862: 10.20.46.3.50877 > 1.1.1.34.5001: tcp 2796
15:52:15.369223 fa:16:3e:a3:c6:12 > fa:16:3e:a0:27:da, IPv4, length 1464: 10.20.46.3.50877 > 1.1.1.34.5001: tcp 1398
15:52:15.369275 fa:16:3e:a3:c6:12 > fa:16:3e:a0:27:da, IPv4, length 2862: 10.20.46.3.50877 > 1.1.1.34.5001: tcp 2796
15:52:15.379782 fa:16:3e:a0:27:da > fa:16:3e:a3:c6:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.46.3.50877: tcp 0
15:52:15.379930 fa:16:3e:a3:c6:12 > fa:16:3e:a0:27:da, IPv4, length 2862: 10.20.46.3.50877 > 1.1.1.34.5001: tcp 2796
