15:52:14.191167 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 74: 10.20.44.1.56250 > 10.20.44.3.22: tcp 0
15:52:14.191325 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 74: 10.20.44.3.22 > 10.20.44.1.56250: tcp 0
15:52:14.194485 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 10.20.44.1.56250 > 10.20.44.3.22: tcp 0
15:52:14.196005 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 89: 10.20.44.1.56250 > 10.20.44.3.22: tcp 23
15:52:14.196136 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 66: 10.20.44.3.22 > 10.20.44.1.56250: tcp 0
15:52:14.239228 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 87: 10.20.44.3.22 > 10.20.44.1.56250: tcp 21
15:52:14.253573 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 10.20.44.1.56250 > 10.20.44.3.22: tcp 0
15:52:14.253762 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 906: 10.20.44.3.22 > 10.20.44.1.56250: tcp 840
15:52:14.254209 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 2034: 10.20.44.1.56250 > 10.20.44.3.22: tcp 1968
15:52:14.254341 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 66: 10.20.44.3.22 > 10.20.44.1.56250: tcp 0
15:52:14.259522 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 90: 10.20.44.1.56250 > 10.20.44.3.22: tcp 24
15:52:14.259720 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 66: 10.20.44.3.22 > 10.20.44.1.56250: tcp 0
15:52:14.261223 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 474: 10.20.44.3.22 > 10.20.44.1.56250: tcp 408
15:52:14.272217 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 466: 10.20.44.1.56250 > 10.20.44.3.22: tcp 400
15:52:14.276854 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1042: 10.20.44.3.22 > 10.20.44.1.56250: tcp 976
15:52:14.287820 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 82: 10.20.44.1.56250 > 10.20.44.3.22: tcp 16
15:52:14.327546 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 66: 10.20.44.3.22 > 10.20.44.1.56250: tcp 0
15:52:14.335312 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 114: 10.20.44.1.56250 > 10.20.44.3.22: tcp 48
15:52:14.335692 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 66: 10.20.44.3.22 > 10.20.44.1.56250: tcp 0
15:52:14.335712 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 114: 10.20.44.3.22 > 10.20.44.1.56250: tcp 48
15:52:14.337994 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 130: 10.20.44.1.56250 > 10.20.44.3.22: tcp 64
15:52:14.338925 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 130: 10.20.44.3.22 > 10.20.44.1.56250: tcp 64
15:52:14.352773 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 706: 10.20.44.1.56250 > 10.20.44.3.22: tcp 640
15:52:14.372063 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 98: 10.20.44.3.22 > 10.20.44.1.56250: tcp 32
15:52:14.375263 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 194: 10.20.44.1.56250 > 10.20.44.3.22: tcp 128
15:52:14.414480 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 66: 10.20.44.3.22 > 10.20.44.1.56250: tcp 0
15:52:14.546983 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 114: 10.20.44.3.22 > 10.20.44.1.56250: tcp 48
15:52:14.552501 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 258: 10.20.44.1.56250 > 10.20.44.3.22: tcp 192
15:52:14.552587 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 66: 10.20.44.3.22 > 10.20.44.1.56250: tcp 0
15:52:14.554046 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 146: 10.20.44.3.22 > 10.20.44.1.56250: tcp 80
15:52:14.586201 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 194: 10.20.44.3.22 > 10.20.44.1.56250: tcp 128
15:52:14.586250 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 130: 10.20.44.3.22 > 10.20.44.1.56250: tcp 64
15:52:14.591243 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 10.20.44.1.56250 > 10.20.44.3.22: tcp 0
15:52:14.591390 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 98: 10.20.44.1.56250 > 10.20.44.3.22: tcp 32
15:52:14.591778 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 130: 10.20.44.1.56250 > 10.20.44.3.22: tcp 64
15:52:14.591983 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 10.20.44.1.56250 > 10.20.44.3.22: tcp 0
15:52:14.592798 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 66: 10.20.44.3.22 > 10.20.44.1.56250: tcp 0
15:52:14.594514 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 66: 10.20.44.3.22 > 10.20.44.1.56250: tcp 0
15:52:14.600165 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 10.20.44.1.56250 > 10.20.44.3.22: tcp 0
15:52:14.600556 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 74: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 0
15:52:14.604571 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 74: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.604670 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 66: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 0
15:52:14.604752 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 90: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 24
15:52:14.604910 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:52:14.604936 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:52:14.604953 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:52:14.604968 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:52:14.604982 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.607186 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.608942 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.609030 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.609690 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
