17:33:03.982398 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 12648: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 12582
17:33:03.982538 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 15444: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 15378
17:33:03.982637 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 4260: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 4194
17:33:03.982645 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 7056: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 6990
17:33:03.982784 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 16842: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 16776
17:33:03.982934 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 16842: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 16776
17:33:03.982980 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 5658: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 5592
17:33:03.983182 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 22434: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 22368
17:33:03.983245 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 7056: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 6990
17:33:03.983449 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 23832: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 23766
17:33:03.983472 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 2862: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 2796
17:33:03.983669 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 22434: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 22368
17:33:03.983738 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 1464: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 1398
17:33:03.984439 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 16842: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 16776
17:33:03.984460 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 28026: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 27960
17:33:03.984483 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 2862: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 2796
17:33:03.984787 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 37812: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 37746
17:33:03.984819 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 2862: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 2796
17:33:03.985050 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 11250: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 11184
17:33:03.987815 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
