11:49:34.306459 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:49:34.306644 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 1468: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 1402
11:49:34.306650 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 1468: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 1402
11:49:34.307045 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:49:34.307076 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:49:34.307406 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 1468: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 1402
11:49:34.307410 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 1468: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 1402
11:49:34.307746 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:49:34.307766 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:49:34.308044 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 1468: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 1402
11:49:34.308228 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:49:34.308412 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 1468: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 1402
11:49:34.308780 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:49:34.309075 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 1468: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 1402
11:49:34.309385 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:49:34.309716 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 1468: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 1402
11:49:34.309724 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 1468: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 1402
11:49:34.310018 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:49:34.310062 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:49:34.310117 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 1468: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 1402
11:49:34.310360 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:49:34.310348 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 1468: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 1402
11:49:34.310350 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 1468: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 1402
11:49:34.310703 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:49:34.310710 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:49:34.310581 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 1468: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 1402
11:49:34.310989 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:49:34.310987 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 1468: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 1402
11:49:34.310990 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 1468: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 1402
11:49:34.311301 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:49:34.311320 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:49:34.311223 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 1468: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 1402
11:49:34.311581 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:49:34.311707 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 1468: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 1402
11:49:34.311992 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:49:34.312201 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 1468: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 1402
11:49:34.312467 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:49:34.312701 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 1468: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 1402
11:49:34.312917 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:49:34.313074 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 1468: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 1402
11:49:34.313425 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:49:34.313734 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 1468: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 1402
11:49:34.314129 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:49:34.314493 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 1468: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 1402
11:49:34.314501 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 1468: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 1402
11:49:34.314779 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:49:34.314805 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:49:34.315001 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 1468: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 1402
11:49:34.315005 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 1468: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 1402
11:49:34.315007 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 1468: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 1402
11:49:34.315377 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:49:34.315406 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:49:34.315412 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:49:34.315511 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 1468: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 1402
11:49:34.315803 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:49:34.315606 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 1468: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 1402
11:49:34.315698 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 1468: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 1402
11:49:34.316068 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:49:34.316086 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:49:34.316011 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 1468: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 1402
11:49:34.316379 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:49:34.316323 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 1468: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 1402
11:49:34.316620 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:49:34.316519 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 1468: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 1402
11:49:34.316901 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:49:34.316840 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 1468: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 1402
11:49:34.317098 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:49:34.317185 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 1468: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 1402
11:49:34.317470 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:49:34.317297 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 1468: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 1402
11:49:34.317716 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:49:34.317654 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 1468: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 1402
11:49:34.317873 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 1468: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 1402
11:49:34.318080 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:49:34.318177 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:49:34.318352 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 1468: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 1402
11:49:34.318369 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 1468: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 1402
11:49:34.318666 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:49:34.318792 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:49:34.318841 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 1468: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 1402
11:49:34.319202 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:49:34.319451 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 1468: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 1402
11:49:34.319805 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
