11:50:38.154216 fa:16:3e:09:b3:05 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.2.15.48849 > 1.1.1.34.5001: tcp 1402
11:50:38.154223 fa:16:3e:09:b3:05 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.2.15.48849 > 1.1.1.34.5001: tcp 1402
11:50:38.154334 fa:16:3e:09:b3:05 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.2.15.48849 > 1.1.1.34.5001: tcp 1402
11:50:38.154341 34:40:b5:c8:0a:3c > fa:16:3e:09:b3:05, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.15.48849: tcp 0
11:50:38.154610 fa:16:3e:09:b3:05 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.2.15.48849 > 1.1.1.34.5001: tcp 1402
11:50:38.154623 fa:16:3e:09:b3:05 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.2.15.48849 > 1.1.1.34.5001: tcp 1402
11:50:38.154661 34:40:b5:c8:0a:3c > fa:16:3e:09:b3:05, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.15.48849: tcp 0
11:50:38.155093 fa:16:3e:09:b3:05 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.2.15.48849 > 1.1.1.34.5001: tcp 1402
11:50:38.155109 fa:16:3e:09:b3:05 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.2.15.48849 > 1.1.1.34.5001: tcp 1402
11:50:38.155209 34:40:b5:c8:0a:3c > fa:16:3e:09:b3:05, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.15.48849: tcp 0
11:50:38.155628 fa:16:3e:09:b3:05 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.2.15.48849 > 1.1.1.34.5001: tcp 1402
11:50:38.155656 fa:16:3e:09:b3:05 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.2.15.48849 > 1.1.1.34.5001: tcp 1402
11:50:38.155719 34:40:b5:c8:0a:3c > fa:16:3e:09:b3:05, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.15.48849: tcp 0
