11:47:17.047988 fa:16:3e:fa:2b:da > fa:16:3e:ae:6d:b4, IPv4, length 1468: 10.20.6.3.46928 > 1.1.1.34.5001: tcp 1402
11:47:17.048514 fa:16:3e:ae:6d:b4 > fa:16:3e:fa:2b:da, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.46928: tcp 0
11:47:17.048631 fa:16:3e:fa:2b:da > fa:16:3e:ae:6d:b4, IPv4, length 1468: 10.20.6.3.46928 > 1.1.1.34.5001: tcp 1402
11:47:17.048652 fa:16:3e:fa:2b:da > fa:16:3e:ae:6d:b4, IPv4, length 1468: 10.20.6.3.46928 > 1.1.1.34.5001: tcp 1402
11:47:17.049434 fa:16:3e:ae:6d:b4 > fa:16:3e:fa:2b:da, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.46928: tcp 0
11:47:17.049494 fa:16:3e:fa:2b:da > fa:16:3e:ae:6d:b4, IPv4, length 1468: 10.20.6.3.46928 > 1.1.1.34.5001: tcp 1402
11:47:17.049516 fa:16:3e:ae:6d:b4 > fa:16:3e:fa:2b:da, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.46928: tcp 0
11:47:17.049524 fa:16:3e:fa:2b:da > fa:16:3e:ae:6d:b4, IPv4, length 1468: 10.20.6.3.46928 > 1.1.1.34.5001: tcp 1402
11:47:17.049579 fa:16:3e:fa:2b:da > fa:16:3e:ae:6d:b4, IPv4, length 1468: 10.20.6.3.46928 > 1.1.1.34.5001: tcp 1402
11:47:17.049865 fa:16:3e:ae:6d:b4 > fa:16:3e:fa:2b:da, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.46928: tcp 0
11:47:17.049874 fa:16:3e:ae:6d:b4 > fa:16:3e:fa:2b:da, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.46928: tcp 0
11:47:17.049922 fa:16:3e:fa:2b:da > fa:16:3e:ae:6d:b4, IPv4, length 1468: 10.20.6.3.46928 > 1.1.1.34.5001: tcp 1402
11:47:17.049946 fa:16:3e:fa:2b:da > fa:16:3e:ae:6d:b4, IPv4, length 1468: 10.20.6.3.46928 > 1.1.1.34.5001: tcp 1402
11:47:17.050238 fa:16:3e:ae:6d:b4 > fa:16:3e:fa:2b:da, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.46928: tcp 0
11:47:17.050354 fa:16:3e:fa:2b:da > fa:16:3e:ae:6d:b4, IPv4, length 1468: 10.20.6.3.46928 > 1.1.1.34.5001: tcp 1402
11:47:17.050434 fa:16:3e:ae:6d:b4 > fa:16:3e:fa:2b:da, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.46928: tcp 0
11:47:17.050441 fa:16:3e:ae:6d:b4 > fa:16:3e:fa:2b:da, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.46928: tcp 0
11:47:17.050509 fa:16:3e:fa:2b:da > fa:16:3e:ae:6d:b4, IPv4, length 1468: 10.20.6.3.46928 > 1.1.1.34.5001: tcp 1402
11:47:17.050534 fa:16:3e:fa:2b:da > fa:16:3e:ae:6d:b4, IPv4, length 1468: 10.20.6.3.46928 > 1.1.1.34.5001: tcp 1402
11:47:17.050974 fa:16:3e:ae:6d:b4 > fa:16:3e:fa:2b:da, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.46928: tcp 0
11:47:17.051036 fa:16:3e:fa:2b:da > fa:16:3e:ae:6d:b4, IPv4, length 1468: 10.20.6.3.46928 > 1.1.1.34.5001: tcp 1402
11:47:17.051094 fa:16:3e:ae:6d:b4 > fa:16:3e:fa:2b:da, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.46928: tcp 0
11:47:17.051102 fa:16:3e:ae:6d:b4 > fa:16:3e:fa:2b:da, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.46928: tcp 0
11:47:17.051207 fa:16:3e:fa:2b:da > fa:16:3e:ae:6d:b4, IPv4, length 1468: 10.20.6.3.46928 > 1.1.1.34.5001: tcp 1402
11:47:17.051233 fa:16:3e:fa:2b:da > fa:16:3e:ae:6d:b4, IPv4, length 1468: 10.20.6.3.46928 > 1.1.1.34.5001: tcp 1402
11:47:17.051303 fa:16:3e:ae:6d:b4 > fa:16:3e:fa:2b:da, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.46928: tcp 0
