14:42:09.552713 a0:36:9f:09:2d:01 > fa:16:3e:29:00:59, IPv4, length 74: 1.1.1.22.60321 > 1.1.3.16.5001: tcp 0
14:42:09.552820 a0:36:9f:09:2d:01 > fa:16:3e:71:98:db, IPv4, length 74: 1.1.1.22.41172 > 1.1.3.17.5001: tcp 0
14:42:09.553873 fa:16:3e:29:00:59 > a0:36:9f:09:2d:01, IPv4, length 74: 1.1.3.16.5001 > 1.1.1.22.60321: tcp 0
14:42:09.553916 a0:36:9f:09:2d:01 > fa:16:3e:9e:07:a9, IPv4, length 74: 1.1.1.22.44319 > 1.1.3.19.5001: tcp 0
14:42:09.553934 a0:36:9f:09:2d:01 > fa:16:3e:29:00:59, IPv4, length 66: 1.1.1.22.60321 > 1.1.3.16.5001: tcp 0
14:42:09.553974 fa:16:3e:71:98:db > a0:36:9f:09:2d:01, IPv4, length 74: 1.1.3.17.5001 > 1.1.1.22.41172: tcp 0
14:42:09.553980 a0:36:9f:09:2d:01 > fa:16:3e:29:00:59, IPv4, length 102: 1.1.1.22.60321 > 1.1.3.16.5001: tcp 36
14:42:09.554031 a0:36:9f:09:2d:01 > fa:16:3e:71:98:db, IPv4, length 66: 1.1.1.22.41172 > 1.1.3.17.5001: tcp 0
14:42:09.554053 a0:36:9f:09:2d:01 > fa:16:3e:29:00:59, IPv4, length 7056: 1.1.1.22.60321 > 1.1.3.16.5001: tcp 6990
14:42:09.554072 a0:36:9f:09:2d:01 > fa:16:3e:71:98:db, IPv4, length 102: 1.1.1.22.41172 > 1.1.3.17.5001: tcp 36
14:42:09.554088 a0:36:9f:09:2d:01 > fa:16:3e:29:00:59, IPv4, length 5658: 1.1.1.22.60321 > 1.1.3.16.5001: tcp 5592
14:42:09.554099 a0:36:9f:09:2d:01 > fa:16:3e:e6:07:bd, IPv4, length 74: 1.1.1.22.53664 > 1.1.3.18.5001: tcp 0
14:42:09.554125 a0:36:9f:09:2d:01 > fa:16:3e:71:98:db, IPv4, length 12648: 1.1.1.22.41172 > 1.1.3.17.5001: tcp 12582
14:42:09.554282 a0:36:9f:09:2d:01 > fa:16:3e:e3:bd:82, IPv4, length 74: 1.1.1.22.54174 > 1.1.3.20.5001: tcp 0
14:42:09.554332 fa:16:3e:29:00:59 > a0:36:9f:09:2d:01, IPv4, length 66: 1.1.3.16.5001 > 1.1.1.22.60321: tcp 0
14:42:09.554340 fa:16:3e:71:98:db > a0:36:9f:09:2d:01, IPv4, length 66: 1.1.3.17.5001 > 1.1.1.22.41172: tcp 0
14:42:09.554344 fa:16:3e:29:00:59 > a0:36:9f:09:2d:01, IPv4, length 66: 1.1.3.16.5001 > 1.1.1.22.60321: tcp 0
14:42:09.554348 fa:16:3e:71:98:db > a0:36:9f:09:2d:01, IPv4, length 66: 1.1.3.17.5001 > 1.1.1.22.41172: tcp 0
14:42:09.554352 fa:16:3e:29:00:59 > a0:36:9f:09:2d:01, IPv4, length 66: 1.1.3.16.5001 > 1.1.1.22.60321: tcp 0
14:42:09.554400 a0:36:9f:09:2d:01 > fa:16:3e:29:00:59, IPv4, length 7056: 1.1.1.22.60321 > 1.1.3.16.5001: tcp 6990
14:42:09.554439 a0:36:9f:09:2d:01 > fa:16:3e:29:00:59, IPv4, length 9852: 1.1.1.22.60321 > 1.1.3.16.5001: tcp 9786
14:42:09.554445 a0:36:9f:09:2d:01 > fa:16:3e:71:98:db, IPv4, length 7056: 1.1.1.22.41172 > 1.1.3.17.5001: tcp 6990
14:42:09.554452 a0:36:9f:09:2d:01 > fa:16:3e:71:98:db, IPv4, length 7056: 1.1.1.22.41172 > 1.1.3.17.5001: tcp 6990
14:42:09.554760 fa:16:3e:71:98:db > a0:36:9f:09:2d:01, IPv4, length 66: 1.1.3.17.5001 > 1.1.1.22.41172: tcp 0
14:42:09.554770 fa:16:3e:71:98:db > a0:36:9f:09:2d:01, IPv4, length 66: 1.1.3.17.5001 > 1.1.1.22.41172: tcp 0
14:42:09.554772 fa:16:3e:9e:07:a9 > a0:36:9f:09:2d:01, IPv4, length 74: 1.1.3.19.5001 > 1.1.1.22.44319: tcp 0
14:42:09.554818 a0:36:9f:09:2d:01 > fa:16:3e:71:98:db, IPv4, length 7056: 1.1.1.22.41172 > 1.1.3.17.5001: tcp 6990
14:42:09.554822 fa:16:3e:29:00:59 > a0:36:9f:09:2d:01, IPv4, length 66: 1.1.3.16.5001 > 1.1.1.22.60321: tcp 0
14:42:09.554827 a0:36:9f:09:2d:01 > fa:16:3e:71:98:db, IPv4, length 7056: 1.1.1.22.41172 > 1.1.3.17.5001: tcp 6990
14:42:09.554845 fa:16:3e:e6:07:bd > a0:36:9f:09:2d:01, IPv4, length 74: 1.1.3.18.5001 > 1.1.1.22.53664: tcp 0
14:42:09.554855 fa:16:3e:29:00:59 > a0:36:9f:09:2d:01, IPv4, length 66: 1.1.3.16.5001 > 1.1.1.22.60321: tcp 0
14:42:09.554864 fa:16:3e:29:00:59 > a0:36:9f:09:2d:01, IPv4, length 66: 1.1.3.16.5001 > 1.1.1.22.60321: tcp 0
14:42:09.554866 a0:36:9f:09:2d:01 > fa:16:3e:29:00:59, IPv4, length 5658: 1.1.1.22.60321 > 1.1.3.16.5001: tcp 5592
14:42:09.554886 a0:36:9f:09:2d:01 > fa:16:3e:29:00:59, IPv4, length 4260: 1.1.1.22.60321 > 1.1.3.16.5001: tcp 4194
14:42:09.554916 a0:36:9f:09:2d:01 > fa:16:3e:29:00:59, IPv4, length 9852: 1.1.1.22.60321 > 1.1.3.16.5001: tcp 9786
14:42:09.554922 a0:36:9f:09:2d:01 > fa:16:3e:9e:07:a9, IPv4, length 66: 1.1.1.22.44319 > 1.1.3.19.5001: tcp 0
14:42:09.554922 a0:36:9f:09:2d:01 > fa:16:3e:e6:07:bd, IPv4, length 66: 1.1.1.22.53664 > 1.1.3.18.5001: tcp 0
14:42:09.554938 a0:36:9f:09:2d:01 > fa:16:3e:29:00:59, IPv4, length 2862: 1.1.1.22.60321 > 1.1.3.16.5001: tcp 2796
14:42:09.554957 a0:36:9f:09:2d:01 > fa:16:3e:9e:07:a9, IPv4, length 102: 1.1.1.22.44319 > 1.1.3.19.5001: tcp 36
14:42:09.554961 a0:36:9f:09:2d:01 > fa:16:3e:e6:07:bd, IPv4, length 102: 1.1.1.22.53664 > 1.1.3.18.5001: tcp 36
14:42:09.555007 a0:36:9f:09:2d:01 > fa:16:3e:9e:07:a9, IPv4, length 12648: 1.1.1.22.44319 > 1.1.3.19.5001: tcp 12582
14:42:09.555012 a0:36:9f:09:2d:01 > fa:16:3e:e6:07:bd, IPv4, length 12648: 1.1.1.22.53664 > 1.1.3.18.5001: tcp 12582
14:42:09.555123 fa:16:3e:e3:bd:82 > a0:36:9f:09:2d:01, IPv4, length 74: 1.1.3.20.5001 > 1.1.1.22.54174: tcp 0
14:42:09.555127 fa:16:3e:29:00:59 > a0:36:9f:09:2d:01, IPv4, length 66: 1.1.3.16.5001 > 1.1.1.22.60321: tcp 0
14:42:09.555149 fa:16:3e:29:00:59 > a0:36:9f:09:2d:01, IPv4, length 66: 1.1.3.16.5001 > 1.1.1.22.60321: tcp 0
14:42:09.555158 fa:16:3e:e6:07:bd > a0:36:9f:09:2d:01, IPv4, length 66: 1.1.3.18.5001 > 1.1.1.22.53664: tcp 0
14:42:09.555167 a0:36:9f:09:2d:01 > fa:16:3e:e3:bd:82, IPv4, length 66: 1.1.1.22.54174 > 1.1.3.20.5001: tcp 0
14:42:09.555169 fa:16:3e:9e:07:a9 > a0:36:9f:09:2d:01, IPv4, length 66: 1.1.3.19.5001 > 1.1.1.22.44319: tcp 0
14:42:09.555190 a0:36:9f:09:2d:01 > fa:16:3e:e3:bd:82, IPv4, length 102: 1.1.1.22.54174 > 1.1.3.20.5001: tcp 36
14:42:09.555191 fa:16:3e:e6:07:bd > a0:36:9f:09:2d:01, IPv4, length 66: 1.1.3.18.5001 > 1.1.1.22.53664: tcp 0
14:42:09.555199 a0:36:9f:09:2d:01 > fa:16:3e:29:00:59, IPv4, length 12648: 1.1.1.22.60321 > 1.1.3.16.5001: tcp 12582
14:42:09.555200 fa:16:3e:e6:07:bd > a0:36:9f:09:2d:01, IPv4, length 66: 1.1.3.18.5001 > 1.1.1.22.53664: tcp 0
14:42:09.555223 fa:16:3e:9e:07:a9 > a0:36:9f:09:2d:01, IPv4, length 66: 1.1.3.19.5001 > 1.1.1.22.44319: tcp 0
14:42:09.555225 fa:16:3e:29:00:59 > a0:36:9f:09:2d:01, IPv4, length 66: 1.1.3.16.5001 > 1.1.1.22.60321: tcp 0
14:42:09.555230 fa:16:3e:29:00:59 > a0:36:9f:09:2d:01, IPv4, length 66: 1.1.3.16.5001 > 1.1.1.22.60321: tcp 0
14:42:09.555237 a0:36:9f:09:2d:01 > fa:16:3e:e3:bd:82, IPv4, length 9852: 1.1.1.22.54174 > 1.1.3.20.5001: tcp 9786
14:42:09.555259 a0:36:9f:09:2d:01 > fa:16:3e:e3:bd:82, IPv4, length 2862: 1.1.1.22.54174 > 1.1.3.20.5001: tcp 2796
14:42:09.555278 a0:36:9f:09:2d:01 > fa:16:3e:e6:07:bd, IPv4, length 7056: 1.1.1.22.53664 > 1.1.3.18.5001: tcp 6990
14:42:09.555283 a0:36:9f:09:2d:01 > fa:16:3e:9e:07:a9, IPv4, length 7056: 1.1.1.22.44319 > 1.1.3.19.5001: tcp 6990
14:42:09.555293 a0:36:9f:09:2d:01 > fa:16:3e:e6:07:bd, IPv4, length 7056: 1.1.1.22.53664 > 1.1.3.18.5001: tcp 6990
14:42:09.555293 a0:36:9f:09:2d:01 > fa:16:3e:9e:07:a9, IPv4, length 7056: 1.1.1.22.44319 > 1.1.3.19.5001: tcp 6990
14:42:09.555309 a0:36:9f:09:2d:01 > fa:16:3e:29:00:59, IPv4, length 1464: 1.1.1.22.60321 > 1.1.3.16.5001: tcp 1398
