11:50:23.917883 fa:16:3e:44:12:9f > fa:16:3e:33:13:75, IPv4, length 1468: 10.20.41.3.48849 > 1.1.1.34.5001: tcp 1402
11:50:23.918299 fa:16:3e:33:13:75 > fa:16:3e:44:12:9f, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.48849: tcp 0
11:50:23.918531 fa:16:3e:44:12:9f > fa:16:3e:33:13:75, IPv4, length 1468: 10.20.41.3.48849 > 1.1.1.34.5001: tcp 1402
11:50:23.918533 fa:16:3e:44:12:9f > fa:16:3e:33:13:75, IPv4, length 1468: 10.20.41.3.48849 > 1.1.1.34.5001: tcp 1402
11:50:23.918896 fa:16:3e:33:13:75 > fa:16:3e:44:12:9f, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.48849: tcp 0
11:50:23.918904 fa:16:3e:33:13:75 > fa:16:3e:44:12:9f, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.48849: tcp 0
11:50:23.919080 fa:16:3e:44:12:9f > fa:16:3e:33:13:75, IPv4, length 1468: 10.20.41.3.48849 > 1.1.1.34.5001: tcp 1402
11:50:23.919083 fa:16:3e:44:12:9f > fa:16:3e:33:13:75, IPv4, length 1468: 10.20.41.3.48849 > 1.1.1.34.5001: tcp 1402
11:50:23.919191 fa:16:3e:44:12:9f > fa:16:3e:33:13:75, IPv4, length 1468: 10.20.41.3.48849 > 1.1.1.34.5001: tcp 1402
11:50:23.919558 fa:16:3e:33:13:75 > fa:16:3e:44:12:9f, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.48849: tcp 0
11:50:23.919566 fa:16:3e:33:13:75 > fa:16:3e:44:12:9f, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.48849: tcp 0
11:50:23.919674 fa:16:3e:33:13:75 > fa:16:3e:44:12:9f, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.48849: tcp 0
11:50:23.919756 fa:16:3e:44:12:9f > fa:16:3e:33:13:75, IPv4, length 1468: 10.20.41.3.48849 > 1.1.1.34.5001: tcp 1402
11:50:23.919757 fa:16:3e:44:12:9f > fa:16:3e:33:13:75, IPv4, length 1468: 10.20.41.3.48849 > 1.1.1.34.5001: tcp 1402
11:50:23.920038 fa:16:3e:33:13:75 > fa:16:3e:44:12:9f, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.48849: tcp 0
11:50:23.920047 fa:16:3e:33:13:75 > fa:16:3e:44:12:9f, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.48849: tcp 0
11:50:23.919968 fa:16:3e:44:12:9f > fa:16:3e:33:13:75, IPv4, length 1468: 10.20.41.3.48849 > 1.1.1.34.5001: tcp 1402
11:50:23.920344 fa:16:3e:33:13:75 > fa:16:3e:44:12:9f, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.48849: tcp 0
11:50:23.920196 fa:16:3e:44:12:9f > fa:16:3e:33:13:75, IPv4, length 1468: 10.20.41.3.48849 > 1.1.1.34.5001: tcp 1402
11:50:23.920210 fa:16:3e:44:12:9f > fa:16:3e:33:13:75, IPv4, length 1468: 10.20.41.3.48849 > 1.1.1.34.5001: tcp 1402
11:50:23.920439 fa:16:3e:44:12:9f > fa:16:3e:33:13:75, IPv4, length 1468: 10.20.41.3.48849 > 1.1.1.34.5001: tcp 1402
11:50:23.920689 fa:16:3e:33:13:75 > fa:16:3e:44:12:9f, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.48849: tcp 0
11:50:23.920718 fa:16:3e:33:13:75 > fa:16:3e:44:12:9f, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.48849: tcp 0
11:50:23.920737 fa:16:3e:33:13:75 > fa:16:3e:44:12:9f, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.48849: tcp 0
11:50:23.920870 fa:16:3e:44:12:9f > fa:16:3e:33:13:75, IPv4, length 1468: 10.20.41.3.48849 > 1.1.1.34.5001: tcp 1402
11:50:23.920875 fa:16:3e:44:12:9f > fa:16:3e:33:13:75, IPv4, length 1468: 10.20.41.3.48849 > 1.1.1.34.5001: tcp 1402
11:50:23.921222 fa:16:3e:33:13:75 > fa:16:3e:44:12:9f, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.48849: tcp 0
11:50:23.920974 fa:16:3e:44:12:9f > fa:16:3e:33:13:75, IPv4, length 1468: 10.20.41.3.48849 > 1.1.1.34.5001: tcp 1402
11:50:23.921361 fa:16:3e:33:13:75 > fa:16:3e:44:12:9f, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.48849: tcp 0
11:50:23.921374 fa:16:3e:33:13:75 > fa:16:3e:44:12:9f, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.48849: tcp 0
11:50:23.921423 fa:16:3e:44:12:9f > fa:16:3e:33:13:75, IPv4, length 1468: 10.20.41.3.48849 > 1.1.1.34.5001: tcp 1402
11:50:23.921424 fa:16:3e:44:12:9f > fa:16:3e:33:13:75, IPv4, length 1468: 10.20.41.3.48849 > 1.1.1.34.5001: tcp 1402
11:50:23.921538 fa:16:3e:44:12:9f > fa:16:3e:33:13:75, IPv4, length 1468: 10.20.41.3.48849 > 1.1.1.34.5001: tcp 1402
11:50:23.921541 fa:16:3e:44:12:9f > fa:16:3e:33:13:75, IPv4, length 1468: 10.20.41.3.48849 > 1.1.1.34.5001: tcp 1402
11:50:23.921784 fa:16:3e:33:13:75 > fa:16:3e:44:12:9f, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.48849: tcp 0
11:50:23.921820 fa:16:3e:33:13:75 > fa:16:3e:44:12:9f, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.48849: tcp 0
11:50:23.922003 fa:16:3e:44:12:9f > fa:16:3e:33:13:75, IPv4, length 1468: 10.20.41.3.48849 > 1.1.1.34.5001: tcp 1402
11:50:23.922004 fa:16:3e:44:12:9f > fa:16:3e:33:13:75, IPv4, length 1468: 10.20.41.3.48849 > 1.1.1.34.5001: tcp 1402
11:50:23.922409 fa:16:3e:33:13:75 > fa:16:3e:44:12:9f, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.48849: tcp 0
11:50:23.922596 fa:16:3e:44:12:9f > fa:16:3e:33:13:75, IPv4, length 1468: 10.20.41.3.48849 > 1.1.1.34.5001: tcp 1402
11:50:23.922599 fa:16:3e:44:12:9f > fa:16:3e:33:13:75, IPv4, length 1468: 10.20.41.3.48849 > 1.1.1.34.5001: tcp 1402
11:50:23.922998 fa:16:3e:33:13:75 > fa:16:3e:44:12:9f, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.48849: tcp 0
11:50:23.923206 fa:16:3e:44:12:9f > fa:16:3e:33:13:75, IPv4, length 1468: 10.20.41.3.48849 > 1.1.1.34.5001: tcp 1402
11:50:23.923474 fa:16:3e:33:13:75 > fa:16:3e:44:12:9f, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.48849: tcp 0
11:50:23.923708 fa:16:3e:44:12:9f > fa:16:3e:33:13:75, IPv4, length 1468: 10.20.41.3.48849 > 1.1.1.34.5001: tcp 1402
11:50:23.923710 fa:16:3e:44:12:9f > fa:16:3e:33:13:75, IPv4, length 1468: 10.20.41.3.48849 > 1.1.1.34.5001: tcp 1402
11:50:23.923711 fa:16:3e:44:12:9f > fa:16:3e:33:13:75, IPv4, length 1468: 10.20.41.3.48849 > 1.1.1.34.5001: tcp 1402
11:50:23.924117 fa:16:3e:33:13:75 > fa:16:3e:44:12:9f, IPv4, length 78: 1.1.1.34.5001 > 10.20.41.3.48849: tcp 0
11:50:23.924123 fa:16:3e:33:13:75 > fa:16:3e:44:12:9f, IPv4, length 78: 1.1.1.34.5001 > 10.20.41.3.48849: tcp 0
11:50:23.924232 fa:16:3e:44:12:9f > fa:16:3e:33:13:75, IPv4, length 1468: 10.20.41.3.48849 > 1.1.1.34.5001: tcp 1402
11:50:23.924236 fa:16:3e:44:12:9f > fa:16:3e:33:13:75, IPv4, length 1468: 10.20.41.3.48849 > 1.1.1.34.5001: tcp 1402
11:50:23.924745 fa:16:3e:33:13:75 > fa:16:3e:44:12:9f, IPv4, length 78: 1.1.1.34.5001 > 10.20.41.3.48849: tcp 0
11:50:23.924762 fa:16:3e:33:13:75 > fa:16:3e:44:12:9f, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.48849: tcp 0
11:50:23.924925 fa:16:3e:44:12:9f > fa:16:3e:33:13:75, IPv4, length 1468: 10.20.41.3.48849 > 1.1.1.34.5001: tcp 1402
11:50:23.924929 fa:16:3e:44:12:9f > fa:16:3e:33:13:75, IPv4, length 1468: 10.20.41.3.48849 > 1.1.1.34.5001: tcp 1402
11:50:23.925259 fa:16:3e:33:13:75 > fa:16:3e:44:12:9f, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.48849: tcp 0
11:50:23.925279 fa:16:3e:33:13:75 > fa:16:3e:44:12:9f, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.48849: tcp 0
