11:47:24.688120 fa:16:3e:17:f2:a3 > fa:16:3e:da:53:53, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.40616: tcp 0
11:47:24.688221 fa:16:3e:17:f2:a3 > fa:16:3e:da:53:53, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.40616: tcp 0
11:47:24.688225 fa:16:3e:17:f2:a3 > fa:16:3e:da:53:53, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.40616: tcp 0
11:47:24.688228 fa:16:3e:da:53:53 > fa:16:3e:17:f2:a3, IPv4, length 1468: 10.20.15.3.40616 > 1.1.1.34.5001: tcp 1402
11:47:24.688287 fa:16:3e:da:53:53 > fa:16:3e:17:f2:a3, IPv4, length 1468: 10.20.15.3.40616 > 1.1.1.34.5001: tcp 1402
11:47:24.688304 fa:16:3e:da:53:53 > fa:16:3e:17:f2:a3, IPv4, length 1468: 10.20.15.3.40616 > 1.1.1.34.5001: tcp 1402
11:47:24.688759 fa:16:3e:17:f2:a3 > fa:16:3e:da:53:53, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.40616: tcp 0
11:47:24.688820 fa:16:3e:da:53:53 > fa:16:3e:17:f2:a3, IPv4, length 1468: 10.20.15.3.40616 > 1.1.1.34.5001: tcp 1402
11:47:24.688869 fa:16:3e:17:f2:a3 > fa:16:3e:da:53:53, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.40616: tcp 0
11:47:24.688875 fa:16:3e:17:f2:a3 > fa:16:3e:da:53:53, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.40616: tcp 0
11:47:24.688962 fa:16:3e:da:53:53 > fa:16:3e:17:f2:a3, IPv4, length 1468: 10.20.15.3.40616 > 1.1.1.34.5001: tcp 1402
11:47:24.688979 fa:16:3e:da:53:53 > fa:16:3e:17:f2:a3, IPv4, length 1468: 10.20.15.3.40616 > 1.1.1.34.5001: tcp 1402
11:47:24.689293 fa:16:3e:17:f2:a3 > fa:16:3e:da:53:53, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.40616: tcp 0
11:47:24.689357 fa:16:3e:da:53:53 > fa:16:3e:17:f2:a3, IPv4, length 1468: 10.20.15.3.40616 > 1.1.1.34.5001: tcp 1402
11:47:24.689438 fa:16:3e:17:f2:a3 > fa:16:3e:da:53:53, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.40616: tcp 0
11:47:24.689448 fa:16:3e:17:f2:a3 > fa:16:3e:da:53:53, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.40616: tcp 0
11:47:24.689613 fa:16:3e:da:53:53 > fa:16:3e:17:f2:a3, IPv4, length 1468: 10.20.15.3.40616 > 1.1.1.34.5001: tcp 1402
11:47:24.689651 fa:16:3e:da:53:53 > fa:16:3e:17:f2:a3, IPv4, length 1468: 10.20.15.3.40616 > 1.1.1.34.5001: tcp 1402
11:47:24.689844 fa:16:3e:17:f2:a3 > fa:16:3e:da:53:53, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.40616: tcp 0
11:47:24.689905 fa:16:3e:da:53:53 > fa:16:3e:17:f2:a3, IPv4, length 1468: 10.20.15.3.40616 > 1.1.1.34.5001: tcp 1402
11:47:24.690124 fa:16:3e:17:f2:a3 > fa:16:3e:da:53:53, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.40616: tcp 0
11:47:24.690129 fa:16:3e:17:f2:a3 > fa:16:3e:da:53:53, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.40616: tcp 0
11:47:24.690216 fa:16:3e:da:53:53 > fa:16:3e:17:f2:a3, IPv4, length 1468: 10.20.15.3.40616 > 1.1.1.34.5001: tcp 1402
11:47:24.690237 fa:16:3e:da:53:53 > fa:16:3e:17:f2:a3, IPv4, length 1468: 10.20.15.3.40616 > 1.1.1.34.5001: tcp 1402
11:47:24.690428 fa:16:3e:17:f2:a3 > fa:16:3e:da:53:53, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.40616: tcp 0
11:47:24.690488 fa:16:3e:da:53:53 > fa:16:3e:17:f2:a3, IPv4, length 1468: 10.20.15.3.40616 > 1.1.1.34.5001: tcp 1402
11:47:24.690683 fa:16:3e:17:f2:a3 > fa:16:3e:da:53:53, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.40616: tcp 0
11:47:24.690752 fa:16:3e:da:53:53 > fa:16:3e:17:f2:a3, IPv4, length 1468: 10.20.15.3.40616 > 1.1.1.34.5001: tcp 1402
11:47:24.690777 fa:16:3e:da:53:53 > fa:16:3e:17:f2:a3, IPv4, length 1468: 10.20.15.3.40616 > 1.1.1.34.5001: tcp 1402
11:47:24.691226 fa:16:3e:17:f2:a3 > fa:16:3e:da:53:53, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.40616: tcp 0
11:47:24.691308 fa:16:3e:da:53:53 > fa:16:3e:17:f2:a3, IPv4, length 1468: 10.20.15.3.40616 > 1.1.1.34.5001: tcp 1402
