13:46:31.811012 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.811029 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.811046 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.811062 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.811074 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.811826 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.811843 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.811853 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.811930 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.811943 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.812030 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.812055 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.812067 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.812081 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.812107 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
