13:46:30.887627 fa:16:3e:31:0b:fc > fa:16:3e:a8:66:a2, IPv4, length 1468: 1.1.1.22.38261 > 10.30.27.3.5001: tcp 1402
13:46:30.888142 fa:16:3e:a8:66:a2 > fa:16:3e:31:0b:fc, IPv4, length 66: 10.30.27.3.5001 > 1.1.1.22.38261: tcp 0
13:46:30.888885 fa:16:3e:31:0b:fc > fa:16:3e:a8:66:a2, IPv4, length 1468: 1.1.1.22.38261 > 10.30.27.3.5001: tcp 1402
13:46:30.889296 fa:16:3e:a8:66:a2 > fa:16:3e:31:0b:fc, IPv4, length 78: 10.30.27.3.5001 > 1.1.1.22.38261: tcp 0
13:46:30.892592 fa:16:3e:31:0b:fc > fa:16:3e:a8:66:a2, IPv4, length 1468: 1.1.1.22.38261 > 10.30.27.3.5001: tcp 1402
13:46:30.893027 fa:16:3e:a8:66:a2 > fa:16:3e:31:0b:fc, IPv4, length 66: 10.30.27.3.5001 > 1.1.1.22.38261: tcp 0
13:46:30.893587 fa:16:3e:31:0b:fc > fa:16:3e:a8:66:a2, IPv4, length 1468: 1.1.1.22.38261 > 10.30.27.3.5001: tcp 1402
13:46:30.893988 fa:16:3e:a8:66:a2 > fa:16:3e:31:0b:fc, IPv4, length 78: 10.30.27.3.5001 > 1.1.1.22.38261: tcp 0
13:46:30.894634 fa:16:3e:31:0b:fc > fa:16:3e:a8:66:a2, IPv4, length 1468: 1.1.1.22.38261 > 10.30.27.3.5001: tcp 1402
13:46:30.895008 fa:16:3e:a8:66:a2 > fa:16:3e:31:0b:fc, IPv4, length 78: 10.30.27.3.5001 > 1.1.1.22.38261: tcp 0
13:46:30.895680 fa:16:3e:31:0b:fc > fa:16:3e:a8:66:a2, IPv4, length 1468: 1.1.1.22.38261 > 10.30.27.3.5001: tcp 1402
13:46:30.896099 fa:16:3e:a8:66:a2 > fa:16:3e:31:0b:fc, IPv4, length 78: 10.30.27.3.5001 > 1.1.1.22.38261: tcp 0
13:46:30.896761 fa:16:3e:31:0b:fc > fa:16:3e:a8:66:a2, IPv4, length 1468: 1.1.1.22.38261 > 10.30.27.3.5001: tcp 1402
13:46:30.896780 fa:16:3e:31:0b:fc > fa:16:3e:a8:66:a2, IPv4, length 1468: 1.1.1.22.38261 > 10.30.27.3.5001: tcp 1402
13:46:30.897137 fa:16:3e:a8:66:a2 > fa:16:3e:31:0b:fc, IPv4, length 66: 10.30.27.3.5001 > 1.1.1.22.38261: tcp 0
13:46:30.897162 fa:16:3e:a8:66:a2 > fa:16:3e:31:0b:fc, IPv4, length 66: 10.30.27.3.5001 > 1.1.1.22.38261: tcp 0
13:46:30.897788 fa:16:3e:31:0b:fc > fa:16:3e:a8:66:a2, IPv4, length 1468: 1.1.1.22.38261 > 10.30.27.3.5001: tcp 1402
13:46:30.897803 fa:16:3e:31:0b:fc > fa:16:3e:a8:66:a2, IPv4, length 1468: 1.1.1.22.38261 > 10.30.27.3.5001: tcp 1402
13:46:30.897811 fa:16:3e:31:0b:fc > fa:16:3e:a8:66:a2, IPv4, length 1468: 1.1.1.22.38261 > 10.30.27.3.5001: tcp 1402
13:46:30.898081 fa:16:3e:a8:66:a2 > fa:16:3e:31:0b:fc, IPv4, length 66: 10.30.27.3.5001 > 1.1.1.22.38261: tcp 0
13:46:30.898102 fa:16:3e:a8:66:a2 > fa:16:3e:31:0b:fc, IPv4, length 66: 10.30.27.3.5001 > 1.1.1.22.38261: tcp 0
13:46:30.898121 fa:16:3e:a8:66:a2 > fa:16:3e:31:0b:fc, IPv4, length 66: 10.30.27.3.5001 > 1.1.1.22.38261: tcp 0
13:46:30.898769 fa:16:3e:31:0b:fc > fa:16:3e:a8:66:a2, IPv4, length 1468: 1.1.1.22.38261 > 10.30.27.3.5001: tcp 1402
13:46:30.898784 fa:16:3e:31:0b:fc > fa:16:3e:a8:66:a2, IPv4, length 1468: 1.1.1.22.38261 > 10.30.27.3.5001: tcp 1402
13:46:30.898791 fa:16:3e:31:0b:fc > fa:16:3e:a8:66:a2, IPv4, length 1468: 1.1.1.22.38261 > 10.30.27.3.5001: tcp 1402
13:46:30.899142 fa:16:3e:a8:66:a2 > fa:16:3e:31:0b:fc, IPv4, length 66: 10.30.27.3.5001 > 1.1.1.22.38261: tcp 0
13:46:30.899161 fa:16:3e:a8:66:a2 > fa:16:3e:31:0b:fc, IPv4, length 66: 10.30.27.3.5001 > 1.1.1.22.38261: tcp 0
13:46:30.899174 fa:16:3e:a8:66:a2 > fa:16:3e:31:0b:fc, IPv4, length 66: 10.30.27.3.5001 > 1.1.1.22.38261: tcp 0
13:46:30.899760 fa:16:3e:31:0b:fc > fa:16:3e:a8:66:a2, IPv4, length 1468: 1.1.1.22.38261 > 10.30.27.3.5001: tcp 1402
13:46:30.899769 fa:16:3e:31:0b:fc > fa:16:3e:a8:66:a2, IPv4, length 1468: 1.1.1.22.38261 > 10.30.27.3.5001: tcp 1402
13:46:30.899923 fa:16:3e:31:0b:fc > fa:16:3e:a8:66:a2, IPv4, length 1468: 1.1.1.22.38261 > 10.30.27.3.5001: tcp 1402
13:46:30.900111 fa:16:3e:a8:66:a2 > fa:16:3e:31:0b:fc, IPv4, length 66: 10.30.27.3.5001 > 1.1.1.22.38261: tcp 0
13:46:30.900129 fa:16:3e:a8:66:a2 > fa:16:3e:31:0b:fc, IPv4, length 66: 10.30.27.3.5001 > 1.1.1.22.38261: tcp 0
13:46:30.900302 fa:16:3e:a8:66:a2 > fa:16:3e:31:0b:fc, IPv4, length 66: 10.30.27.3.5001 > 1.1.1.22.38261: tcp 0
13:46:30.900829 fa:16:3e:31:0b:fc > fa:16:3e:a8:66:a2, IPv4, length 1468: 1.1.1.22.38261 > 10.30.27.3.5001: tcp 1402
13:46:30.900837 fa:16:3e:31:0b:fc > fa:16:3e:a8:66:a2, IPv4, length 1468: 1.1.1.22.38261 > 10.30.27.3.5001: tcp 1402
13:46:30.901237 fa:16:3e:a8:66:a2 > fa:16:3e:31:0b:fc, IPv4, length 66: 10.30.27.3.5001 > 1.1.1.22.38261: tcp 0
13:46:30.901261 fa:16:3e:a8:66:a2 > fa:16:3e:31:0b:fc, IPv4, length 66: 10.30.27.3.5001 > 1.1.1.22.38261: tcp 0
13:46:30.902014 fa:16:3e:31:0b:fc > fa:16:3e:a8:66:a2, IPv4, length 1468: 1.1.1.22.38261 > 10.30.27.3.5001: tcp 1402
13:46:30.902035 fa:16:3e:31:0b:fc > fa:16:3e:a8:66:a2, IPv4, length 1468: 1.1.1.22.38261 > 10.30.27.3.5001: tcp 1402
13:46:30.902407 fa:16:3e:a8:66:a2 > fa:16:3e:31:0b:fc, IPv4, length 78: 10.30.27.3.5001 > 1.1.1.22.38261: tcp 0
13:46:30.902430 fa:16:3e:a8:66:a2 > fa:16:3e:31:0b:fc, IPv4, length 78: 10.30.27.3.5001 > 1.1.1.22.38261: tcp 0
13:46:30.903183 fa:16:3e:31:0b:fc > fa:16:3e:a8:66:a2, IPv4, length 1468: 1.1.1.22.38261 > 10.30.27.3.5001: tcp 1402
13:46:30.903192 fa:16:3e:31:0b:fc > fa:16:3e:a8:66:a2, IPv4, length 1468: 1.1.1.22.38261 > 10.30.27.3.5001: tcp 1402
13:46:30.903659 fa:16:3e:a8:66:a2 > fa:16:3e:31:0b:fc, IPv4, length 78: 10.30.27.3.5001 > 1.1.1.22.38261: tcp 0
