13:45:37.718074 fa:16:3e:e4:8d:2c > fa:16:3e:53:2f:d0, IPv4, length 74: 10.30.10.1.47219 > 10.30.10.3.22: tcp 0
13:45:37.718274 fa:16:3e:53:2f:d0 > fa:16:3e:e4:8d:2c, IPv4, length 74: 10.30.10.3.22 > 10.30.10.1.47219: tcp 0
13:45:37.718710 fa:16:3e:e4:8d:2c > fa:16:3e:53:2f:d0, IPv4, length 66: 10.30.10.1.47219 > 10.30.10.3.22: tcp 0
13:45:37.718960 fa:16:3e:e4:8d:2c > fa:16:3e:53:2f:d0, IPv4, length 89: 10.30.10.1.47219 > 10.30.10.3.22: tcp 23
13:45:37.719034 fa:16:3e:53:2f:d0 > fa:16:3e:e4:8d:2c, IPv4, length 66: 10.30.10.3.22 > 10.30.10.1.47219: tcp 0
13:45:37.746591 fa:16:3e:53:2f:d0 > fa:16:3e:e4:8d:2c, IPv4, length 87: 10.30.10.3.22 > 10.30.10.1.47219: tcp 21
13:45:37.746841 fa:16:3e:e4:8d:2c > fa:16:3e:53:2f:d0, IPv4, length 66: 10.30.10.1.47219 > 10.30.10.3.22: tcp 0
13:45:37.747066 fa:16:3e:e4:8d:2c > fa:16:3e:53:2f:d0, IPv4, length 632: 10.30.10.1.47219 > 10.30.10.3.22: tcp 566
13:45:37.747071 fa:16:3e:e4:8d:2c > fa:16:3e:53:2f:d0, IPv4, length 1468: 10.30.10.1.47219 > 10.30.10.3.22: tcp 1402
13:45:37.747118 fa:16:3e:53:2f:d0 > fa:16:3e:e4:8d:2c, IPv4, length 78: 10.30.10.3.22 > 10.30.10.1.47219: tcp 0
13:45:37.747160 fa:16:3e:53:2f:d0 > fa:16:3e:e4:8d:2c, IPv4, length 66: 10.30.10.3.22 > 10.30.10.1.47219: tcp 0
13:45:37.747627 fa:16:3e:53:2f:d0 > fa:16:3e:e4:8d:2c, IPv4, length 906: 10.30.10.3.22 > 10.30.10.1.47219: tcp 840
13:45:37.747931 fa:16:3e:e4:8d:2c > fa:16:3e:53:2f:d0, IPv4, length 90: 10.30.10.1.47219 > 10.30.10.3.22: tcp 24
