13:46:22.051218 fa:16:3e:ab:b8:4d > fa:16:3e:a4:34:a7, IPv4, length 66: 10.30.8.3.5001 > 1.1.1.22.56988: tcp 0
13:46:22.051239 fa:16:3e:ab:b8:4d > fa:16:3e:a4:34:a7, IPv4, length 66: 10.30.8.3.5001 > 1.1.1.22.56988: tcp 0
13:46:22.051256 fa:16:3e:ab:b8:4d > fa:16:3e:a4:34:a7, IPv4, length 66: 10.30.8.3.5001 > 1.1.1.22.56988: tcp 0
13:46:22.051992 fa:16:3e:a4:34:a7 > fa:16:3e:ab:b8:4d, IPv4, length 1468: 1.1.1.22.56988 > 10.30.8.3.5001: tcp 1402
13:46:22.051999 fa:16:3e:a4:34:a7 > fa:16:3e:ab:b8:4d, IPv4, length 1468: 1.1.1.22.56988 > 10.30.8.3.5001: tcp 1402
13:46:22.052005 fa:16:3e:a4:34:a7 > fa:16:3e:ab:b8:4d, IPv4, length 1468: 1.1.1.22.56988 > 10.30.8.3.5001: tcp 1402
13:46:22.052012 fa:16:3e:a4:34:a7 > fa:16:3e:ab:b8:4d, IPv4, length 1468: 1.1.1.22.56988 > 10.30.8.3.5001: tcp 1402
13:46:22.052727 fa:16:3e:a4:34:a7 > fa:16:3e:ab:b8:4d, IPv4, length 1468: 1.1.1.22.56988 > 10.30.8.3.5001: tcp 1402
13:46:22.052735 fa:16:3e:a4:34:a7 > fa:16:3e:ab:b8:4d, IPv4, length 1468: 1.1.1.22.56988 > 10.30.8.3.5001: tcp 1402
13:46:22.052741 fa:16:3e:a4:34:a7 > fa:16:3e:ab:b8:4d, IPv4, length 1468: 1.1.1.22.56988 > 10.30.8.3.5001: tcp 1402
13:46:22.052753 fa:16:3e:a4:34:a7 > fa:16:3e:ab:b8:4d, IPv4, length 1468: 1.1.1.22.56988 > 10.30.8.3.5001: tcp 1402
13:46:22.052765 fa:16:3e:a4:34:a7 > fa:16:3e:ab:b8:4d, IPv4, length 1468: 1.1.1.22.56988 > 10.30.8.3.5001: tcp 1402
13:46:22.052773 fa:16:3e:a4:34:a7 > fa:16:3e:ab:b8:4d, IPv4, length 1468: 1.1.1.22.56988 > 10.30.8.3.5001: tcp 1402
13:46:22.053203 fa:16:3e:ab:b8:4d > fa:16:3e:a4:34:a7, IPv4, length 66: 10.30.8.3.5001 > 1.1.1.22.56988: tcp 0
13:46:22.053230 fa:16:3e:ab:b8:4d > fa:16:3e:a4:34:a7, IPv4, length 66: 10.30.8.3.5001 > 1.1.1.22.56988: tcp 0
13:46:22.053944 fa:16:3e:ab:b8:4d > fa:16:3e:a4:34:a7, IPv4, length 66: 10.30.8.3.5001 > 1.1.1.22.56988: tcp 0
13:46:22.053970 fa:16:3e:ab:b8:4d > fa:16:3e:a4:34:a7, IPv4, length 66: 10.30.8.3.5001 > 1.1.1.22.56988: tcp 0
13:46:22.053991 fa:16:3e:ab:b8:4d > fa:16:3e:a4:34:a7, IPv4, length 66: 10.30.8.3.5001 > 1.1.1.22.56988: tcp 0
13:46:22.054622 fa:16:3e:a4:34:a7 > fa:16:3e:ab:b8:4d, IPv4, length 1468: 1.1.1.22.56988 > 10.30.8.3.5001: tcp 1402
