11:47:18.539342 fa:16:3e:aa:e6:7b > fa:16:3e:e3:e4:2f, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.40973: tcp 0
11:47:18.539426 fa:16:3e:e3:e4:2f > fa:16:3e:aa:e6:7b, IPv4, length 1468: 10.20.18.3.40973 > 1.1.1.34.5001: tcp 1402
11:47:18.539446 fa:16:3e:e3:e4:2f > fa:16:3e:aa:e6:7b, IPv4, length 1468: 10.20.18.3.40973 > 1.1.1.34.5001: tcp 1402
11:47:18.540009 fa:16:3e:aa:e6:7b > fa:16:3e:e3:e4:2f, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.40973: tcp 0
11:47:18.540075 fa:16:3e:e3:e4:2f > fa:16:3e:aa:e6:7b, IPv4, length 1468: 10.20.18.3.40973 > 1.1.1.34.5001: tcp 1402
11:47:18.540138 fa:16:3e:e3:e4:2f > fa:16:3e:aa:e6:7b, IPv4, length 1468: 10.20.18.3.40973 > 1.1.1.34.5001: tcp 1402
11:47:18.540549 fa:16:3e:aa:e6:7b > fa:16:3e:e3:e4:2f, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.40973: tcp 0
11:47:18.540630 fa:16:3e:e3:e4:2f > fa:16:3e:aa:e6:7b, IPv4, length 1468: 10.20.18.3.40973 > 1.1.1.34.5001: tcp 1402
11:47:18.540671 fa:16:3e:e3:e4:2f > fa:16:3e:aa:e6:7b, IPv4, length 1468: 10.20.18.3.40973 > 1.1.1.34.5001: tcp 1402
11:47:18.541008 fa:16:3e:aa:e6:7b > fa:16:3e:e3:e4:2f, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.40973: tcp 0
11:47:18.541080 fa:16:3e:e3:e4:2f > fa:16:3e:aa:e6:7b, IPv4, length 1468: 10.20.18.3.40973 > 1.1.1.34.5001: tcp 1402
11:47:18.541105 fa:16:3e:e3:e4:2f > fa:16:3e:aa:e6:7b, IPv4, length 1468: 10.20.18.3.40973 > 1.1.1.34.5001: tcp 1402
11:47:18.541666 fa:16:3e:aa:e6:7b > fa:16:3e:e3:e4:2f, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.40973: tcp 0
11:47:18.541729 fa:16:3e:e3:e4:2f > fa:16:3e:aa:e6:7b, IPv4, length 1468: 10.20.18.3.40973 > 1.1.1.34.5001: tcp 1402
11:47:18.541773 fa:16:3e:e3:e4:2f > fa:16:3e:aa:e6:7b, IPv4, length 1468: 10.20.18.3.40973 > 1.1.1.34.5001: tcp 1402
11:47:18.542190 fa:16:3e:aa:e6:7b > fa:16:3e:e3:e4:2f, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.40973: tcp 0
11:47:18.542256 fa:16:3e:e3:e4:2f > fa:16:3e:aa:e6:7b, IPv4, length 1468: 10.20.18.3.40973 > 1.1.1.34.5001: tcp 1402
11:47:18.542289 fa:16:3e:e3:e4:2f > fa:16:3e:aa:e6:7b, IPv4, length 1468: 10.20.18.3.40973 > 1.1.1.34.5001: tcp 1402
11:47:18.542701 fa:16:3e:aa:e6:7b > fa:16:3e:e3:e4:2f, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.40973: tcp 0
11:47:18.542709 fa:16:3e:aa:e6:7b > fa:16:3e:e3:e4:2f, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.40973: tcp 0
