15:52:04.077376 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 74: 10.20.20.1.33875 > 10.20.20.3.22: tcp 0
15:52:04.077541 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 74: 10.20.20.3.22 > 10.20.20.1.33875: tcp 0
15:52:04.078660 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 10.20.20.1.33875 > 10.20.20.3.22: tcp 0
15:52:04.079404 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 89: 10.20.20.1.33875 > 10.20.20.3.22: tcp 23
15:52:04.079485 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 66: 10.20.20.3.22 > 10.20.20.1.33875: tcp 0
15:52:04.115005 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 87: 10.20.20.3.22 > 10.20.20.1.33875: tcp 21
15:52:04.117284 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 10.20.20.1.33875 > 10.20.20.3.22: tcp 0
15:52:04.117408 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 906: 10.20.20.3.22 > 10.20.20.1.33875: tcp 840
15:52:04.117513 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 2034: 10.20.20.1.33875 > 10.20.20.3.22: tcp 1968
15:52:04.117569 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 66: 10.20.20.3.22 > 10.20.20.1.33875: tcp 0
15:52:04.118320 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 90: 10.20.20.1.33875 > 10.20.20.3.22: tcp 24
15:52:04.119664 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 474: 10.20.20.3.22 > 10.20.20.1.33875: tcp 408
15:52:04.122908 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 466: 10.20.20.1.33875 > 10.20.20.3.22: tcp 400
15:52:04.127577 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1042: 10.20.20.3.22 > 10.20.20.1.33875: tcp 976
15:52:04.133369 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 82: 10.20.20.1.33875 > 10.20.20.3.22: tcp 16
15:52:04.173162 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 66: 10.20.20.3.22 > 10.20.20.1.33875: tcp 0
15:52:04.173942 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 114: 10.20.20.1.33875 > 10.20.20.3.22: tcp 48
15:52:04.174100 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 66: 10.20.20.3.22 > 10.20.20.1.33875: tcp 0
15:52:04.174215 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 114: 10.20.20.3.22 > 10.20.20.1.33875: tcp 48
15:52:04.175072 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 130: 10.20.20.1.33875 > 10.20.20.3.22: tcp 64
15:52:04.175676 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 130: 10.20.20.3.22 > 10.20.20.1.33875: tcp 64
15:52:04.179568 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 706: 10.20.20.1.33875 > 10.20.20.3.22: tcp 640
15:52:04.195926 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 98: 10.20.20.3.22 > 10.20.20.1.33875: tcp 32
15:52:04.196871 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 194: 10.20.20.1.33875 > 10.20.20.3.22: tcp 128
15:52:04.236088 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 66: 10.20.20.3.22 > 10.20.20.1.33875: tcp 0
15:52:04.351410 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 114: 10.20.20.3.22 > 10.20.20.1.33875: tcp 48
15:52:04.353232 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 258: 10.20.20.1.33875 > 10.20.20.3.22: tcp 192
15:52:04.353320 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 66: 10.20.20.3.22 > 10.20.20.1.33875: tcp 0
15:52:04.354792 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 146: 10.20.20.3.22 > 10.20.20.1.33875: tcp 80
15:52:04.380142 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 194: 10.20.20.3.22 > 10.20.20.1.33875: tcp 128
15:52:04.380182 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 130: 10.20.20.3.22 > 10.20.20.1.33875: tcp 64
15:52:04.388016 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 10.20.20.1.33875 > 10.20.20.3.22: tcp 0
