11:47:23.214040 fa:16:3e:57:fc:ca > fa:16:3e:c7:46:c6, IPv4, length 1468: 10.20.35.3.58834 > 1.1.1.34.5001: tcp 1402
11:47:23.214063 fa:16:3e:57:fc:ca > fa:16:3e:c7:46:c6, IPv4, length 1468: 10.20.35.3.58834 > 1.1.1.34.5001: tcp 1402
11:47:23.214348 fa:16:3e:c7:46:c6 > fa:16:3e:57:fc:ca, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.58834: tcp 0
11:47:23.214415 fa:16:3e:57:fc:ca > fa:16:3e:c7:46:c6, IPv4, length 1468: 10.20.35.3.58834 > 1.1.1.34.5001: tcp 1402
11:47:23.214442 fa:16:3e:57:fc:ca > fa:16:3e:c7:46:c6, IPv4, length 1468: 10.20.35.3.58834 > 1.1.1.34.5001: tcp 1402
11:47:23.214898 fa:16:3e:c7:46:c6 > fa:16:3e:57:fc:ca, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.58834: tcp 0
11:47:23.214959 fa:16:3e:57:fc:ca > fa:16:3e:c7:46:c6, IPv4, length 1468: 10.20.35.3.58834 > 1.1.1.34.5001: tcp 1402
11:47:23.214991 fa:16:3e:57:fc:ca > fa:16:3e:c7:46:c6, IPv4, length 1468: 10.20.35.3.58834 > 1.1.1.34.5001: tcp 1402
11:47:23.215343 fa:16:3e:c7:46:c6 > fa:16:3e:57:fc:ca, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.58834: tcp 0
11:47:23.215354 fa:16:3e:c7:46:c6 > fa:16:3e:57:fc:ca, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.58834: tcp 0
11:47:23.215426 fa:16:3e:57:fc:ca > fa:16:3e:c7:46:c6, IPv4, length 1468: 10.20.35.3.58834 > 1.1.1.34.5001: tcp 1402
11:47:23.215461 fa:16:3e:57:fc:ca > fa:16:3e:c7:46:c6, IPv4, length 1468: 10.20.35.3.58834 > 1.1.1.34.5001: tcp 1402
11:47:23.215897 fa:16:3e:c7:46:c6 > fa:16:3e:57:fc:ca, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.58834: tcp 0
