15:52:11.169018 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 74: 10.20.23.1.58646 > 10.20.23.3.22: tcp 0
15:52:11.169210 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 74: 10.20.23.3.22 > 10.20.23.1.58646: tcp 0
15:52:11.171072 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 10.20.23.1.58646 > 10.20.23.3.22: tcp 0
15:52:11.171310 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 89: 10.20.23.1.58646 > 10.20.23.3.22: tcp 23
15:52:11.171387 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 66: 10.20.23.3.22 > 10.20.23.1.58646: tcp 0
15:52:11.205946 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 87: 10.20.23.3.22 > 10.20.23.1.58646: tcp 21
15:52:11.207028 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 10.20.23.1.58646 > 10.20.23.3.22: tcp 0
15:52:11.207282 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 2034: 10.20.23.1.58646 > 10.20.23.3.22: tcp 1968
15:52:11.207419 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 66: 10.20.23.3.22 > 10.20.23.1.58646: tcp 0
15:52:11.208089 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 906: 10.20.23.3.22 > 10.20.23.1.58646: tcp 840
15:52:11.209526 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 90: 10.20.23.1.58646 > 10.20.23.3.22: tcp 24
15:52:11.210975 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 474: 10.20.23.3.22 > 10.20.23.1.58646: tcp 408
15:52:11.214408 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 466: 10.20.23.1.58646 > 10.20.23.3.22: tcp 400
15:52:11.218830 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 1042: 10.20.23.3.22 > 10.20.23.1.58646: tcp 976
15:52:11.232670 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 82: 10.20.23.1.58646 > 10.20.23.3.22: tcp 16
15:52:11.272176 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 66: 10.20.23.3.22 > 10.20.23.1.58646: tcp 0
15:52:11.274032 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 114: 10.20.23.1.58646 > 10.20.23.3.22: tcp 48
15:52:11.274111 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 66: 10.20.23.3.22 > 10.20.23.1.58646: tcp 0
15:52:11.274213 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 114: 10.20.23.3.22 > 10.20.23.1.58646: tcp 48
15:52:11.276009 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 130: 10.20.23.1.58646 > 10.20.23.3.22: tcp 64
15:52:11.276674 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 130: 10.20.23.3.22 > 10.20.23.1.58646: tcp 64
15:52:11.280778 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 706: 10.20.23.1.58646 > 10.20.23.3.22: tcp 640
15:52:11.304921 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 98: 10.20.23.3.22 > 10.20.23.1.58646: tcp 32
15:52:11.305679 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 194: 10.20.23.1.58646 > 10.20.23.3.22: tcp 128
15:52:11.345170 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 66: 10.20.23.3.22 > 10.20.23.1.58646: tcp 0
15:52:11.546298 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 114: 10.20.23.3.22 > 10.20.23.1.58646: tcp 48
15:52:11.550969 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 258: 10.20.23.1.58646 > 10.20.23.3.22: tcp 192
15:52:11.551084 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 66: 10.20.23.3.22 > 10.20.23.1.58646: tcp 0
15:52:11.552301 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 146: 10.20.23.3.22 > 10.20.23.1.58646: tcp 80
15:52:11.586532 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 194: 10.20.23.3.22 > 10.20.23.1.58646: tcp 128
15:52:11.586555 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 130: 10.20.23.3.22 > 10.20.23.1.58646: tcp 64
15:52:11.587550 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 10.20.23.1.58646 > 10.20.23.3.22: tcp 0
15:52:11.588324 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 98: 10.20.23.1.58646 > 10.20.23.3.22: tcp 32
15:52:11.588333 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 130: 10.20.23.1.58646 > 10.20.23.3.22: tcp 64
15:52:11.588429 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 66: 10.20.23.3.22 > 10.20.23.1.58646: tcp 0
15:52:11.588539 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 10.20.23.1.58646 > 10.20.23.3.22: tcp 0
15:52:11.593153 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 66: 10.20.23.3.22 > 10.20.23.1.58646: tcp 0
15:52:11.594172 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 10.20.23.1.58646 > 10.20.23.3.22: tcp 0
15:52:11.604472 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 74: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 0
15:52:11.606663 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 74: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.606752 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 66: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 0
15:52:11.606794 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 90: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 24
15:52:11.606848 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 7056: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 6990
15:52:11.606870 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 5658: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 5592
15:52:11.608147 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.608157 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.608283 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 7056: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 6990
15:52:11.608387 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.608472 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 8454: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 8388
15:52:11.609637 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.609644 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.609748 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 7056: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 6990
15:52:11.609775 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 1464: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 1398
15:52:11.609796 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 2862: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 2796
15:52:11.610024 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.610032 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.610037 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.610143 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 9852: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 9786
15:52:11.610260 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.610406 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 1464: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 1398
15:52:11.611143 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.611150 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.611155 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.611159 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.611228 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 11250: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 11184
15:52:11.611518 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.611526 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.611767 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.611774 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.611839 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 11250: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 11184
15:52:11.611878 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 1464: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 1398
15:52:11.612261 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.612335 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 12648: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 12582
15:52:11.612885 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.613018 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.613108 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 12648: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 12582
15:52:11.613635 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.613643 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.613648 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.613723 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 9852: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 9786
15:52:11.613775 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 2862: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 2796
15:52:11.614623 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.615008 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.615016 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 78: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.615020 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 78: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.615024 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 78: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.615028 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 78: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.615031 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 78: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.615034 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 78: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.615037 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 78: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.615103 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 9852: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 9786
15:52:11.615122 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.615127 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.615131 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.615135 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 1464: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 1398
15:52:11.615149 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 1464: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 1398
15:52:11.615168 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 1464: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 1398
15:52:11.615192 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 1464: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 1398
15:52:11.615210 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 1464: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 1398
15:52:11.615361 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 1464: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 1398
15:52:11.615387 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 2862: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 2796
15:52:11.615388 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.615460 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 2862: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 2796
15:52:11.616518 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.616525 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.616589 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 5658: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 5592
15:52:11.616618 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 1464: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 1398
15:52:11.616676 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 11250: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 11184
15:52:11.616783 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.616788 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.616792 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 78: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.616796 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 78: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.616894 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.617042 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.617055 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 2862: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 2796
15:52:11.617595 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.617602 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.617675 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 9852: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 9786
15:52:11.617703 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.617781 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 4260: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 4194
15:52:11.618151 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.618158 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.618162 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.618232 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.618239 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 9852: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 9786
15:52:11.618268 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 2862: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 2796
15:52:11.619087 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.619292 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.619298 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.619302 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.619371 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 12648: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 12582
15:52:11.619413 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.619532 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.619539 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.619544 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.619608 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 12648: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 12582
15:52:11.619640 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.619714 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 1464: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 1398
15:52:11.620532 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.620700 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.620864 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.620928 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 11250: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 11184
15:52:11.620972 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.620985 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 78: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.621088 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 2862: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 2796
15:52:11.621111 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 78: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.621116 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 78: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.621118 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 2862: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 2796
15:52:11.621119 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.621172 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 2862: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 2796
15:52:11.621208 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 5658: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 5592
15:52:11.621235 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 4260: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 4194
15:52:11.622110 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.622186 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.622194 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.622198 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 78: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.622201 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 78: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.622244 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 78: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.622309 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 8454: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 8388
15:52:11.622336 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 1464: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 1398
15:52:11.622349 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 1464: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 1398
15:52:11.622566 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 78: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.622573 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 78: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.622621 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 1464: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 1398
15:52:11.622633 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.622641 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.622644 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 1464: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 1398
15:52:11.622650 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.622712 fa:16:3e:d9:78:73 > fa:16:3e:79:41:b2, IPv4, length 1464: 10.20.23.3.55153 > 1.1.1.34.5001: tcp 1398
15:52:11.623244 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
15:52:11.623251 fa:16:3e:79:41:b2 > fa:16:3e:d9:78:73, IPv4, length 66: 1.1.1.34.5001 > 10.20.23.3.55153: tcp 0
