15:52:02.478491 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 74: 10.20.16.1.36720 > 10.20.16.3.22: tcp 0
15:52:02.478649 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 74: 10.20.16.3.22 > 10.20.16.1.36720: tcp 0
15:52:02.489072 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 66: 10.20.16.1.36720 > 10.20.16.3.22: tcp 0
15:52:02.489316 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 89: 10.20.16.1.36720 > 10.20.16.3.22: tcp 23
15:52:02.489445 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 66: 10.20.16.3.22 > 10.20.16.1.36720: tcp 0
15:52:02.519117 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 87: 10.20.16.3.22 > 10.20.16.1.36720: tcp 21
15:52:02.520110 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 66: 10.20.16.1.36720 > 10.20.16.3.22: tcp 0
15:52:02.521108 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 2034: 10.20.16.1.36720 > 10.20.16.3.22: tcp 1968
15:52:02.521175 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 906: 10.20.16.3.22 > 10.20.16.1.36720: tcp 840
15:52:02.521192 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 66: 10.20.16.3.22 > 10.20.16.1.36720: tcp 0
15:52:02.523103 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 90: 10.20.16.1.36720 > 10.20.16.3.22: tcp 24
15:52:02.524318 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 474: 10.20.16.3.22 > 10.20.16.1.36720: tcp 408
15:52:02.528233 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 466: 10.20.16.1.36720 > 10.20.16.3.22: tcp 400
15:52:02.532348 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 1042: 10.20.16.3.22 > 10.20.16.1.36720: tcp 976
15:52:02.536668 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 82: 10.20.16.1.36720 > 10.20.16.3.22: tcp 16
15:52:02.576321 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 66: 10.20.16.3.22 > 10.20.16.1.36720: tcp 0
15:52:02.577214 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 114: 10.20.16.1.36720 > 10.20.16.3.22: tcp 48
15:52:02.577314 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 66: 10.20.16.3.22 > 10.20.16.1.36720: tcp 0
15:52:02.577396 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 114: 10.20.16.3.22 > 10.20.16.1.36720: tcp 48
15:52:02.578106 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 130: 10.20.16.1.36720 > 10.20.16.3.22: tcp 64
15:52:02.578916 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 130: 10.20.16.3.22 > 10.20.16.1.36720: tcp 64
15:52:02.583736 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 706: 10.20.16.1.36720 > 10.20.16.3.22: tcp 640
15:52:02.606057 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 98: 10.20.16.3.22 > 10.20.16.1.36720: tcp 32
15:52:02.607299 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 194: 10.20.16.1.36720 > 10.20.16.3.22: tcp 128
15:52:02.647732 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 66: 10.20.16.3.22 > 10.20.16.1.36720: tcp 0
15:52:02.819339 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 114: 10.20.16.3.22 > 10.20.16.1.36720: tcp 48
15:52:02.820336 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 258: 10.20.16.1.36720 > 10.20.16.3.22: tcp 192
15:52:02.820450 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 66: 10.20.16.3.22 > 10.20.16.1.36720: tcp 0
15:52:02.821697 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 146: 10.20.16.3.22 > 10.20.16.1.36720: tcp 80
15:52:02.848874 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 194: 10.20.16.3.22 > 10.20.16.1.36720: tcp 128
15:52:02.848907 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 130: 10.20.16.3.22 > 10.20.16.1.36720: tcp 64
15:52:02.849460 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 66: 10.20.16.1.36720 > 10.20.16.3.22: tcp 0
15:52:02.849473 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 98: 10.20.16.1.36720 > 10.20.16.3.22: tcp 32
15:52:02.849570 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 130: 10.20.16.1.36720 > 10.20.16.3.22: tcp 64
15:52:02.849578 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 66: 10.20.16.1.36720 > 10.20.16.3.22: tcp 0
15:52:02.849810 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 66: 10.20.16.3.22 > 10.20.16.1.36720: tcp 0
15:52:02.852024 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 66: 10.20.16.3.22 > 10.20.16.1.36720: tcp 0
15:52:02.852486 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 66: 10.20.16.1.36720 > 10.20.16.3.22: tcp 0
15:52:02.863224 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 74: 10.20.16.3.49823 > 1.1.1.34.5001: tcp 0
15:52:02.864562 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 74: 1.1.1.34.5001 > 10.20.16.3.49823: tcp 0
15:52:02.864692 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 66: 10.20.16.3.49823 > 1.1.1.34.5001: tcp 0
15:52:02.864741 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 90: 10.20.16.3.49823 > 1.1.1.34.5001: tcp 24
15:52:02.864813 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 7056: 10.20.16.3.49823 > 1.1.1.34.5001: tcp 6990
15:52:02.864850 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 5658: 10.20.16.3.49823 > 1.1.1.34.5001: tcp 5592
15:52:02.865871 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 66: 1.1.1.34.5001 > 10.20.16.3.49823: tcp 0
15:52:02.866040 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 66: 1.1.1.34.5001 > 10.20.16.3.49823: tcp 0
15:52:02.866053 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 66: 1.1.1.34.5001 > 10.20.16.3.49823: tcp 0
15:52:02.866062 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 66: 1.1.1.34.5001 > 10.20.16.3.49823: tcp 0
15:52:02.866070 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 66: 1.1.1.34.5001 > 10.20.16.3.49823: tcp 0
15:52:02.866078 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 66: 1.1.1.34.5001 > 10.20.16.3.49823: tcp 0
15:52:02.866160 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 7056: 10.20.16.3.49823 > 1.1.1.34.5001: tcp 6990
15:52:02.866205 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 5658: 10.20.16.3.49823 > 1.1.1.34.5001: tcp 5592
15:52:02.866240 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 5658: 10.20.16.3.49823 > 1.1.1.34.5001: tcp 5592
15:52:02.867560 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 66: 1.1.1.34.5001 > 10.20.16.3.49823: tcp 0
15:52:02.867566 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 66: 1.1.1.34.5001 > 10.20.16.3.49823: tcp 0
15:52:02.867574 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 66: 1.1.1.34.5001 > 10.20.16.3.49823: tcp 0
15:52:02.867588 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 66: 1.1.1.34.5001 > 10.20.16.3.49823: tcp 0
15:52:02.867594 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 66: 1.1.1.34.5001 > 10.20.16.3.49823: tcp 0
15:52:02.867683 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 5658: 10.20.16.3.49823 > 1.1.1.34.5001: tcp 5592
15:52:02.867704 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 66: 1.1.1.34.5001 > 10.20.16.3.49823: tcp 0
15:52:02.867710 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 66: 1.1.1.34.5001 > 10.20.16.3.49823: tcp 0
15:52:02.867715 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 66: 1.1.1.34.5001 > 10.20.16.3.49823: tcp 0
15:52:02.867718 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 5658: 10.20.16.3.49823 > 1.1.1.34.5001: tcp 5592
15:52:02.867729 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 66: 1.1.1.34.5001 > 10.20.16.3.49823: tcp 0
15:52:02.867782 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 5658: 10.20.16.3.49823 > 1.1.1.34.5001: tcp 5592
15:52:02.867807 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 5658: 10.20.16.3.49823 > 1.1.1.34.5001: tcp 5592
15:52:02.868962 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 66: 1.1.1.34.5001 > 10.20.16.3.49823: tcp 0
15:52:02.868967 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 66: 1.1.1.34.5001 > 10.20.16.3.49823: tcp 0
15:52:02.868972 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 66: 1.1.1.34.5001 > 10.20.16.3.49823: tcp 0
15:52:02.868975 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 66: 1.1.1.34.5001 > 10.20.16.3.49823: tcp 0
15:52:02.869040 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 5658: 10.20.16.3.49823 > 1.1.1.34.5001: tcp 5592
15:52:02.869180 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 66: 1.1.1.34.5001 > 10.20.16.3.49823: tcp 0
15:52:02.869247 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 5658: 10.20.16.3.49823 > 1.1.1.34.5001: tcp 5592
15:52:02.869318 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 66: 1.1.1.34.5001 > 10.20.16.3.49823: tcp 0
15:52:02.869330 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 66: 1.1.1.34.5001 > 10.20.16.3.49823: tcp 0
15:52:02.869336 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 66: 1.1.1.34.5001 > 10.20.16.3.49823: tcp 0
