NIC statistics:
     rx_packets: 53938177633
     tx_packets: 71692696545
     rx_bytes: 58740309207215
     tx_bytes: 102848896708615
     rx_pkts_nic: 54013907359
     tx_pkts_nic: 71692653241
     rx_bytes_nic: 58961362865136
     tx_bytes_nic: 103153430676212
     lsc_int: 0
     tx_busy: 0
     non_eop_descs: 145390226
     rx_errors: 0
     tx_errors: 0
     rx_dropped: 133870508
     tx_dropped: 0
     multicast: 119455
     broadcast: 33906733
     rx_no_buffer_count: 0
     collisions: 0
     rx_over_errors: 0
     rx_crc_errors: 0
     rx_frame_errors: 0
     hw_rsc_aggregated: 85868471
     hw_rsc_flushed: 10135709
     fdir_match: 142779846
     fdir_miss: 52823653794
     fdir_overflow: 74
     rx_fifo_errors: 0
     rx_missed_errors: 0
     tx_aborted_errors: 0
     tx_carrier_errors: 0
     tx_fifo_errors: 0
     tx_heartbeat_errors: 0
     tx_timeout_count: 0
     tx_restart_queue: 105450205
     rx_long_length_errors: 37
     rx_short_length_errors: 0
     tx_flow_control_xon: 253526
     rx_flow_control_xon: 227582048
     tx_flow_control_xoff: 253664
     rx_flow_control_xoff: 245947494
     rx_csum_offload_errors: 0
     alloc_rx_page_failed: 0
     alloc_rx_buff_failed: 0
     rx_no_dma_resources: 0
     os2bmc_rx_by_bmc: 0
     os2bmc_tx_by_bmc: 0
     os2bmc_tx_by_host: 0
     os2bmc_rx_by_host: 0
     fcoe_bad_fccrc: 0
     rx_fcoe_dropped: 0
     rx_fcoe_packets: 0
     rx_fcoe_dwords: 0
     fcoe_noddp: 0
     fcoe_noddp_ext_buff: 0
     tx_fcoe_packets: 0
     tx_fcoe_dwords: 0
     tx_queue_0_packets: 3649245692
     tx_queue_0_bytes: 5222777931048
     tx_queue_0_ll_napi_yield: 0
     tx_queue_0_ll_misses: 0
     tx_queue_0_ll_cleaned: 0
     tx_queue_1_packets: 4115267774
     tx_queue_1_bytes: 5924224615839
     tx_queue_1_ll_napi_yield: 0
     tx_queue_1_ll_misses: 0
     tx_queue_1_ll_cleaned: 0
     tx_queue_2_packets: 3952603181
     tx_queue_2_bytes: 5651210985735
     tx_queue_2_ll_napi_yield: 0
     tx_queue_2_ll_misses: 0
     tx_queue_2_ll_cleaned: 0
     tx_queue_3_packets: 4131255607
     tx_queue_3_bytes: 5919631120746
     tx_queue_3_ll_napi_yield: 0
     tx_queue_3_ll_misses: 0
     tx_queue_3_ll_cleaned: 0
     tx_queue_4_packets: 3018679516
     tx_queue_4_bytes: 4343880527988
     tx_queue_4_ll_napi_yield: 0
     tx_queue_4_ll_misses: 0
     tx_queue_4_ll_cleaned: 0
     tx_queue_5_packets: 3824995835
     tx_queue_5_bytes: 5475718744932
     tx_queue_5_ll_napi_yield: 0
     tx_queue_5_ll_misses: 0
     tx_queue_5_ll_cleaned: 0
     tx_queue_6_packets: 3284288349
     tx_queue_6_bytes: 4729681260122
     tx_queue_6_ll_napi_yield: 0
     tx_queue_6_ll_misses: 0
     tx_queue_6_ll_cleaned: 0
     tx_queue_7_packets: 3046626846
     tx_queue_7_bytes: 4348919443943
     tx_queue_7_ll_napi_yield: 0
     tx_queue_7_ll_misses: 0
     tx_queue_7_ll_cleaned: 0
