15:52:09.792481 fa:16:3e:c8:48:6a > fa:16:3e:65:02:75, IPv4, length 74: 10.20.34.1.55136 > 10.20.34.3.22: tcp 0
15:52:09.792624 fa:16:3e:65:02:75 > fa:16:3e:c8:48:6a, IPv4, length 74: 10.20.34.3.22 > 10.20.34.1.55136: tcp 0
15:52:09.796358 fa:16:3e:c8:48:6a > fa:16:3e:65:02:75, IPv4, length 66: 10.20.34.1.55136 > 10.20.34.3.22: tcp 0
15:52:09.797395 fa:16:3e:c8:48:6a > fa:16:3e:65:02:75, IPv4, length 89: 10.20.34.1.55136 > 10.20.34.3.22: tcp 23
15:52:09.797524 fa:16:3e:65:02:75 > fa:16:3e:c8:48:6a, IPv4, length 66: 10.20.34.3.22 > 10.20.34.1.55136: tcp 0
15:52:09.834311 fa:16:3e:65:02:75 > fa:16:3e:c8:48:6a, IPv4, length 87: 10.20.34.3.22 > 10.20.34.1.55136: tcp 21
15:52:09.836362 fa:16:3e:c8:48:6a > fa:16:3e:65:02:75, IPv4, length 66: 10.20.34.1.55136 > 10.20.34.3.22: tcp 0
15:52:09.836715 fa:16:3e:65:02:75 > fa:16:3e:c8:48:6a, IPv4, length 906: 10.20.34.3.22 > 10.20.34.1.55136: tcp 840
15:52:09.836836 fa:16:3e:c8:48:6a > fa:16:3e:65:02:75, IPv4, length 2034: 10.20.34.1.55136 > 10.20.34.3.22: tcp 1968
15:52:09.836916 fa:16:3e:65:02:75 > fa:16:3e:c8:48:6a, IPv4, length 66: 10.20.34.3.22 > 10.20.34.1.55136: tcp 0
15:52:09.838592 fa:16:3e:c8:48:6a > fa:16:3e:65:02:75, IPv4, length 90: 10.20.34.1.55136 > 10.20.34.3.22: tcp 24
15:52:09.844066 fa:16:3e:65:02:75 > fa:16:3e:c8:48:6a, IPv4, length 474: 10.20.34.3.22 > 10.20.34.1.55136: tcp 408
15:52:09.848944 fa:16:3e:c8:48:6a > fa:16:3e:65:02:75, IPv4, length 466: 10.20.34.1.55136 > 10.20.34.3.22: tcp 400
15:52:09.854820 fa:16:3e:65:02:75 > fa:16:3e:c8:48:6a, IPv4, length 1042: 10.20.34.3.22 > 10.20.34.1.55136: tcp 976
15:52:09.861560 fa:16:3e:c8:48:6a > fa:16:3e:65:02:75, IPv4, length 82: 10.20.34.1.55136 > 10.20.34.3.22: tcp 16
15:52:09.901522 fa:16:3e:65:02:75 > fa:16:3e:c8:48:6a, IPv4, length 66: 10.20.34.3.22 > 10.20.34.1.55136: tcp 0
15:52:09.905754 fa:16:3e:c8:48:6a > fa:16:3e:65:02:75, IPv4, length 114: 10.20.34.1.55136 > 10.20.34.3.22: tcp 48
15:52:09.905962 fa:16:3e:65:02:75 > fa:16:3e:c8:48:6a, IPv4, length 66: 10.20.34.3.22 > 10.20.34.1.55136: tcp 0
15:52:09.905992 fa:16:3e:65:02:75 > fa:16:3e:c8:48:6a, IPv4, length 114: 10.20.34.3.22 > 10.20.34.1.55136: tcp 48
15:52:09.911249 fa:16:3e:c8:48:6a > fa:16:3e:65:02:75, IPv4, length 130: 10.20.34.1.55136 > 10.20.34.3.22: tcp 64
15:52:09.914220 fa:16:3e:65:02:75 > fa:16:3e:c8:48:6a, IPv4, length 130: 10.20.34.3.22 > 10.20.34.1.55136: tcp 64
15:52:09.934638 fa:16:3e:c8:48:6a > fa:16:3e:65:02:75, IPv4, length 706: 10.20.34.1.55136 > 10.20.34.3.22: tcp 640
15:52:09.954930 fa:16:3e:65:02:75 > fa:16:3e:c8:48:6a, IPv4, length 98: 10.20.34.3.22 > 10.20.34.1.55136: tcp 32
15:52:09.958005 fa:16:3e:c8:48:6a > fa:16:3e:65:02:75, IPv4, length 194: 10.20.34.1.55136 > 10.20.34.3.22: tcp 128
15:52:09.997762 fa:16:3e:65:02:75 > fa:16:3e:c8:48:6a, IPv4, length 66: 10.20.34.3.22 > 10.20.34.1.55136: tcp 0
15:52:10.159222 fa:16:3e:65:02:75 > fa:16:3e:c8:48:6a, IPv4, length 114: 10.20.34.3.22 > 10.20.34.1.55136: tcp 48
15:52:10.164258 fa:16:3e:c8:48:6a > fa:16:3e:65:02:75, IPv4, length 258: 10.20.34.1.55136 > 10.20.34.3.22: tcp 192
15:52:10.164373 fa:16:3e:65:02:75 > fa:16:3e:c8:48:6a, IPv4, length 66: 10.20.34.3.22 > 10.20.34.1.55136: tcp 0
15:52:10.166175 fa:16:3e:65:02:75 > fa:16:3e:c8:48:6a, IPv4, length 146: 10.20.34.3.22 > 10.20.34.1.55136: tcp 80
15:52:10.192641 fa:16:3e:65:02:75 > fa:16:3e:c8:48:6a, IPv4, length 194: 10.20.34.3.22 > 10.20.34.1.55136: tcp 128
15:52:10.192725 fa:16:3e:65:02:75 > fa:16:3e:c8:48:6a, IPv4, length 130: 10.20.34.3.22 > 10.20.34.1.55136: tcp 64
15:52:10.196617 fa:16:3e:c8:48:6a > fa:16:3e:65:02:75, IPv4, length 66: 10.20.34.1.55136 > 10.20.34.3.22: tcp 0
15:52:10.196726 fa:16:3e:c8:48:6a > fa:16:3e:65:02:75, IPv4, length 98: 10.20.34.1.55136 > 10.20.34.3.22: tcp 32
15:52:10.196774 fa:16:3e:c8:48:6a > fa:16:3e:65:02:75, IPv4, length 130: 10.20.34.1.55136 > 10.20.34.3.22: tcp 64
15:52:10.196781 fa:16:3e:c8:48:6a > fa:16:3e:65:02:75, IPv4, length 66: 10.20.34.1.55136 > 10.20.34.3.22: tcp 0
15:52:10.197093 fa:16:3e:65:02:75 > fa:16:3e:c8:48:6a, IPv4, length 66: 10.20.34.3.22 > 10.20.34.1.55136: tcp 0
15:52:10.198544 fa:16:3e:65:02:75 > fa:16:3e:c8:48:6a, IPv4, length 66: 10.20.34.3.22 > 10.20.34.1.55136: tcp 0
15:52:10.199371 fa:16:3e:c8:48:6a > fa:16:3e:65:02:75, IPv4, length 66: 10.20.34.1.55136 > 10.20.34.3.22: tcp 0
15:52:10.206144 fa:16:3e:65:02:75 > fa:16:3e:c8:48:6a, IPv4, length 74: 10.20.34.3.39617 > 1.1.1.34.5001: tcp 0
15:52:10.218322 fa:16:3e:c8:48:6a > fa:16:3e:65:02:75, IPv4, length 74: 1.1.1.34.5001 > 10.20.34.3.39617: tcp 0
15:52:10.218590 fa:16:3e:65:02:75 > fa:16:3e:c8:48:6a, IPv4, length 66: 10.20.34.3.39617 > 1.1.1.34.5001: tcp 0
15:52:10.218683 fa:16:3e:65:02:75 > fa:16:3e:c8:48:6a, IPv4, length 90: 10.20.34.3.39617 > 1.1.1.34.5001: tcp 24
15:52:10.218841 fa:16:3e:65:02:75 > fa:16:3e:c8:48:6a, IPv4, length 2862: 10.20.34.3.39617 > 1.1.1.34.5001: tcp 2796
15:52:10.218870 fa:16:3e:65:02:75 > fa:16:3e:c8:48:6a, IPv4, length 2862: 10.20.34.3.39617 > 1.1.1.34.5001: tcp 2796
15:52:10.218892 fa:16:3e:65:02:75 > fa:16:3e:c8:48:6a, IPv4, length 2862: 10.20.34.3.39617 > 1.1.1.34.5001: tcp 2796
15:52:10.218911 fa:16:3e:65:02:75 > fa:16:3e:c8:48:6a, IPv4, length 2862: 10.20.34.3.39617 > 1.1.1.34.5001: tcp 2796
15:52:10.218936 fa:16:3e:65:02:75 > fa:16:3e:c8:48:6a, IPv4, length 1464: 10.20.34.3.39617 > 1.1.1.34.5001: tcp 1398
15:52:10.233437 fa:16:3e:c8:48:6a > fa:16:3e:65:02:75, IPv4, length 66: 1.1.1.34.5001 > 10.20.34.3.39617: tcp 0
15:52:10.234197 fa:16:3e:c8:48:6a > fa:16:3e:65:02:75, IPv4, length 66: 1.1.1.34.5001 > 10.20.34.3.39617: tcp 0
15:52:10.234207 fa:16:3e:c8:48:6a > fa:16:3e:65:02:75, IPv4, length 66: 1.1.1.34.5001 > 10.20.34.3.39617: tcp 0
15:52:10.234212 fa:16:3e:c8:48:6a > fa:16:3e:65:02:75, IPv4, length 66: 1.1.1.34.5001 > 10.20.34.3.39617: tcp 0
15:52:10.234300 fa:16:3e:65:02:75 > fa:16:3e:c8:48:6a, IPv4, length 2862: 10.20.34.3.39617 > 1.1.1.34.5001: tcp 2796
15:52:10.234337 fa:16:3e:65:02:75 > fa:16:3e:c8:48:6a, IPv4, length 2862: 10.20.34.3.39617 > 1.1.1.34.5001: tcp 2796
15:52:10.234370 fa:16:3e:65:02:75 > fa:16:3e:c8:48:6a, IPv4, length 2862: 10.20.34.3.39617 > 1.1.1.34.5001: tcp 2796
15:52:10.234387 fa:16:3e:65:02:75 > fa:16:3e:c8:48:6a, IPv4, length 2862: 10.20.34.3.39617 > 1.1.1.34.5001: tcp 2796
15:52:10.234408 fa:16:3e:65:02:75 > fa:16:3e:c8:48:6a, IPv4, length 2862: 10.20.34.3.39617 > 1.1.1.34.5001: tcp 2796
15:52:10.234517 fa:16:3e:c8:48:6a > fa:16:3e:65:02:75, IPv4, length 66: 1.1.1.34.5001 > 10.20.34.3.39617: tcp 0
15:52:10.234524 fa:16:3e:c8:48:6a > fa:16:3e:65:02:75, IPv4, length 66: 1.1.1.34.5001 > 10.20.34.3.39617: tcp 0
15:52:10.234532 fa:16:3e:c8:48:6a > fa:16:3e:65:02:75, IPv4, length 66: 1.1.1.34.5001 > 10.20.34.3.39617: tcp 0
15:52:10.234543 fa:16:3e:c8:48:6a > fa:16:3e:65:02:75, IPv4, length 66: 1.1.1.34.5001 > 10.20.34.3.39617: tcp 0
15:52:10.234631 fa:16:3e:65:02:75 > fa:16:3e:c8:48:6a, IPv4, length 2862: 10.20.34.3.39617 > 1.1.1.34.5001: tcp 2796
