17:33:10.453531 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 32220: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 32154
17:33:10.453729 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 23832: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 23766
17:33:10.453758 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 23832: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 23766
17:33:10.453790 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 7056: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 6990
17:33:10.454237 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 25230: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 25164
17:33:10.454266 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 25230: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 25164
17:33:10.454287 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 2862: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 2796
17:33:10.454821 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 28026: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 27960
17:33:10.454852 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 33618: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 33552
17:33:10.454877 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 1464: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 1398
17:33:10.454901 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 9852: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 9786
17:33:10.455337 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 11250: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 11184
17:33:10.457473 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 12648: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 12582
17:33:10.457491 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 2862: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 2796
17:33:10.457746 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 26628: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 26562
17:33:10.457769 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 1464: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 1398
17:33:10.458032 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 8454: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 8388
17:33:10.458247 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 16842: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 16776
17:33:10.458320 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 8454: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 8388
17:33:10.458497 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 19638: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 19572
17:33:10.458581 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 9852: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 9786
17:33:10.458772 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 21036: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 20970
17:33:10.458827 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 7056: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 6990
17:33:10.459009 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 19638: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 19572
17:33:10.459161 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 14046: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 13980
17:33:10.460365 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 39210: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 39144
17:33:10.460429 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 8454: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 8388
17:33:10.460601 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 8454: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 8388
17:33:10.460612 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 4260: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 4194
17:33:10.460882 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 5658: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 5592
17:33:10.460912 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 2862: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 2796
17:33:10.461220 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 35016: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 34950
17:33:10.461299 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 2862: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 2796
17:33:10.461473 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 5658: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 5592
17:33:10.461906 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 35016: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 34950
17:33:10.461964 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 7056: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 6990
17:33:10.462065 fa:16:3e:56:5b:59 > fa:16:3e:5f:69:4c, IPv4, length 66: 10.30.27.3.5001 > 1.1.1.22.52640: tcp 0
17:33:10.462095 fa:16:3e:56:5b:59 > fa:16:3e:5f:69:4c, IPv4, length 66: 10.30.27.3.5001 > 1.1.1.22.52640: tcp 0
17:33:10.462116 fa:16:3e:56:5b:59 > fa:16:3e:5f:69:4c, IPv4, length 66: 10.30.27.3.5001 > 1.1.1.22.52640: tcp 0
17:33:10.462134 fa:16:3e:56:5b:59 > fa:16:3e:5f:69:4c, IPv4, length 66: 10.30.27.3.5001 > 1.1.1.22.52640: tcp 0
17:33:10.462351 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 16842: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 16776
17:33:10.462372 fa:16:3e:56:5b:59 > fa:16:3e:5f:69:4c, IPv4, length 66: 10.30.27.3.5001 > 1.1.1.22.52640: tcp 0
17:33:10.462377 fa:16:3e:56:5b:59 > fa:16:3e:5f:69:4c, IPv4, length 66: 10.30.27.3.5001 > 1.1.1.22.52640: tcp 0
17:33:10.462382 fa:16:3e:56:5b:59 > fa:16:3e:5f:69:4c, IPv4, length 66: 10.30.27.3.5001 > 1.1.1.22.52640: tcp 0
17:33:10.462976 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 33618: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 33552
17:33:10.463513 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 36414: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 36348
17:33:10.464042 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 47598: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 47532
17:33:10.464089 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 16842: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 16776
17:33:10.464104 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 39210: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 39144
17:33:10.465269 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 61578: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 61512
17:33:10.465320 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 32220: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 32154
17:33:10.465812 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 55986: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 55920
17:33:10.465851 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 7056: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 6990
17:33:10.466326 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 42006: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 41940
17:33:10.466428 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 39210: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 39144
17:33:10.466870 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 54588: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 54522
17:33:10.466999 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 4260: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 4194
17:33:10.467579 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 23832: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 23766
17:33:10.467994 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 64374: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 64308
17:33:10.468099 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 22434: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 22368
17:33:10.468514 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 64374: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 64308
17:33:10.468865 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 64374: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 64308
17:33:10.469104 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 47598: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 47532
17:33:10.469225 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 7056: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 6990
17:33:10.469333 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 28026: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 27960
17:33:10.469365 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 2862: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 2796
17:33:10.469755 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 48996: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 48930
17:33:10.469806 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 7056: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 6990
17:33:10.470079 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 30822: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 30756
17:33:10.470874 fa:16:3e:56:5b:59 > fa:16:3e:5f:69:4c, IPv4, length 66: 10.30.27.3.5001 > 1.1.1.22.52640: tcp 0
17:33:10.470894 fa:16:3e:56:5b:59 > fa:16:3e:5f:69:4c, IPv4, length 66: 10.30.27.3.5001 > 1.1.1.22.52640: tcp 0
17:33:10.470908 fa:16:3e:56:5b:59 > fa:16:3e:5f:69:4c, IPv4, length 66: 10.30.27.3.5001 > 1.1.1.22.52640: tcp 0
17:33:10.470920 fa:16:3e:56:5b:59 > fa:16:3e:5f:69:4c, IPv4, length 66: 10.30.27.3.5001 > 1.1.1.22.52640: tcp 0
17:33:10.471737 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 7056: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 6990
17:33:10.471783 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 7056: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 6990
17:33:10.472022 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 26628: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 26562
17:33:10.472058 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 4260: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 4194
17:33:10.472415 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 40608: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 40542
17:33:10.472497 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 9852: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 9786
17:33:10.472621 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 14046: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 13980
17:33:10.472734 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 12648: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 12582
17:33:10.473013 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 21036: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 20970
17:33:10.473036 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 9852: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 9786
17:33:10.473092 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 9852: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 9786
17:33:10.473153 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 7056: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 6990
17:33:10.473379 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 25230: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 25164
17:33:10.473410 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 4260: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 4194
17:33:10.473634 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 25230: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 25164
17:33:10.473657 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 1464: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 1398
17:33:10.473971 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 36414: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 36348
17:33:10.474024 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 7056: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 6990
17:33:10.474252 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 25230: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 25164
17:33:10.474338 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 9852: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 9786
17:33:10.474527 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 7056: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 6990
17:33:10.474628 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 11250: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 11184
17:33:10.474726 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 11250: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 11184
17:33:10.474916 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 21036: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 20970
17:33:10.474991 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 8454: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 8388
17:33:10.475208 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 5658: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 5592
17:33:10.475568 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 2862: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 2796
17:33:10.475952 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 36414: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 36348
17:33:10.476687 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 1464: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 1398
17:33:10.477034 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 35016: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 34950
17:33:10.477373 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 15444: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 15378
17:33:10.478059 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 37812: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 37746
17:33:10.478094 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 18240: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 18174
