15:09:19.293766 fa:16:3e:02:45:33 > fa:16:3e:86:23:30, IPv4, length 74: 10.20.1.1.57914 > 10.20.1.3.22: tcp 0
15:09:19.293926 fa:16:3e:86:23:30 > fa:16:3e:02:45:33, IPv4, length 74: 10.20.1.3.22 > 10.20.1.1.57914: tcp 0
15:09:19.294405 fa:16:3e:02:45:33 > fa:16:3e:86:23:30, IPv4, length 66: 10.20.1.1.57914 > 10.20.1.3.22: tcp 0
15:09:19.294648 fa:16:3e:02:45:33 > fa:16:3e:86:23:30, IPv4, length 89: 10.20.1.1.57914 > 10.20.1.3.22: tcp 23
15:09:19.294696 fa:16:3e:86:23:30 > fa:16:3e:02:45:33, IPv4, length 66: 10.20.1.3.22 > 10.20.1.1.57914: tcp 0
15:09:19.320024 fa:16:3e:86:23:30 > fa:16:3e:02:45:33, IPv4, length 87: 10.20.1.3.22 > 10.20.1.1.57914: tcp 21
15:09:19.320282 fa:16:3e:02:45:33 > fa:16:3e:86:23:30, IPv4, length 66: 10.20.1.1.57914 > 10.20.1.3.22: tcp 0
15:09:19.320434 fa:16:3e:02:45:33 > fa:16:3e:86:23:30, IPv4, length 1464: 10.20.1.1.57914 > 10.20.1.3.22: tcp 1398
15:09:19.320484 fa:16:3e:02:45:33 > fa:16:3e:86:23:30, IPv4, length 636: 10.20.1.1.57914 > 10.20.1.3.22: tcp 570
15:09:19.320541 fa:16:3e:86:23:30 > fa:16:3e:02:45:33, IPv4, length 66: 10.20.1.3.22 > 10.20.1.1.57914: tcp 0
15:09:19.321735 fa:16:3e:86:23:30 > fa:16:3e:02:45:33, IPv4, length 906: 10.20.1.3.22 > 10.20.1.1.57914: tcp 840
15:09:19.322042 fa:16:3e:02:45:33 > fa:16:3e:86:23:30, IPv4, length 90: 10.20.1.1.57914 > 10.20.1.3.22: tcp 24
15:09:19.323045 fa:16:3e:86:23:30 > fa:16:3e:02:45:33, IPv4, length 474: 10.20.1.3.22 > 10.20.1.1.57914: tcp 408
15:09:19.325061 fa:16:3e:02:45:33 > fa:16:3e:86:23:30, IPv4, length 466: 10.20.1.1.57914 > 10.20.1.3.22: tcp 400
15:09:19.328666 fa:16:3e:86:23:30 > fa:16:3e:02:45:33, IPv4, length 1042: 10.20.1.3.22 > 10.20.1.1.57914: tcp 976
15:09:19.330687 fa:16:3e:02:45:33 > fa:16:3e:86:23:30, IPv4, length 82: 10.20.1.1.57914 > 10.20.1.3.22: tcp 16
15:09:19.370257 fa:16:3e:86:23:30 > fa:16:3e:02:45:33, IPv4, length 66: 10.20.1.3.22 > 10.20.1.1.57914: tcp 0
15:09:19.370558 fa:16:3e:02:45:33 > fa:16:3e:86:23:30, IPv4, length 114: 10.20.1.1.57914 > 10.20.1.3.22: tcp 48
15:09:19.370646 fa:16:3e:86:23:30 > fa:16:3e:02:45:33, IPv4, length 66: 10.20.1.3.22 > 10.20.1.1.57914: tcp 0
