11:47:28.120181 fa:16:3e:34:10:54 > fa:16:3e:67:31:17, IPv4, length 66: 1.1.1.34.5001 > 10.20.1.3.35072: tcp 0
11:47:28.120286 fa:16:3e:67:31:17 > fa:16:3e:34:10:54, IPv4, length 1468: 10.20.1.3.35072 > 1.1.1.34.5001: tcp 1402
11:47:28.120306 fa:16:3e:67:31:17 > fa:16:3e:34:10:54, IPv4, length 1468: 10.20.1.3.35072 > 1.1.1.34.5001: tcp 1402
11:47:28.120835 fa:16:3e:34:10:54 > fa:16:3e:67:31:17, IPv4, length 66: 1.1.1.34.5001 > 10.20.1.3.35072: tcp 0
11:47:28.121013 fa:16:3e:67:31:17 > fa:16:3e:34:10:54, IPv4, length 1468: 10.20.1.3.35072 > 1.1.1.34.5001: tcp 1402
11:47:28.121028 fa:16:3e:67:31:17 > fa:16:3e:34:10:54, IPv4, length 1468: 10.20.1.3.35072 > 1.1.1.34.5001: tcp 1402
11:47:28.121545 fa:16:3e:34:10:54 > fa:16:3e:67:31:17, IPv4, length 66: 1.1.1.34.5001 > 10.20.1.3.35072: tcp 0
11:47:28.121638 fa:16:3e:67:31:17 > fa:16:3e:34:10:54, IPv4, length 1468: 10.20.1.3.35072 > 1.1.1.34.5001: tcp 1402
11:47:28.121669 fa:16:3e:67:31:17 > fa:16:3e:34:10:54, IPv4, length 1468: 10.20.1.3.35072 > 1.1.1.34.5001: tcp 1402
11:47:28.122218 fa:16:3e:34:10:54 > fa:16:3e:67:31:17, IPv4, length 66: 1.1.1.34.5001 > 10.20.1.3.35072: tcp 0
11:47:28.122300 fa:16:3e:67:31:17 > fa:16:3e:34:10:54, IPv4, length 1468: 10.20.1.3.35072 > 1.1.1.34.5001: tcp 1402
11:47:28.122327 fa:16:3e:67:31:17 > fa:16:3e:34:10:54, IPv4, length 1468: 10.20.1.3.35072 > 1.1.1.34.5001: tcp 1402
11:47:28.122785 fa:16:3e:34:10:54 > fa:16:3e:67:31:17, IPv4, length 66: 1.1.1.34.5001 > 10.20.1.3.35072: tcp 0
11:47:28.122853 fa:16:3e:67:31:17 > fa:16:3e:34:10:54, IPv4, length 1468: 10.20.1.3.35072 > 1.1.1.34.5001: tcp 1402
11:47:28.122883 fa:16:3e:67:31:17 > fa:16:3e:34:10:54, IPv4, length 1468: 10.20.1.3.35072 > 1.1.1.34.5001: tcp 1402
11:47:28.123323 fa:16:3e:34:10:54 > fa:16:3e:67:31:17, IPv4, length 66: 1.1.1.34.5001 > 10.20.1.3.35072: tcp 0
11:47:28.123391 fa:16:3e:67:31:17 > fa:16:3e:34:10:54, IPv4, length 1468: 10.20.1.3.35072 > 1.1.1.34.5001: tcp 1402
11:47:28.123412 fa:16:3e:67:31:17 > fa:16:3e:34:10:54, IPv4, length 1468: 10.20.1.3.35072 > 1.1.1.34.5001: tcp 1402
11:47:28.124001 fa:16:3e:34:10:54 > fa:16:3e:67:31:17, IPv4, length 78: 1.1.1.34.5001 > 10.20.1.3.35072: tcp 0
11:47:28.124067 fa:16:3e:67:31:17 > fa:16:3e:34:10:54, IPv4, length 1468: 10.20.1.3.35072 > 1.1.1.34.5001: tcp 1402
11:47:28.124089 fa:16:3e:67:31:17 > fa:16:3e:34:10:54, IPv4, length 1468: 10.20.1.3.35072 > 1.1.1.34.5001: tcp 1402
11:47:28.124537 fa:16:3e:34:10:54 > fa:16:3e:67:31:17, IPv4, length 78: 1.1.1.34.5001 > 10.20.1.3.35072: tcp 0
11:47:28.124606 fa:16:3e:67:31:17 > fa:16:3e:34:10:54, IPv4, length 1468: 10.20.1.3.35072 > 1.1.1.34.5001: tcp 1402
11:47:28.124664 fa:16:3e:34:10:54 > fa:16:3e:67:31:17, IPv4, length 78: 1.1.1.34.5001 > 10.20.1.3.35072: tcp 0
11:47:28.124727 fa:16:3e:67:31:17 > fa:16:3e:34:10:54, IPv4, length 1468: 10.20.1.3.35072 > 1.1.1.34.5001: tcp 1402
11:47:28.125168 fa:16:3e:34:10:54 > fa:16:3e:67:31:17, IPv4, length 66: 1.1.1.34.5001 > 10.20.1.3.35072: tcp 0
11:47:28.125232 fa:16:3e:67:31:17 > fa:16:3e:34:10:54, IPv4, length 1468: 10.20.1.3.35072 > 1.1.1.34.5001: tcp 1402
11:47:28.125787 fa:16:3e:34:10:54 > fa:16:3e:67:31:17, IPv4, length 78: 1.1.1.34.5001 > 10.20.1.3.35072: tcp 0
11:47:28.125864 fa:16:3e:67:31:17 > fa:16:3e:34:10:54, IPv4, length 1468: 10.20.1.3.35072 > 1.1.1.34.5001: tcp 1402
11:47:28.126283 fa:16:3e:34:10:54 > fa:16:3e:67:31:17, IPv4, length 78: 1.1.1.34.5001 > 10.20.1.3.35072: tcp 0
11:47:28.126365 fa:16:3e:67:31:17 > fa:16:3e:34:10:54, IPv4, length 1468: 10.20.1.3.35072 > 1.1.1.34.5001: tcp 1402
11:47:28.126382 fa:16:3e:67:31:17 > fa:16:3e:34:10:54, IPv4, length 1468: 10.20.1.3.35072 > 1.1.1.34.5001: tcp 1402
11:47:28.126913 fa:16:3e:34:10:54 > fa:16:3e:67:31:17, IPv4, length 66: 1.1.1.34.5001 > 10.20.1.3.35072: tcp 0
11:47:28.126919 fa:16:3e:34:10:54 > fa:16:3e:67:31:17, IPv4, length 66: 1.1.1.34.5001 > 10.20.1.3.35072: tcp 0
11:47:28.127049 fa:16:3e:67:31:17 > fa:16:3e:34:10:54, IPv4, length 1468: 10.20.1.3.35072 > 1.1.1.34.5001: tcp 1402
11:47:28.127087 fa:16:3e:67:31:17 > fa:16:3e:34:10:54, IPv4, length 2870: 10.20.1.3.35072 > 1.1.1.34.5001: tcp 2804
11:47:28.127537 fa:16:3e:34:10:54 > fa:16:3e:67:31:17, IPv4, length 66: 1.1.1.34.5001 > 10.20.1.3.35072: tcp 0
11:47:28.127543 fa:16:3e:34:10:54 > fa:16:3e:67:31:17, IPv4, length 66: 1.1.1.34.5001 > 10.20.1.3.35072: tcp 0
11:47:28.127547 fa:16:3e:34:10:54 > fa:16:3e:67:31:17, IPv4, length 66: 1.1.1.34.5001 > 10.20.1.3.35072: tcp 0
11:47:28.127625 fa:16:3e:67:31:17 > fa:16:3e:34:10:54, IPv4, length 1468: 10.20.1.3.35072 > 1.1.1.34.5001: tcp 1402
11:47:28.127645 fa:16:3e:67:31:17 > fa:16:3e:34:10:54, IPv4, length 1468: 10.20.1.3.35072 > 1.1.1.34.5001: tcp 1402
11:47:28.127661 fa:16:3e:67:31:17 > fa:16:3e:34:10:54, IPv4, length 1468: 10.20.1.3.35072 > 1.1.1.34.5001: tcp 1402
11:47:28.128053 fa:16:3e:34:10:54 > fa:16:3e:67:31:17, IPv4, length 66: 1.1.1.34.5001 > 10.20.1.3.35072: tcp 0
11:47:28.128178 fa:16:3e:34:10:54 > fa:16:3e:67:31:17, IPv4, length 66: 1.1.1.34.5001 > 10.20.1.3.35072: tcp 0
11:47:28.128188 fa:16:3e:67:31:17 > fa:16:3e:34:10:54, IPv4, length 1468: 10.20.1.3.35072 > 1.1.1.34.5001: tcp 1402
11:47:28.128242 fa:16:3e:67:31:17 > fa:16:3e:34:10:54, IPv4, length 2870: 10.20.1.3.35072 > 1.1.1.34.5001: tcp 2804
11:47:28.128682 fa:16:3e:34:10:54 > fa:16:3e:67:31:17, IPv4, length 66: 1.1.1.34.5001 > 10.20.1.3.35072: tcp 0
11:47:28.128688 fa:16:3e:34:10:54 > fa:16:3e:67:31:17, IPv4, length 66: 1.1.1.34.5001 > 10.20.1.3.35072: tcp 0
11:47:28.128693 fa:16:3e:34:10:54 > fa:16:3e:67:31:17, IPv4, length 66: 1.1.1.34.5001 > 10.20.1.3.35072: tcp 0
11:47:28.128815 fa:16:3e:67:31:17 > fa:16:3e:34:10:54, IPv4, length 1468: 10.20.1.3.35072 > 1.1.1.34.5001: tcp 1402
11:47:28.128836 fa:16:3e:67:31:17 > fa:16:3e:34:10:54, IPv4, length 1468: 10.20.1.3.35072 > 1.1.1.34.5001: tcp 1402
11:47:28.128851 fa:16:3e:67:31:17 > fa:16:3e:34:10:54, IPv4, length 1468: 10.20.1.3.35072 > 1.1.1.34.5001: tcp 1402
11:47:28.129422 fa:16:3e:34:10:54 > fa:16:3e:67:31:17, IPv4, length 66: 1.1.1.34.5001 > 10.20.1.3.35072: tcp 0
11:47:28.129428 fa:16:3e:34:10:54 > fa:16:3e:67:31:17, IPv4, length 66: 1.1.1.34.5001 > 10.20.1.3.35072: tcp 0
11:47:28.129432 fa:16:3e:34:10:54 > fa:16:3e:67:31:17, IPv4, length 66: 1.1.1.34.5001 > 10.20.1.3.35072: tcp 0
11:47:28.129515 fa:16:3e:67:31:17 > fa:16:3e:34:10:54, IPv4, length 1468: 10.20.1.3.35072 > 1.1.1.34.5001: tcp 1402
11:47:28.129547 fa:16:3e:67:31:17 > fa:16:3e:34:10:54, IPv4, length 1468: 10.20.1.3.35072 > 1.1.1.34.5001: tcp 1402
11:47:28.129572 fa:16:3e:67:31:17 > fa:16:3e:34:10:54, IPv4, length 1468: 10.20.1.3.35072 > 1.1.1.34.5001: tcp 1402
11:47:28.130172 fa:16:3e:34:10:54 > fa:16:3e:67:31:17, IPv4, length 66: 1.1.1.34.5001 > 10.20.1.3.35072: tcp 0
11:47:28.130188 fa:16:3e:34:10:54 > fa:16:3e:67:31:17, IPv4, length 66: 1.1.1.34.5001 > 10.20.1.3.35072: tcp 0
11:47:28.130257 fa:16:3e:67:31:17 > fa:16:3e:34:10:54, IPv4, length 1468: 10.20.1.3.35072 > 1.1.1.34.5001: tcp 1402
11:47:28.130286 fa:16:3e:67:31:17 > fa:16:3e:34:10:54, IPv4, length 1468: 10.20.1.3.35072 > 1.1.1.34.5001: tcp 1402
11:47:28.130900 fa:16:3e:34:10:54 > fa:16:3e:67:31:17, IPv4, length 66: 1.1.1.34.5001 > 10.20.1.3.35072: tcp 0
11:47:28.131010 fa:16:3e:67:31:17 > fa:16:3e:34:10:54, IPv4, length 2870: 10.20.1.3.35072 > 1.1.1.34.5001: tcp 2804
11:47:28.131616 fa:16:3e:34:10:54 > fa:16:3e:67:31:17, IPv4, length 66: 1.1.1.34.5001 > 10.20.1.3.35072: tcp 0
11:47:28.131707 fa:16:3e:67:31:17 > fa:16:3e:34:10:54, IPv4, length 2870: 10.20.1.3.35072 > 1.1.1.34.5001: tcp 2804
11:47:28.131741 fa:16:3e:67:31:17 > fa:16:3e:34:10:54, IPv4, length 1468: 10.20.1.3.35072 > 1.1.1.34.5001: tcp 1402
11:47:28.132116 fa:16:3e:34:10:54 > fa:16:3e:67:31:17, IPv4, length 66: 1.1.1.34.5001 > 10.20.1.3.35072: tcp 0
11:47:28.132196 fa:16:3e:67:31:17 > fa:16:3e:34:10:54, IPv4, length 1468: 10.20.1.3.35072 > 1.1.1.34.5001: tcp 1402
11:47:28.132224 fa:16:3e:67:31:17 > fa:16:3e:34:10:54, IPv4, length 1468: 10.20.1.3.35072 > 1.1.1.34.5001: tcp 1402
11:47:28.132652 fa:16:3e:34:10:54 > fa:16:3e:67:31:17, IPv4, length 66: 1.1.1.34.5001 > 10.20.1.3.35072: tcp 0
11:47:28.132750 fa:16:3e:67:31:17 > fa:16:3e:34:10:54, IPv4, length 1468: 10.20.1.3.35072 > 1.1.1.34.5001: tcp 1402
11:47:28.132776 fa:16:3e:67:31:17 > fa:16:3e:34:10:54, IPv4, length 1468: 10.20.1.3.35072 > 1.1.1.34.5001: tcp 1402
11:47:28.133405 fa:16:3e:34:10:54 > fa:16:3e:67:31:17, IPv4, length 66: 1.1.1.34.5001 > 10.20.1.3.35072: tcp 0
11:47:28.133518 fa:16:3e:67:31:17 > fa:16:3e:34:10:54, IPv4, length 1468: 10.20.1.3.35072 > 1.1.1.34.5001: tcp 1402
11:47:28.133545 fa:16:3e:67:31:17 > fa:16:3e:34:10:54, IPv4, length 1468: 10.20.1.3.35072 > 1.1.1.34.5001: tcp 1402
