15:52:06.591522 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 74: 10.20.26.1.32968 > 10.20.26.3.22: tcp 0
15:52:06.591674 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 74: 10.20.26.3.22 > 10.20.26.1.32968: tcp 0
15:52:06.597208 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 10.20.26.1.32968 > 10.20.26.3.22: tcp 0
15:52:06.606985 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 89: 10.20.26.1.32968 > 10.20.26.3.22: tcp 23
15:52:06.607074 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 66: 10.20.26.3.22 > 10.20.26.1.32968: tcp 0
15:52:06.626084 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 87: 10.20.26.3.22 > 10.20.26.1.32968: tcp 21
15:52:06.627118 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 10.20.26.1.32968 > 10.20.26.3.22: tcp 0
15:52:06.627367 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 2034: 10.20.26.1.32968 > 10.20.26.3.22: tcp 1968
15:52:06.627443 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 66: 10.20.26.3.22 > 10.20.26.1.32968: tcp 0
15:52:06.629875 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 906: 10.20.26.3.22 > 10.20.26.1.32968: tcp 840
15:52:06.637120 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 90: 10.20.26.1.32968 > 10.20.26.3.22: tcp 24
15:52:06.638501 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 474: 10.20.26.3.22 > 10.20.26.1.32968: tcp 408
15:52:06.656367 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 466: 10.20.26.1.32968 > 10.20.26.3.22: tcp 400
15:52:06.660752 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1042: 10.20.26.3.22 > 10.20.26.1.32968: tcp 976
15:52:06.685113 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 82: 10.20.26.1.32968 > 10.20.26.3.22: tcp 16
15:52:06.724727 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 66: 10.20.26.3.22 > 10.20.26.1.32968: tcp 0
15:52:06.728963 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 114: 10.20.26.1.32968 > 10.20.26.3.22: tcp 48
15:52:06.729081 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 66: 10.20.26.3.22 > 10.20.26.1.32968: tcp 0
15:52:06.729176 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 114: 10.20.26.3.22 > 10.20.26.1.32968: tcp 48
15:52:06.733224 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 130: 10.20.26.1.32968 > 10.20.26.3.22: tcp 64
15:52:06.734034 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 130: 10.20.26.3.22 > 10.20.26.1.32968: tcp 64
15:52:06.741062 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 706: 10.20.26.1.32968 > 10.20.26.3.22: tcp 640
15:52:06.760771 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 98: 10.20.26.3.22 > 10.20.26.1.32968: tcp 32
15:52:06.770536 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 194: 10.20.26.1.32968 > 10.20.26.3.22: tcp 128
15:52:06.809710 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 66: 10.20.26.3.22 > 10.20.26.1.32968: tcp 0
15:52:06.949254 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 114: 10.20.26.3.22 > 10.20.26.1.32968: tcp 48
