15:09:28.843630 fa:16:3e:ad:0c:04 > fa:16:3e:6e:cf:1f, IPv4, length 74: 10.20.13.1.59172 > 10.20.13.3.22: tcp 0
15:09:28.843781 fa:16:3e:6e:cf:1f > fa:16:3e:ad:0c:04, IPv4, length 74: 10.20.13.3.22 > 10.20.13.1.59172: tcp 0
15:09:28.844752 fa:16:3e:ad:0c:04 > fa:16:3e:6e:cf:1f, IPv4, length 66: 10.20.13.1.59172 > 10.20.13.3.22: tcp 0
15:09:28.845006 fa:16:3e:ad:0c:04 > fa:16:3e:6e:cf:1f, IPv4, length 89: 10.20.13.1.59172 > 10.20.13.3.22: tcp 23
15:09:28.845059 fa:16:3e:6e:cf:1f > fa:16:3e:ad:0c:04, IPv4, length 66: 10.20.13.3.22 > 10.20.13.1.59172: tcp 0
15:09:28.870176 fa:16:3e:6e:cf:1f > fa:16:3e:ad:0c:04, IPv4, length 87: 10.20.13.3.22 > 10.20.13.1.59172: tcp 21
15:09:28.871269 fa:16:3e:ad:0c:04 > fa:16:3e:6e:cf:1f, IPv4, length 66: 10.20.13.1.59172 > 10.20.13.3.22: tcp 0
15:09:28.871692 fa:16:3e:ad:0c:04 > fa:16:3e:6e:cf:1f, IPv4, length 2034: 10.20.13.1.59172 > 10.20.13.3.22: tcp 1968
15:09:28.871747 fa:16:3e:6e:cf:1f > fa:16:3e:ad:0c:04, IPv4, length 66: 10.20.13.3.22 > 10.20.13.1.59172: tcp 0
15:09:28.872073 fa:16:3e:6e:cf:1f > fa:16:3e:ad:0c:04, IPv4, length 906: 10.20.13.3.22 > 10.20.13.1.59172: tcp 840
15:09:28.873030 fa:16:3e:ad:0c:04 > fa:16:3e:6e:cf:1f, IPv4, length 90: 10.20.13.1.59172 > 10.20.13.3.22: tcp 24
15:09:28.874101 fa:16:3e:6e:cf:1f > fa:16:3e:ad:0c:04, IPv4, length 474: 10.20.13.3.22 > 10.20.13.1.59172: tcp 408
15:09:28.876970 fa:16:3e:ad:0c:04 > fa:16:3e:6e:cf:1f, IPv4, length 466: 10.20.13.1.59172 > 10.20.13.3.22: tcp 400
15:09:28.880948 fa:16:3e:6e:cf:1f > fa:16:3e:ad:0c:04, IPv4, length 1042: 10.20.13.3.22 > 10.20.13.1.59172: tcp 976
15:09:28.884413 fa:16:3e:ad:0c:04 > fa:16:3e:6e:cf:1f, IPv4, length 82: 10.20.13.1.59172 > 10.20.13.3.22: tcp 16
15:09:28.923998 fa:16:3e:6e:cf:1f > fa:16:3e:ad:0c:04, IPv4, length 66: 10.20.13.3.22 > 10.20.13.1.59172: tcp 0
15:09:28.924803 fa:16:3e:ad:0c:04 > fa:16:3e:6e:cf:1f, IPv4, length 114: 10.20.13.1.59172 > 10.20.13.3.22: tcp 48
15:09:28.924869 fa:16:3e:6e:cf:1f > fa:16:3e:ad:0c:04, IPv4, length 66: 10.20.13.3.22 > 10.20.13.1.59172: tcp 0
15:09:28.924972 fa:16:3e:6e:cf:1f > fa:16:3e:ad:0c:04, IPv4, length 114: 10.20.13.3.22 > 10.20.13.1.59172: tcp 48
15:09:28.934460 fa:16:3e:ad:0c:04 > fa:16:3e:6e:cf:1f, IPv4, length 130: 10.20.13.1.59172 > 10.20.13.3.22: tcp 64
15:09:28.935037 fa:16:3e:6e:cf:1f > fa:16:3e:ad:0c:04, IPv4, length 130: 10.20.13.3.22 > 10.20.13.1.59172: tcp 64
15:09:28.949020 fa:16:3e:ad:0c:04 > fa:16:3e:6e:cf:1f, IPv4, length 706: 10.20.13.1.59172 > 10.20.13.3.22: tcp 640
15:09:28.965395 fa:16:3e:6e:cf:1f > fa:16:3e:ad:0c:04, IPv4, length 98: 10.20.13.3.22 > 10.20.13.1.59172: tcp 32
15:09:28.966676 fa:16:3e:ad:0c:04 > fa:16:3e:6e:cf:1f, IPv4, length 194: 10.20.13.1.59172 > 10.20.13.3.22: tcp 128
15:09:29.005952 fa:16:3e:6e:cf:1f > fa:16:3e:ad:0c:04, IPv4, length 66: 10.20.13.3.22 > 10.20.13.1.59172: tcp 0
15:09:29.103997 fa:16:3e:6e:cf:1f > fa:16:3e:ad:0c:04, IPv4, length 114: 10.20.13.3.22 > 10.20.13.1.59172: tcp 48
15:09:29.105199 fa:16:3e:ad:0c:04 > fa:16:3e:6e:cf:1f, IPv4, length 258: 10.20.13.1.59172 > 10.20.13.3.22: tcp 192
15:09:29.105275 fa:16:3e:6e:cf:1f > fa:16:3e:ad:0c:04, IPv4, length 66: 10.20.13.3.22 > 10.20.13.1.59172: tcp 0
15:09:29.106353 fa:16:3e:6e:cf:1f > fa:16:3e:ad:0c:04, IPv4, length 146: 10.20.13.3.22 > 10.20.13.1.59172: tcp 80
15:09:29.131664 fa:16:3e:6e:cf:1f > fa:16:3e:ad:0c:04, IPv4, length 194: 10.20.13.3.22 > 10.20.13.1.59172: tcp 128
15:09:29.131692 fa:16:3e:6e:cf:1f > fa:16:3e:ad:0c:04, IPv4, length 130: 10.20.13.3.22 > 10.20.13.1.59172: tcp 64
15:09:29.133207 fa:16:3e:ad:0c:04 > fa:16:3e:6e:cf:1f, IPv4, length 66: 10.20.13.1.59172 > 10.20.13.3.22: tcp 0
15:09:29.133215 fa:16:3e:ad:0c:04 > fa:16:3e:6e:cf:1f, IPv4, length 98: 10.20.13.1.59172 > 10.20.13.3.22: tcp 32
15:09:29.133219 fa:16:3e:ad:0c:04 > fa:16:3e:6e:cf:1f, IPv4, length 130: 10.20.13.1.59172 > 10.20.13.3.22: tcp 64
15:09:29.133222 fa:16:3e:ad:0c:04 > fa:16:3e:6e:cf:1f, IPv4, length 66: 10.20.13.1.59172 > 10.20.13.3.22: tcp 0
15:09:29.133339 fa:16:3e:6e:cf:1f > fa:16:3e:ad:0c:04, IPv4, length 66: 10.20.13.3.22 > 10.20.13.1.59172: tcp 0
15:09:29.134627 fa:16:3e:6e:cf:1f > fa:16:3e:ad:0c:04, IPv4, length 66: 10.20.13.3.22 > 10.20.13.1.59172: tcp 0
15:09:29.135692 fa:16:3e:ad:0c:04 > fa:16:3e:6e:cf:1f, IPv4, length 66: 10.20.13.1.59172 > 10.20.13.3.22: tcp 0
