17:33:07.857170 fa:16:3e:6c:99:b8 > fa:16:3e:1a:ca:a2, IPv4, length 1464: 1.1.1.22.55925 > 10.30.31.3.5001: tcp 1398
17:33:07.857254 fa:16:3e:6c:99:b8 > fa:16:3e:1a:ca:a2, IPv4, length 14046: 1.1.1.22.55925 > 10.30.31.3.5001: tcp 13980
17:33:07.857273 fa:16:3e:6c:99:b8 > fa:16:3e:1a:ca:a2, IPv4, length 1464: 1.1.1.22.55925 > 10.30.31.3.5001: tcp 1398
17:33:07.857545 fa:16:3e:6c:99:b8 > fa:16:3e:1a:ca:a2, IPv4, length 11250: 1.1.1.22.55925 > 10.30.31.3.5001: tcp 11184
17:33:07.858243 fa:16:3e:1a:ca:a2 > fa:16:3e:6c:99:b8, IPv4, length 66: 10.30.31.3.5001 > 1.1.1.22.55925: tcp 0
17:33:07.858280 fa:16:3e:1a:ca:a2 > fa:16:3e:6c:99:b8, IPv4, length 66: 10.30.31.3.5001 > 1.1.1.22.55925: tcp 0
17:33:07.859849 fa:16:3e:6c:99:b8 > fa:16:3e:1a:ca:a2, IPv4, length 8454: 1.1.1.22.55925 > 10.30.31.3.5001: tcp 8388
17:33:07.860024 fa:16:3e:6c:99:b8 > fa:16:3e:1a:ca:a2, IPv4, length 16842: 1.1.1.22.55925 > 10.30.31.3.5001: tcp 16776
17:33:07.860102 fa:16:3e:6c:99:b8 > fa:16:3e:1a:ca:a2, IPv4, length 2862: 1.1.1.22.55925 > 10.30.31.3.5001: tcp 2796
17:33:07.860738 fa:16:3e:6c:99:b8 > fa:16:3e:1a:ca:a2, IPv4, length 11250: 1.1.1.22.55925 > 10.30.31.3.5001: tcp 11184
17:33:07.860793 fa:16:3e:6c:99:b8 > fa:16:3e:1a:ca:a2, IPv4, length 7056: 1.1.1.22.55925 > 10.30.31.3.5001: tcp 6990
17:33:07.861044 fa:16:3e:6c:99:b8 > fa:16:3e:1a:ca:a2, IPv4, length 25230: 1.1.1.22.55925 > 10.30.31.3.5001: tcp 25164
17:33:07.861452 fa:16:3e:6c:99:b8 > fa:16:3e:1a:ca:a2, IPv4, length 12648: 1.1.1.22.55925 > 10.30.31.3.5001: tcp 12582
17:33:07.867299 fa:16:3e:1a:ca:a2 > fa:16:3e:6c:99:b8, IPv4, length 66: 10.30.31.3.5001 > 1.1.1.22.55925: tcp 0
17:33:07.867328 fa:16:3e:1a:ca:a2 > fa:16:3e:6c:99:b8, IPv4, length 66: 10.30.31.3.5001 > 1.1.1.22.55925: tcp 0
17:33:07.867342 fa:16:3e:1a:ca:a2 > fa:16:3e:6c:99:b8, IPv4, length 66: 10.30.31.3.5001 > 1.1.1.22.55925: tcp 0
17:33:07.867355 fa:16:3e:1a:ca:a2 > fa:16:3e:6c:99:b8, IPv4, length 66: 10.30.31.3.5001 > 1.1.1.22.55925: tcp 0
17:33:07.867367 fa:16:3e:1a:ca:a2 > fa:16:3e:6c:99:b8, IPv4, length 66: 10.30.31.3.5001 > 1.1.1.22.55925: tcp 0
17:33:07.867380 fa:16:3e:1a:ca:a2 > fa:16:3e:6c:99:b8, IPv4, length 66: 10.30.31.3.5001 > 1.1.1.22.55925: tcp 0
17:33:07.867393 fa:16:3e:1a:ca:a2 > fa:16:3e:6c:99:b8, IPv4, length 66: 10.30.31.3.5001 > 1.1.1.22.55925: tcp 0
17:33:07.887950 fa:16:3e:6c:99:b8 > fa:16:3e:1a:ca:a2, IPv4, length 4260: 1.1.1.22.55925 > 10.30.31.3.5001: tcp 4194
17:33:07.888094 fa:16:3e:6c:99:b8 > fa:16:3e:1a:ca:a2, IPv4, length 4260: 1.1.1.22.55925 > 10.30.31.3.5001: tcp 4194
17:33:07.888108 fa:16:3e:6c:99:b8 > fa:16:3e:1a:ca:a2, IPv4, length 4260: 1.1.1.22.55925 > 10.30.31.3.5001: tcp 4194
17:33:07.888226 fa:16:3e:6c:99:b8 > fa:16:3e:1a:ca:a2, IPv4, length 1464: 1.1.1.22.55925 > 10.30.31.3.5001: tcp 1398
17:33:07.888277 fa:16:3e:1a:ca:a2 > fa:16:3e:6c:99:b8, IPv4, length 66: 10.30.31.3.5001 > 1.1.1.22.55925: tcp 0
17:33:07.888364 fa:16:3e:1a:ca:a2 > fa:16:3e:6c:99:b8, IPv4, length 66: 10.30.31.3.5001 > 1.1.1.22.55925: tcp 0
17:33:07.888382 fa:16:3e:1a:ca:a2 > fa:16:3e:6c:99:b8, IPv4, length 66: 10.30.31.3.5001 > 1.1.1.22.55925: tcp 0
17:33:07.889193 fa:16:3e:6c:99:b8 > fa:16:3e:1a:ca:a2, IPv4, length 5658: 1.1.1.22.55925 > 10.30.31.3.5001: tcp 5592
17:33:07.889937 fa:16:3e:6c:99:b8 > fa:16:3e:1a:ca:a2, IPv4, length 8454: 1.1.1.22.55925 > 10.30.31.3.5001: tcp 8388
17:33:07.894437 fa:16:3e:6c:99:b8 > fa:16:3e:1a:ca:a2, IPv4, length 28026: 1.1.1.22.55925 > 10.30.31.3.5001: tcp 27960
17:33:07.894488 fa:16:3e:6c:99:b8 > fa:16:3e:1a:ca:a2, IPv4, length 5658: 1.1.1.22.55925 > 10.30.31.3.5001: tcp 5592
17:33:07.894683 fa:16:3e:6c:99:b8 > fa:16:3e:1a:ca:a2, IPv4, length 12648: 1.1.1.22.55925 > 10.30.31.3.5001: tcp 12582
17:33:07.894736 fa:16:3e:6c:99:b8 > fa:16:3e:1a:ca:a2, IPv4, length 5658: 1.1.1.22.55925 > 10.30.31.3.5001: tcp 5592
17:33:07.894980 fa:16:3e:6c:99:b8 > fa:16:3e:1a:ca:a2, IPv4, length 4260: 1.1.1.22.55925 > 10.30.31.3.5001: tcp 4194
17:33:07.895108 fa:16:3e:6c:99:b8 > fa:16:3e:1a:ca:a2, IPv4, length 12648: 1.1.1.22.55925 > 10.30.31.3.5001: tcp 12582
17:33:07.895177 fa:16:3e:6c:99:b8 > fa:16:3e:1a:ca:a2, IPv4, length 7056: 1.1.1.22.55925 > 10.30.31.3.5001: tcp 6990
17:33:07.895388 fa:16:3e:6c:99:b8 > fa:16:3e:1a:ca:a2, IPv4, length 7056: 1.1.1.22.55925 > 10.30.31.3.5001: tcp 6990
17:33:07.895606 fa:16:3e:6c:99:b8 > fa:16:3e:1a:ca:a2, IPv4, length 1464: 1.1.1.22.55925 > 10.30.31.3.5001: tcp 1398
17:33:07.897324 fa:16:3e:1a:ca:a2 > fa:16:3e:6c:99:b8, IPv4, length 66: 10.30.31.3.5001 > 1.1.1.22.55925: tcp 0
17:33:07.897354 fa:16:3e:1a:ca:a2 > fa:16:3e:6c:99:b8, IPv4, length 66: 10.30.31.3.5001 > 1.1.1.22.55925: tcp 0
