17:09:01.279327 fa:16:3e:27:c6:df > fa:16:3e:53:34:ed, IPv4, length 64374: 1.1.1.22.46050 > 10.30.15.3.5001: tcp 64308
17:09:01.279361 fa:16:3e:27:c6:df > fa:16:3e:53:34:ed, IPv4, length 62976: 1.1.1.22.46050 > 10.30.15.3.5001: tcp 62910
17:09:01.279390 fa:16:3e:27:c6:df > fa:16:3e:53:34:ed, IPv4, length 19638: 1.1.1.22.46050 > 10.30.15.3.5001: tcp 19572
17:09:01.279405 fa:16:3e:27:c6:df > fa:16:3e:53:34:ed, IPv4, length 4260: 1.1.1.22.46050 > 10.30.15.3.5001: tcp 4194
17:09:01.279902 fa:16:3e:27:c6:df > fa:16:3e:53:34:ed, IPv4, length 42006: 1.1.1.22.46050 > 10.30.15.3.5001: tcp 41940
17:09:01.280660 fa:16:3e:27:c6:df > fa:16:3e:53:34:ed, IPv4, length 5658: 1.1.1.22.46050 > 10.30.15.3.5001: tcp 5592
17:09:01.280674 fa:16:3e:27:c6:df > fa:16:3e:53:34:ed, IPv4, length 4260: 1.1.1.22.46050 > 10.30.15.3.5001: tcp 4194
17:09:01.281039 fa:16:3e:27:c6:df > fa:16:3e:53:34:ed, IPv4, length 64374: 1.1.1.22.46050 > 10.30.15.3.5001: tcp 64308
17:09:01.281070 fa:16:3e:27:c6:df > fa:16:3e:53:34:ed, IPv4, length 12648: 1.1.1.22.46050 > 10.30.15.3.5001: tcp 12582
17:09:01.281079 fa:16:3e:27:c6:df > fa:16:3e:53:34:ed, IPv4, length 2862: 1.1.1.22.46050 > 10.30.15.3.5001: tcp 2796
17:09:01.281652 fa:16:3e:27:c6:df > fa:16:3e:53:34:ed, IPv4, length 39210: 1.1.1.22.46050 > 10.30.15.3.5001: tcp 39144
17:09:01.281679 fa:16:3e:27:c6:df > fa:16:3e:53:34:ed, IPv4, length 64374: 1.1.1.22.46050 > 10.30.15.3.5001: tcp 64308
17:09:01.282240 fa:16:3e:27:c6:df > fa:16:3e:53:34:ed, IPv4, length 39210: 1.1.1.22.46050 > 10.30.15.3.5001: tcp 39144
17:09:01.282266 fa:16:3e:27:c6:df > fa:16:3e:53:34:ed, IPv4, length 2862: 1.1.1.22.46050 > 10.30.15.3.5001: tcp 2796
