11:47:46.716124 fa:16:3e:ae:6d:b4 > fa:16:3e:fa:2b:da, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.46928: tcp 0
11:47:46.716356 fa:16:3e:fa:2b:da > fa:16:3e:ae:6d:b4, IPv4, length 1468: 10.20.6.3.46928 > 1.1.1.34.5001: tcp 1402
11:47:46.716357 fa:16:3e:fa:2b:da > fa:16:3e:ae:6d:b4, IPv4, length 1468: 10.20.6.3.46928 > 1.1.1.34.5001: tcp 1402
11:47:46.716590 fa:16:3e:ae:6d:b4 > fa:16:3e:fa:2b:da, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.46928: tcp 0
11:47:46.716836 fa:16:3e:fa:2b:da > fa:16:3e:ae:6d:b4, IPv4, length 1468: 10.20.6.3.46928 > 1.1.1.34.5001: tcp 1402
11:47:46.717100 fa:16:3e:ae:6d:b4 > fa:16:3e:fa:2b:da, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.46928: tcp 0
11:47:46.717311 fa:16:3e:fa:2b:da > fa:16:3e:ae:6d:b4, IPv4, length 1468: 10.20.6.3.46928 > 1.1.1.34.5001: tcp 1402
11:47:46.717313 fa:16:3e:fa:2b:da > fa:16:3e:ae:6d:b4, IPv4, length 1468: 10.20.6.3.46928 > 1.1.1.34.5001: tcp 1402
11:47:46.717573 fa:16:3e:ae:6d:b4 > fa:16:3e:fa:2b:da, IPv4, length 78: 1.1.1.34.5001 > 10.20.6.3.46928: tcp 0
11:47:46.717585 fa:16:3e:ae:6d:b4 > fa:16:3e:fa:2b:da, IPv4, length 78: 1.1.1.34.5001 > 10.20.6.3.46928: tcp 0
11:47:46.717810 fa:16:3e:fa:2b:da > fa:16:3e:ae:6d:b4, IPv4, length 1468: 10.20.6.3.46928 > 1.1.1.34.5001: tcp 1402
11:47:46.717811 fa:16:3e:fa:2b:da > fa:16:3e:ae:6d:b4, IPv4, length 1468: 10.20.6.3.46928 > 1.1.1.34.5001: tcp 1402
11:47:46.718104 fa:16:3e:ae:6d:b4 > fa:16:3e:fa:2b:da, IPv4, length 78: 1.1.1.34.5001 > 10.20.6.3.46928: tcp 0
11:47:46.718110 fa:16:3e:ae:6d:b4 > fa:16:3e:fa:2b:da, IPv4, length 78: 1.1.1.34.5001 > 10.20.6.3.46928: tcp 0
11:47:46.718296 fa:16:3e:fa:2b:da > fa:16:3e:ae:6d:b4, IPv4, length 1468: 10.20.6.3.46928 > 1.1.1.34.5001: tcp 1402
11:47:46.718298 fa:16:3e:fa:2b:da > fa:16:3e:ae:6d:b4, IPv4, length 1468: 10.20.6.3.46928 > 1.1.1.34.5001: tcp 1402
11:47:46.718590 fa:16:3e:ae:6d:b4 > fa:16:3e:fa:2b:da, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.46928: tcp 0
11:47:46.718602 fa:16:3e:ae:6d:b4 > fa:16:3e:fa:2b:da, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.46928: tcp 0
11:47:46.718792 fa:16:3e:fa:2b:da > fa:16:3e:ae:6d:b4, IPv4, length 1468: 10.20.6.3.46928 > 1.1.1.34.5001: tcp 1402
11:47:46.718813 fa:16:3e:fa:2b:da > fa:16:3e:ae:6d:b4, IPv4, length 1468: 10.20.6.3.46928 > 1.1.1.34.5001: tcp 1402
11:47:46.718814 fa:16:3e:fa:2b:da > fa:16:3e:ae:6d:b4, IPv4, length 1468: 10.20.6.3.46928 > 1.1.1.34.5001: tcp 1402
11:47:46.719059 fa:16:3e:ae:6d:b4 > fa:16:3e:fa:2b:da, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.46928: tcp 0
11:47:46.719163 fa:16:3e:ae:6d:b4 > fa:16:3e:fa:2b:da, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.46928: tcp 0
11:47:46.719171 fa:16:3e:ae:6d:b4 > fa:16:3e:fa:2b:da, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.46928: tcp 0
11:47:46.719156 fa:16:3e:fa:2b:da > fa:16:3e:ae:6d:b4, IPv4, length 1468: 10.20.6.3.46928 > 1.1.1.34.5001: tcp 1402
11:47:46.719559 fa:16:3e:ae:6d:b4 > fa:16:3e:fa:2b:da, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.46928: tcp 0
11:47:46.719371 fa:16:3e:fa:2b:da > fa:16:3e:ae:6d:b4, IPv4, length 1468: 10.20.6.3.46928 > 1.1.1.34.5001: tcp 1402
11:47:46.719374 fa:16:3e:fa:2b:da > fa:16:3e:ae:6d:b4, IPv4, length 1468: 10.20.6.3.46928 > 1.1.1.34.5001: tcp 1402
11:47:46.719811 fa:16:3e:ae:6d:b4 > fa:16:3e:fa:2b:da, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.46928: tcp 0
11:47:46.719818 fa:16:3e:ae:6d:b4 > fa:16:3e:fa:2b:da, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.46928: tcp 0
11:47:46.719719 fa:16:3e:fa:2b:da > fa:16:3e:ae:6d:b4, IPv4, length 1468: 10.20.6.3.46928 > 1.1.1.34.5001: tcp 1402
11:47:46.720081 fa:16:3e:ae:6d:b4 > fa:16:3e:fa:2b:da, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.46928: tcp 0
11:47:46.720068 fa:16:3e:fa:2b:da > fa:16:3e:ae:6d:b4, IPv4, length 1468: 10.20.6.3.46928 > 1.1.1.34.5001: tcp 1402
11:47:46.720073 fa:16:3e:fa:2b:da > fa:16:3e:ae:6d:b4, IPv4, length 1468: 10.20.6.3.46928 > 1.1.1.34.5001: tcp 1402
11:47:46.720444 fa:16:3e:ae:6d:b4 > fa:16:3e:fa:2b:da, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.46928: tcp 0
11:47:46.720464 fa:16:3e:ae:6d:b4 > fa:16:3e:fa:2b:da, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.46928: tcp 0
11:47:46.720301 fa:16:3e:fa:2b:da > fa:16:3e:ae:6d:b4, IPv4, length 1468: 10.20.6.3.46928 > 1.1.1.34.5001: tcp 1402
11:47:46.720666 fa:16:3e:ae:6d:b4 > fa:16:3e:fa:2b:da, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.46928: tcp 0
11:47:46.720646 fa:16:3e:fa:2b:da > fa:16:3e:ae:6d:b4, IPv4, length 1468: 10.20.6.3.46928 > 1.1.1.34.5001: tcp 1402
11:47:46.720654 fa:16:3e:fa:2b:da > fa:16:3e:ae:6d:b4, IPv4, length 1468: 10.20.6.3.46928 > 1.1.1.34.5001: tcp 1402
11:47:46.720870 fa:16:3e:ae:6d:b4 > fa:16:3e:fa:2b:da, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.46928: tcp 0
11:47:46.720906 fa:16:3e:ae:6d:b4 > fa:16:3e:fa:2b:da, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.46928: tcp 0
11:47:46.720859 fa:16:3e:fa:2b:da > fa:16:3e:ae:6d:b4, IPv4, length 1468: 10.20.6.3.46928 > 1.1.1.34.5001: tcp 1402
11:47:46.721201 fa:16:3e:ae:6d:b4 > fa:16:3e:fa:2b:da, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.46928: tcp 0
11:47:46.721099 fa:16:3e:fa:2b:da > fa:16:3e:ae:6d:b4, IPv4, length 1468: 10.20.6.3.46928 > 1.1.1.34.5001: tcp 1402
11:47:46.721103 fa:16:3e:fa:2b:da > fa:16:3e:ae:6d:b4, IPv4, length 1468: 10.20.6.3.46928 > 1.1.1.34.5001: tcp 1402
11:47:46.721311 fa:16:3e:fa:2b:da > fa:16:3e:ae:6d:b4, IPv4, length 1468: 10.20.6.3.46928 > 1.1.1.34.5001: tcp 1402
11:47:46.721433 fa:16:3e:ae:6d:b4 > fa:16:3e:fa:2b:da, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.46928: tcp 0
11:47:46.721634 fa:16:3e:fa:2b:da > fa:16:3e:ae:6d:b4, IPv4, length 1468: 10.20.6.3.46928 > 1.1.1.34.5001: tcp 1402
11:47:46.721635 fa:16:3e:fa:2b:da > fa:16:3e:ae:6d:b4, IPv4, length 1468: 10.20.6.3.46928 > 1.1.1.34.5001: tcp 1402
