17:33:09.464445 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 8454: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 8388
17:33:09.464753 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 16842: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 16776
17:33:09.465011 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 4260: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 4194
17:33:09.465024 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 2862: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 2796
17:33:09.465288 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 16842: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 16776
17:33:09.465303 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 1464: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 1398
17:33:09.472443 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.472474 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.472490 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.472504 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.472519 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.472534 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.483515 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 2862: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 2796
17:33:09.483712 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 23832: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 23766
17:33:09.483782 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 7056: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 6990
17:33:09.483960 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 21036: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 20970
17:33:09.484056 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 11250: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 11184
17:33:09.484275 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 16842: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 16776
17:33:09.484294 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 7056: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 6990
17:33:09.484303 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 2862: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 2796
17:33:09.484583 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 32220: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 32154
17:33:09.484608 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 1464: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 1398
17:33:09.484613 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 1464: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 1398
17:33:09.484878 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 30822: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 30756
17:33:09.484899 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 2862: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 2796
17:33:09.485243 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 35016: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 34950
17:33:09.485278 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 4260: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 4194
