13:46:21.678925 fa:16:3e:5c:4a:e6 > fa:16:3e:6c:60:d8, IPv4, length 66: 10.30.5.3.5001 > 1.1.1.22.58963: tcp 0
13:46:21.679042 fa:16:3e:5c:4a:e6 > fa:16:3e:6c:60:d8, IPv4, length 66: 10.30.5.3.5001 > 1.1.1.22.58963: tcp 0
13:46:21.679436 fa:16:3e:5c:4a:e6 > fa:16:3e:6c:60:d8, IPv4, length 66: 10.30.5.3.5001 > 1.1.1.22.58963: tcp 0
13:46:21.680124 fa:16:3e:6c:60:d8 > fa:16:3e:5c:4a:e6, IPv4, length 1468: 1.1.1.22.58963 > 10.30.5.3.5001: tcp 1402
13:46:21.680133 fa:16:3e:6c:60:d8 > fa:16:3e:5c:4a:e6, IPv4, length 1468: 1.1.1.22.58963 > 10.30.5.3.5001: tcp 1402
13:46:21.680326 fa:16:3e:6c:60:d8 > fa:16:3e:5c:4a:e6, IPv4, length 1468: 1.1.1.22.58963 > 10.30.5.3.5001: tcp 1402
13:46:21.680335 fa:16:3e:6c:60:d8 > fa:16:3e:5c:4a:e6, IPv4, length 1468: 1.1.1.22.58963 > 10.30.5.3.5001: tcp 1402
13:46:21.680732 fa:16:3e:6c:60:d8 > fa:16:3e:5c:4a:e6, IPv4, length 1468: 1.1.1.22.58963 > 10.30.5.3.5001: tcp 1402
13:46:21.680742 fa:16:3e:6c:60:d8 > fa:16:3e:5c:4a:e6, IPv4, length 1468: 1.1.1.22.58963 > 10.30.5.3.5001: tcp 1402
13:46:21.681261 fa:16:3e:5c:4a:e6 > fa:16:3e:6c:60:d8, IPv4, length 66: 10.30.5.3.5001 > 1.1.1.22.58963: tcp 0
13:46:21.681465 fa:16:3e:5c:4a:e6 > fa:16:3e:6c:60:d8, IPv4, length 66: 10.30.5.3.5001 > 1.1.1.22.58963: tcp 0
13:46:21.681824 fa:16:3e:5c:4a:e6 > fa:16:3e:6c:60:d8, IPv4, length 66: 10.30.5.3.5001 > 1.1.1.22.58963: tcp 0
13:46:21.682606 fa:16:3e:6c:60:d8 > fa:16:3e:5c:4a:e6, IPv4, length 1468: 1.1.1.22.58963 > 10.30.5.3.5001: tcp 1402
13:46:21.682622 fa:16:3e:6c:60:d8 > fa:16:3e:5c:4a:e6, IPv4, length 1468: 1.1.1.22.58963 > 10.30.5.3.5001: tcp 1402
13:46:21.682788 fa:16:3e:6c:60:d8 > fa:16:3e:5c:4a:e6, IPv4, length 1468: 1.1.1.22.58963 > 10.30.5.3.5001: tcp 1402
13:46:21.682796 fa:16:3e:6c:60:d8 > fa:16:3e:5c:4a:e6, IPv4, length 1468: 1.1.1.22.58963 > 10.30.5.3.5001: tcp 1402
13:46:21.683186 fa:16:3e:6c:60:d8 > fa:16:3e:5c:4a:e6, IPv4, length 1468: 1.1.1.22.58963 > 10.30.5.3.5001: tcp 1402
