11:47:13.376584 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.376646 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.376679 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.377128 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.377199 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.377227 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.377557 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.377617 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.377647 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.378218 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.378283 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.378320 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.378846 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.378943 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.378978 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.379499 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.379573 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.379606 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.379884 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.379949 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.380105 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.380173 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.380376 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.380441 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.380519 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.380584 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.380922 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.380985 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.381181 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.381241 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.381275 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.381555 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.381665 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.381926 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.381933 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.382003 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.382034 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.382177 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.382240 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.382522 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.382529 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.382595 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.382625 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.382824 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.382886 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.382998 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.383064 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.383084 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.383090 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.383152 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.383190 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.383862 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.383870 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.383873 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.383941 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.383971 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.384000 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.384531 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
