15:52:18.409728 fa:16:3e:8c:2b:a9 > fa:16:3e:2b:63:87, IPv4, length 194: 10.20.39.3.22 > 10.20.39.1.52494: tcp 128
15:52:18.409748 fa:16:3e:8c:2b:a9 > fa:16:3e:2b:63:87, IPv4, length 130: 10.20.39.3.22 > 10.20.39.1.52494: tcp 64
15:52:18.411329 fa:16:3e:2b:63:87 > fa:16:3e:8c:2b:a9, IPv4, length 66: 10.20.39.1.52494 > 10.20.39.3.22: tcp 0
15:52:18.411610 fa:16:3e:2b:63:87 > fa:16:3e:8c:2b:a9, IPv4, length 98: 10.20.39.1.52494 > 10.20.39.3.22: tcp 32
15:52:18.411748 fa:16:3e:2b:63:87 > fa:16:3e:8c:2b:a9, IPv4, length 130: 10.20.39.1.52494 > 10.20.39.3.22: tcp 64
15:52:18.411755 fa:16:3e:2b:63:87 > fa:16:3e:8c:2b:a9, IPv4, length 66: 10.20.39.1.52494 > 10.20.39.3.22: tcp 0
15:52:18.418884 fa:16:3e:8c:2b:a9 > fa:16:3e:2b:63:87, IPv4, length 66: 10.20.39.3.22 > 10.20.39.1.52494: tcp 0
15:52:18.422978 fa:16:3e:8c:2b:a9 > fa:16:3e:2b:63:87, IPv4, length 66: 10.20.39.3.22 > 10.20.39.1.52494: tcp 0
15:52:18.426480 fa:16:3e:2b:63:87 > fa:16:3e:8c:2b:a9, IPv4, length 66: 10.20.39.1.52494 > 10.20.39.3.22: tcp 0
15:52:18.428712 fa:16:3e:8c:2b:a9 > fa:16:3e:2b:63:87, IPv4, length 74: 10.20.39.3.51422 > 1.1.1.34.5001: tcp 0
15:52:18.432245 fa:16:3e:2b:63:87 > fa:16:3e:8c:2b:a9, IPv4, length 74: 1.1.1.34.5001 > 10.20.39.3.51422: tcp 0
15:52:18.432355 fa:16:3e:8c:2b:a9 > fa:16:3e:2b:63:87, IPv4, length 66: 10.20.39.3.51422 > 1.1.1.34.5001: tcp 0
15:52:18.432401 fa:16:3e:8c:2b:a9 > fa:16:3e:2b:63:87, IPv4, length 90: 10.20.39.3.51422 > 1.1.1.34.5001: tcp 24
15:52:18.432461 fa:16:3e:8c:2b:a9 > fa:16:3e:2b:63:87, IPv4, length 2862: 10.20.39.3.51422 > 1.1.1.34.5001: tcp 2796
15:52:18.432489 fa:16:3e:8c:2b:a9 > fa:16:3e:2b:63:87, IPv4, length 2862: 10.20.39.3.51422 > 1.1.1.34.5001: tcp 2796
15:52:18.432515 fa:16:3e:8c:2b:a9 > fa:16:3e:2b:63:87, IPv4, length 2862: 10.20.39.3.51422 > 1.1.1.34.5001: tcp 2796
15:52:18.432533 fa:16:3e:8c:2b:a9 > fa:16:3e:2b:63:87, IPv4, length 2862: 10.20.39.3.51422 > 1.1.1.34.5001: tcp 2796
15:52:18.432549 fa:16:3e:8c:2b:a9 > fa:16:3e:2b:63:87, IPv4, length 1464: 10.20.39.3.51422 > 1.1.1.34.5001: tcp 1398
15:52:18.436045 fa:16:3e:2b:63:87 > fa:16:3e:8c:2b:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.39.3.51422: tcp 0
15:52:18.436057 fa:16:3e:2b:63:87 > fa:16:3e:8c:2b:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.39.3.51422: tcp 0
15:52:18.436064 fa:16:3e:2b:63:87 > fa:16:3e:8c:2b:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.39.3.51422: tcp 0
15:52:18.436150 fa:16:3e:8c:2b:a9 > fa:16:3e:2b:63:87, IPv4, length 2862: 10.20.39.3.51422 > 1.1.1.34.5001: tcp 2796
15:52:18.436185 fa:16:3e:8c:2b:a9 > fa:16:3e:2b:63:87, IPv4, length 2862: 10.20.39.3.51422 > 1.1.1.34.5001: tcp 2796
15:52:18.436246 fa:16:3e:8c:2b:a9 > fa:16:3e:2b:63:87, IPv4, length 4260: 10.20.39.3.51422 > 1.1.1.34.5001: tcp 4194
15:52:18.436651 fa:16:3e:2b:63:87 > fa:16:3e:8c:2b:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.39.3.51422: tcp 0
15:52:18.436660 fa:16:3e:2b:63:87 > fa:16:3e:8c:2b:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.39.3.51422: tcp 0
15:52:18.436664 fa:16:3e:2b:63:87 > fa:16:3e:8c:2b:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.39.3.51422: tcp 0
15:52:18.436670 fa:16:3e:2b:63:87 > fa:16:3e:8c:2b:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.39.3.51422: tcp 0
15:52:18.436742 fa:16:3e:8c:2b:a9 > fa:16:3e:2b:63:87, IPv4, length 4260: 10.20.39.3.51422 > 1.1.1.34.5001: tcp 4194
15:52:18.436806 fa:16:3e:8c:2b:a9 > fa:16:3e:2b:63:87, IPv4, length 4260: 10.20.39.3.51422 > 1.1.1.34.5001: tcp 4194
15:52:18.436829 fa:16:3e:8c:2b:a9 > fa:16:3e:2b:63:87, IPv4, length 4260: 10.20.39.3.51422 > 1.1.1.34.5001: tcp 4194
15:52:18.439797 fa:16:3e:2b:63:87 > fa:16:3e:8c:2b:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.39.3.51422: tcp 0
15:52:18.439808 fa:16:3e:2b:63:87 > fa:16:3e:8c:2b:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.39.3.51422: tcp 0
15:52:18.439819 fa:16:3e:2b:63:87 > fa:16:3e:8c:2b:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.39.3.51422: tcp 0
15:52:18.439906 fa:16:3e:8c:2b:a9 > fa:16:3e:2b:63:87, IPv4, length 4260: 10.20.39.3.51422 > 1.1.1.34.5001: tcp 4194
15:52:18.439940 fa:16:3e:8c:2b:a9 > fa:16:3e:2b:63:87, IPv4, length 4260: 10.20.39.3.51422 > 1.1.1.34.5001: tcp 4194
15:52:18.440283 fa:16:3e:2b:63:87 > fa:16:3e:8c:2b:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.39.3.51422: tcp 0
15:52:18.440289 fa:16:3e:2b:63:87 > fa:16:3e:8c:2b:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.39.3.51422: tcp 0
15:52:18.440296 fa:16:3e:2b:63:87 > fa:16:3e:8c:2b:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.39.3.51422: tcp 0
15:52:18.440299 fa:16:3e:2b:63:87 > fa:16:3e:8c:2b:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.39.3.51422: tcp 0
15:52:18.440415 fa:16:3e:2b:63:87 > fa:16:3e:8c:2b:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.39.3.51422: tcp 0
15:52:18.440463 fa:16:3e:8c:2b:a9 > fa:16:3e:2b:63:87, IPv4, length 4260: 10.20.39.3.51422 > 1.1.1.34.5001: tcp 4194
15:52:18.440501 fa:16:3e:8c:2b:a9 > fa:16:3e:2b:63:87, IPv4, length 4260: 10.20.39.3.51422 > 1.1.1.34.5001: tcp 4194
15:52:18.440583 fa:16:3e:8c:2b:a9 > fa:16:3e:2b:63:87, IPv4, length 4260: 10.20.39.3.51422 > 1.1.1.34.5001: tcp 4194
15:52:18.440568 fa:16:3e:8c:2b:a9 > fa:16:3e:2b:63:87, IPv4, length 4260: 10.20.39.3.51422 > 1.1.1.34.5001: tcp 4194
15:52:18.440575 fa:16:3e:8c:2b:a9 > fa:16:3e:2b:63:87, IPv4, length 4260: 10.20.39.3.51422 > 1.1.1.34.5001: tcp 4194
15:52:18.440669 fa:16:3e:2b:63:87 > fa:16:3e:8c:2b:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.39.3.51422: tcp 0
15:52:18.441484 fa:16:3e:8c:2b:a9 > fa:16:3e:2b:63:87, IPv4, length 7056: 10.20.39.3.51422 > 1.1.1.34.5001: tcp 6990
15:52:18.443443 fa:16:3e:2b:63:87 > fa:16:3e:8c:2b:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.39.3.51422: tcp 0
15:52:18.443865 fa:16:3e:2b:63:87 > fa:16:3e:8c:2b:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.39.3.51422: tcp 0
15:52:18.443875 fa:16:3e:2b:63:87 > fa:16:3e:8c:2b:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.39.3.51422: tcp 0
15:52:18.443881 fa:16:3e:2b:63:87 > fa:16:3e:8c:2b:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.39.3.51422: tcp 0
15:52:18.444055 fa:16:3e:8c:2b:a9 > fa:16:3e:2b:63:87, IPv4, length 7056: 10.20.39.3.51422 > 1.1.1.34.5001: tcp 6990
15:52:18.444084 fa:16:3e:8c:2b:a9 > fa:16:3e:2b:63:87, IPv4, length 7056: 10.20.39.3.51422 > 1.1.1.34.5001: tcp 6990
15:52:18.444520 fa:16:3e:2b:63:87 > fa:16:3e:8c:2b:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.39.3.51422: tcp 0
15:52:18.444527 fa:16:3e:2b:63:87 > fa:16:3e:8c:2b:a9, IPv4, length 78: 1.1.1.34.5001 > 10.20.39.3.51422: tcp 0
15:52:18.444531 fa:16:3e:2b:63:87 > fa:16:3e:8c:2b:a9, IPv4, length 78: 1.1.1.34.5001 > 10.20.39.3.51422: tcp 0
15:52:18.444535 fa:16:3e:2b:63:87 > fa:16:3e:8c:2b:a9, IPv4, length 78: 1.1.1.34.5001 > 10.20.39.3.51422: tcp 0
15:52:18.444538 fa:16:3e:2b:63:87 > fa:16:3e:8c:2b:a9, IPv4, length 78: 1.1.1.34.5001 > 10.20.39.3.51422: tcp 0
15:52:18.444542 fa:16:3e:2b:63:87 > fa:16:3e:8c:2b:a9, IPv4, length 78: 1.1.1.34.5001 > 10.20.39.3.51422: tcp 0
