17:09:07.083409 fa:16:3e:01:00:de > fa:16:3e:64:ae:3b, IPv4, length 66: 10.30.17.3.5001 > 1.1.1.22.48912: tcp 0
17:09:07.083440 fa:16:3e:01:00:de > fa:16:3e:64:ae:3b, IPv4, length 66: 10.30.17.3.5001 > 1.1.1.22.48912: tcp 0
17:09:07.083455 fa:16:3e:01:00:de > fa:16:3e:64:ae:3b, IPv4, length 66: 10.30.17.3.5001 > 1.1.1.22.48912: tcp 0
17:09:07.083468 fa:16:3e:01:00:de > fa:16:3e:64:ae:3b, IPv4, length 66: 10.30.17.3.5001 > 1.1.1.22.48912: tcp 0
17:09:07.086534 fa:16:3e:64:ae:3b > fa:16:3e:01:00:de, IPv4, length 2862: 1.1.1.22.48912 > 10.30.17.3.5001: tcp 2796
17:09:07.086644 fa:16:3e:64:ae:3b > fa:16:3e:01:00:de, IPv4, length 12648: 1.1.1.22.48912 > 10.30.17.3.5001: tcp 12582
17:09:07.086800 fa:16:3e:64:ae:3b > fa:16:3e:01:00:de, IPv4, length 22434: 1.1.1.22.48912 > 10.30.17.3.5001: tcp 22368
17:09:07.086909 fa:16:3e:64:ae:3b > fa:16:3e:01:00:de, IPv4, length 25230: 1.1.1.22.48912 > 10.30.17.3.5001: tcp 25164
17:09:07.087055 fa:16:3e:64:ae:3b > fa:16:3e:01:00:de, IPv4, length 32220: 1.1.1.22.48912 > 10.30.17.3.5001: tcp 32154
17:09:07.087144 fa:16:3e:64:ae:3b > fa:16:3e:01:00:de, IPv4, length 15444: 1.1.1.22.48912 > 10.30.17.3.5001: tcp 15378
17:09:07.087312 fa:16:3e:64:ae:3b > fa:16:3e:01:00:de, IPv4, length 35016: 1.1.1.22.48912 > 10.30.17.3.5001: tcp 34950
17:09:07.087382 fa:16:3e:64:ae:3b > fa:16:3e:01:00:de, IPv4, length 5658: 1.1.1.22.48912 > 10.30.17.3.5001: tcp 5592
17:09:07.088913 fa:16:3e:64:ae:3b > fa:16:3e:01:00:de, IPv4, length 2862: 1.1.1.22.48912 > 10.30.17.3.5001: tcp 2796
17:09:07.089069 fa:16:3e:64:ae:3b > fa:16:3e:01:00:de, IPv4, length 30822: 1.1.1.22.48912 > 10.30.17.3.5001: tcp 30756
17:09:07.089124 fa:16:3e:64:ae:3b > fa:16:3e:01:00:de, IPv4, length 11250: 1.1.1.22.48912 > 10.30.17.3.5001: tcp 11184
17:09:07.089361 fa:16:3e:64:ae:3b > fa:16:3e:01:00:de, IPv4, length 53190: 1.1.1.22.48912 > 10.30.17.3.5001: tcp 53124
17:09:07.089394 fa:16:3e:64:ae:3b > fa:16:3e:01:00:de, IPv4, length 4260: 1.1.1.22.48912 > 10.30.17.3.5001: tcp 4194
17:09:07.089593 fa:16:3e:64:ae:3b > fa:16:3e:01:00:de, IPv4, length 11250: 1.1.1.22.48912 > 10.30.17.3.5001: tcp 11184
17:09:07.089604 fa:16:3e:64:ae:3b > fa:16:3e:01:00:de, IPv4, length 37812: 1.1.1.22.48912 > 10.30.17.3.5001: tcp 37746
17:09:07.090309 fa:16:3e:64:ae:3b > fa:16:3e:01:00:de, IPv4, length 2862: 1.1.1.22.48912 > 10.30.17.3.5001: tcp 2796
17:09:07.090513 fa:16:3e:64:ae:3b > fa:16:3e:01:00:de, IPv4, length 35016: 1.1.1.22.48912 > 10.30.17.3.5001: tcp 34950
17:09:07.090536 fa:16:3e:64:ae:3b > fa:16:3e:01:00:de, IPv4, length 9852: 1.1.1.22.48912 > 10.30.17.3.5001: tcp 9786
17:09:07.090576 fa:16:3e:64:ae:3b > fa:16:3e:01:00:de, IPv4, length 5658: 1.1.1.22.48912 > 10.30.17.3.5001: tcp 5592
17:09:07.090709 fa:16:3e:64:ae:3b > fa:16:3e:01:00:de, IPv4, length 25230: 1.1.1.22.48912 > 10.30.17.3.5001: tcp 25164
17:09:07.090832 fa:16:3e:64:ae:3b > fa:16:3e:01:00:de, IPv4, length 35016: 1.1.1.22.48912 > 10.30.17.3.5001: tcp 34950
17:09:07.090967 fa:16:3e:64:ae:3b > fa:16:3e:01:00:de, IPv4, length 33618: 1.1.1.22.48912 > 10.30.17.3.5001: tcp 33552
17:09:07.091202 fa:16:3e:64:ae:3b > fa:16:3e:01:00:de, IPv4, length 4260: 1.1.1.22.48912 > 10.30.17.3.5001: tcp 4194
17:09:07.091213 fa:16:3e:64:ae:3b > fa:16:3e:01:00:de, IPv4, length 39210: 1.1.1.22.48912 > 10.30.17.3.5001: tcp 39144
