11:47:27.904421 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:47:27.904792 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.904872 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:47:27.905290 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.905378 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:47:27.905399 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:47:27.905414 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:47:27.906074 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.906098 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.906104 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.906182 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:47:27.906220 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:47:27.906247 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:47:27.906697 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
