13:46:23.016941 fa:16:3e:3b:24:88 > fa:16:3e:9b:db:3d, IPv4, length 1468: 1.1.1.22.36149 > 10.30.12.3.5001: tcp 1402
13:46:23.016950 fa:16:3e:3b:24:88 > fa:16:3e:9b:db:3d, IPv4, length 1468: 1.1.1.22.36149 > 10.30.12.3.5001: tcp 1402
13:46:23.016957 fa:16:3e:3b:24:88 > fa:16:3e:9b:db:3d, IPv4, length 1468: 1.1.1.22.36149 > 10.30.12.3.5001: tcp 1402
13:46:23.016963 fa:16:3e:3b:24:88 > fa:16:3e:9b:db:3d, IPv4, length 1468: 1.1.1.22.36149 > 10.30.12.3.5001: tcp 1402
13:46:23.017679 fa:16:3e:3b:24:88 > fa:16:3e:9b:db:3d, IPv4, length 1468: 1.1.1.22.36149 > 10.30.12.3.5001: tcp 1402
13:46:23.017691 fa:16:3e:3b:24:88 > fa:16:3e:9b:db:3d, IPv4, length 1468: 1.1.1.22.36149 > 10.30.12.3.5001: tcp 1402
13:46:23.017698 fa:16:3e:3b:24:88 > fa:16:3e:9b:db:3d, IPv4, length 1468: 1.1.1.22.36149 > 10.30.12.3.5001: tcp 1402
13:46:23.017704 fa:16:3e:3b:24:88 > fa:16:3e:9b:db:3d, IPv4, length 1468: 1.1.1.22.36149 > 10.30.12.3.5001: tcp 1402
13:46:23.017718 fa:16:3e:3b:24:88 > fa:16:3e:9b:db:3d, IPv4, length 1468: 1.1.1.22.36149 > 10.30.12.3.5001: tcp 1402
13:46:23.017726 fa:16:3e:3b:24:88 > fa:16:3e:9b:db:3d, IPv4, length 1468: 1.1.1.22.36149 > 10.30.12.3.5001: tcp 1402
13:46:23.017736 fa:16:3e:3b:24:88 > fa:16:3e:9b:db:3d, IPv4, length 1468: 1.1.1.22.36149 > 10.30.12.3.5001: tcp 1402
13:46:23.017943 fa:16:3e:3b:24:88 > fa:16:3e:9b:db:3d, IPv4, length 1468: 1.1.1.22.36149 > 10.30.12.3.5001: tcp 1402
13:46:23.018810 fa:16:3e:9b:db:3d > fa:16:3e:3b:24:88, IPv4, length 66: 10.30.12.3.5001 > 1.1.1.22.36149: tcp 0
13:46:23.018831 fa:16:3e:9b:db:3d > fa:16:3e:3b:24:88, IPv4, length 66: 10.30.12.3.5001 > 1.1.1.22.36149: tcp 0
13:46:23.018853 fa:16:3e:9b:db:3d > fa:16:3e:3b:24:88, IPv4, length 66: 10.30.12.3.5001 > 1.1.1.22.36149: tcp 0
13:46:23.019507 fa:16:3e:9b:db:3d > fa:16:3e:3b:24:88, IPv4, length 66: 10.30.12.3.5001 > 1.1.1.22.36149: tcp 0
13:46:23.019524 fa:16:3e:9b:db:3d > fa:16:3e:3b:24:88, IPv4, length 66: 10.30.12.3.5001 > 1.1.1.22.36149: tcp 0
13:46:23.019538 fa:16:3e:9b:db:3d > fa:16:3e:3b:24:88, IPv4, length 66: 10.30.12.3.5001 > 1.1.1.22.36149: tcp 0
13:46:23.019695 fa:16:3e:9b:db:3d > fa:16:3e:3b:24:88, IPv4, length 66: 10.30.12.3.5001 > 1.1.1.22.36149: tcp 0
13:46:23.020670 fa:16:3e:3b:24:88 > fa:16:3e:9b:db:3d, IPv4, length 1468: 1.1.1.22.36149 > 10.30.12.3.5001: tcp 1402
13:46:23.020679 fa:16:3e:3b:24:88 > fa:16:3e:9b:db:3d, IPv4, length 1468: 1.1.1.22.36149 > 10.30.12.3.5001: tcp 1402
13:46:23.020812 fa:16:3e:3b:24:88 > fa:16:3e:9b:db:3d, IPv4, length 1468: 1.1.1.22.36149 > 10.30.12.3.5001: tcp 1402
13:46:23.020820 fa:16:3e:3b:24:88 > fa:16:3e:9b:db:3d, IPv4, length 1468: 1.1.1.22.36149 > 10.30.12.3.5001: tcp 1402
13:46:23.021347 fa:16:3e:3b:24:88 > fa:16:3e:9b:db:3d, IPv4, length 1468: 1.1.1.22.36149 > 10.30.12.3.5001: tcp 1402
13:46:23.021356 fa:16:3e:3b:24:88 > fa:16:3e:9b:db:3d, IPv4, length 1468: 1.1.1.22.36149 > 10.30.12.3.5001: tcp 1402
13:46:23.021364 fa:16:3e:3b:24:88 > fa:16:3e:9b:db:3d, IPv4, length 1468: 1.1.1.22.36149 > 10.30.12.3.5001: tcp 1402
13:46:23.021489 fa:16:3e:3b:24:88 > fa:16:3e:9b:db:3d, IPv4, length 1468: 1.1.1.22.36149 > 10.30.12.3.5001: tcp 1402
13:46:23.021497 fa:16:3e:3b:24:88 > fa:16:3e:9b:db:3d, IPv4, length 1468: 1.1.1.22.36149 > 10.30.12.3.5001: tcp 1402
13:46:23.021504 fa:16:3e:3b:24:88 > fa:16:3e:9b:db:3d, IPv4, length 1468: 1.1.1.22.36149 > 10.30.12.3.5001: tcp 1402
13:46:23.021512 fa:16:3e:3b:24:88 > fa:16:3e:9b:db:3d, IPv4, length 1468: 1.1.1.22.36149 > 10.30.12.3.5001: tcp 1402
13:46:23.021528 fa:16:3e:3b:24:88 > fa:16:3e:9b:db:3d, IPv4, length 1468: 1.1.1.22.36149 > 10.30.12.3.5001: tcp 1402
13:46:23.022453 fa:16:3e:9b:db:3d > fa:16:3e:3b:24:88, IPv4, length 66: 10.30.12.3.5001 > 1.1.1.22.36149: tcp 0
13:46:23.022659 fa:16:3e:9b:db:3d > fa:16:3e:3b:24:88, IPv4, length 66: 10.30.12.3.5001 > 1.1.1.22.36149: tcp 0
13:46:23.023159 fa:16:3e:9b:db:3d > fa:16:3e:3b:24:88, IPv4, length 66: 10.30.12.3.5001 > 1.1.1.22.36149: tcp 0
13:46:23.023286 fa:16:3e:9b:db:3d > fa:16:3e:3b:24:88, IPv4, length 66: 10.30.12.3.5001 > 1.1.1.22.36149: tcp 0
13:46:23.023306 fa:16:3e:9b:db:3d > fa:16:3e:3b:24:88, IPv4, length 66: 10.30.12.3.5001 > 1.1.1.22.36149: tcp 0
13:46:23.023322 fa:16:3e:9b:db:3d > fa:16:3e:3b:24:88, IPv4, length 66: 10.30.12.3.5001 > 1.1.1.22.36149: tcp 0
13:46:23.024591 fa:16:3e:3b:24:88 > fa:16:3e:9b:db:3d, IPv4, length 1468: 1.1.1.22.36149 > 10.30.12.3.5001: tcp 1402
13:46:23.024601 fa:16:3e:3b:24:88 > fa:16:3e:9b:db:3d, IPv4, length 1468: 1.1.1.22.36149 > 10.30.12.3.5001: tcp 1402
13:46:23.024608 fa:16:3e:3b:24:88 > fa:16:3e:9b:db:3d, IPv4, length 1468: 1.1.1.22.36149 > 10.30.12.3.5001: tcp 1402
13:46:23.024642 fa:16:3e:3b:24:88 > fa:16:3e:9b:db:3d, IPv4, length 1468: 1.1.1.22.36149 > 10.30.12.3.5001: tcp 1402
13:46:23.025169 fa:16:3e:3b:24:88 > fa:16:3e:9b:db:3d, IPv4, length 1468: 1.1.1.22.36149 > 10.30.12.3.5001: tcp 1402
13:46:23.025179 fa:16:3e:3b:24:88 > fa:16:3e:9b:db:3d, IPv4, length 1468: 1.1.1.22.36149 > 10.30.12.3.5001: tcp 1402
13:46:23.025186 fa:16:3e:3b:24:88 > fa:16:3e:9b:db:3d, IPv4, length 1468: 1.1.1.22.36149 > 10.30.12.3.5001: tcp 1402
