15:09:26.148238 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 74: 10.20.5.1.56864 > 10.20.5.3.22: tcp 0
15:09:26.148357 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 74: 10.20.5.3.22 > 10.20.5.1.56864: tcp 0
15:09:26.149351 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 10.20.5.1.56864 > 10.20.5.3.22: tcp 0
15:09:26.149607 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 89: 10.20.5.1.56864 > 10.20.5.3.22: tcp 23
15:09:26.149658 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 66: 10.20.5.3.22 > 10.20.5.1.56864: tcp 0
15:09:26.174143 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 87: 10.20.5.3.22 > 10.20.5.1.56864: tcp 21
15:09:26.174678 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 10.20.5.1.56864 > 10.20.5.3.22: tcp 0
15:09:26.174915 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 2034: 10.20.5.1.56864 > 10.20.5.3.22: tcp 1968
15:09:26.174976 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 66: 10.20.5.3.22 > 10.20.5.1.56864: tcp 0
15:09:26.175740 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 906: 10.20.5.3.22 > 10.20.5.1.56864: tcp 840
15:09:26.176249 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 90: 10.20.5.1.56864 > 10.20.5.3.22: tcp 24
15:09:26.177246 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 474: 10.20.5.3.22 > 10.20.5.1.56864: tcp 408
15:09:26.180040 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 466: 10.20.5.1.56864 > 10.20.5.3.22: tcp 400
15:09:26.185685 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1042: 10.20.5.3.22 > 10.20.5.1.56864: tcp 976
15:09:26.188668 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 82: 10.20.5.1.56864 > 10.20.5.3.22: tcp 16
15:09:26.227987 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 66: 10.20.5.3.22 > 10.20.5.1.56864: tcp 0
15:09:26.228701 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 114: 10.20.5.1.56864 > 10.20.5.3.22: tcp 48
15:09:26.228790 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 66: 10.20.5.3.22 > 10.20.5.1.56864: tcp 0
15:09:26.228834 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 114: 10.20.5.3.22 > 10.20.5.1.56864: tcp 48
15:09:26.229647 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 130: 10.20.5.1.56864 > 10.20.5.3.22: tcp 64
15:09:26.230047 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 130: 10.20.5.3.22 > 10.20.5.1.56864: tcp 64
15:09:26.233679 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 706: 10.20.5.1.56864 > 10.20.5.3.22: tcp 640
15:09:26.247488 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 98: 10.20.5.3.22 > 10.20.5.1.56864: tcp 32
15:09:26.248300 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 194: 10.20.5.1.56864 > 10.20.5.3.22: tcp 128
15:09:26.288013 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 66: 10.20.5.3.22 > 10.20.5.1.56864: tcp 0
15:09:26.374012 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 114: 10.20.5.3.22 > 10.20.5.1.56864: tcp 48
15:09:26.374887 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 258: 10.20.5.1.56864 > 10.20.5.3.22: tcp 192
15:09:26.375096 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 66: 10.20.5.3.22 > 10.20.5.1.56864: tcp 0
15:09:26.376036 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 146: 10.20.5.3.22 > 10.20.5.1.56864: tcp 80
15:09:26.398496 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 194: 10.20.5.3.22 > 10.20.5.1.56864: tcp 128
15:09:26.398529 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 130: 10.20.5.3.22 > 10.20.5.1.56864: tcp 64
15:09:26.399272 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 10.20.5.1.56864 > 10.20.5.3.22: tcp 0
15:09:26.399323 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 98: 10.20.5.1.56864 > 10.20.5.3.22: tcp 32
15:09:26.399344 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 130: 10.20.5.1.56864 > 10.20.5.3.22: tcp 64
15:09:26.399364 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 10.20.5.1.56864 > 10.20.5.3.22: tcp 0
15:09:26.399413 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 66: 10.20.5.3.22 > 10.20.5.1.56864: tcp 0
15:09:26.400493 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 66: 10.20.5.3.22 > 10.20.5.1.56864: tcp 0
15:09:26.401100 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 10.20.5.1.56864 > 10.20.5.3.22: tcp 0
15:09:26.407628 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 74: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 0
15:09:26.409457 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 74: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
