13:46:28.557208 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:46:28.557217 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:46:28.557233 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:46:28.557248 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:46:28.557256 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:46:28.557411 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:46:28.557419 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:46:28.557426 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:46:28.558492 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:46:28.558519 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 78: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:46:28.558540 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 78: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:46:28.558723 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 78: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:46:28.558746 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 78: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:46:28.558766 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 78: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:46:28.559947 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:46:28.559959 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:46:28.559966 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:46:28.560037 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:46:28.560046 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:46:28.560130 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:46:28.560162 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:46:28.560170 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:46:28.560177 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:46:28.561226 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 78: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:46:28.561246 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 78: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:46:28.561296 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 78: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:46:28.561366 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 78: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:46:28.561380 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 78: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:46:28.561479 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 78: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:46:28.561497 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
