17:33:19.833966 fa:16:3e:bd:a9:27 > fa:16:3e:dc:22:ba, IPv4, length 26628: 1.1.1.22.51046 > 10.30.33.3.5001: tcp 26562
17:33:19.834077 fa:16:3e:bd:a9:27 > fa:16:3e:dc:22:ba, IPv4, length 12648: 1.1.1.22.51046 > 10.30.33.3.5001: tcp 12582
17:33:19.834308 fa:16:3e:bd:a9:27 > fa:16:3e:dc:22:ba, IPv4, length 22434: 1.1.1.22.51046 > 10.30.33.3.5001: tcp 22368
17:33:19.835119 fa:16:3e:bd:a9:27 > fa:16:3e:dc:22:ba, IPv4, length 11250: 1.1.1.22.51046 > 10.30.33.3.5001: tcp 11184
17:33:19.835249 fa:16:3e:bd:a9:27 > fa:16:3e:dc:22:ba, IPv4, length 5658: 1.1.1.22.51046 > 10.30.33.3.5001: tcp 5592
17:33:19.835375 fa:16:3e:bd:a9:27 > fa:16:3e:dc:22:ba, IPv4, length 14046: 1.1.1.22.51046 > 10.30.33.3.5001: tcp 13980
17:33:19.835600 fa:16:3e:bd:a9:27 > fa:16:3e:dc:22:ba, IPv4, length 19638: 1.1.1.22.51046 > 10.30.33.3.5001: tcp 19572
17:33:19.836144 fa:16:3e:bd:a9:27 > fa:16:3e:dc:22:ba, IPv4, length 11250: 1.1.1.22.51046 > 10.30.33.3.5001: tcp 11184
17:33:19.836165 fa:16:3e:bd:a9:27 > fa:16:3e:dc:22:ba, IPv4, length 1464: 1.1.1.22.51046 > 10.30.33.3.5001: tcp 1398
17:33:19.836180 fa:16:3e:bd:a9:27 > fa:16:3e:dc:22:ba, IPv4, length 5658: 1.1.1.22.51046 > 10.30.33.3.5001: tcp 5592
17:33:19.836191 fa:16:3e:bd:a9:27 > fa:16:3e:dc:22:ba, IPv4, length 14046: 1.1.1.22.51046 > 10.30.33.3.5001: tcp 13980
17:33:19.836281 fa:16:3e:bd:a9:27 > fa:16:3e:dc:22:ba, IPv4, length 12648: 1.1.1.22.51046 > 10.30.33.3.5001: tcp 12582
17:33:19.836375 fa:16:3e:bd:a9:27 > fa:16:3e:dc:22:ba, IPv4, length 2862: 1.1.1.22.51046 > 10.30.33.3.5001: tcp 2796
17:33:19.836621 fa:16:3e:bd:a9:27 > fa:16:3e:dc:22:ba, IPv4, length 25230: 1.1.1.22.51046 > 10.30.33.3.5001: tcp 25164
17:33:19.837073 fa:16:3e:bd:a9:27 > fa:16:3e:dc:22:ba, IPv4, length 30822: 1.1.1.22.51046 > 10.30.33.3.5001: tcp 30756
17:33:19.838474 fa:16:3e:bd:a9:27 > fa:16:3e:dc:22:ba, IPv4, length 2862: 1.1.1.22.51046 > 10.30.33.3.5001: tcp 2796
17:33:19.838709 fa:16:3e:dc:22:ba > fa:16:3e:bd:a9:27, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.51046: tcp 0
17:33:19.838728 fa:16:3e:dc:22:ba > fa:16:3e:bd:a9:27, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.51046: tcp 0
17:33:19.838742 fa:16:3e:dc:22:ba > fa:16:3e:bd:a9:27, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.51046: tcp 0
