15:09:24.703048 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 74: 10.20.18.1.47427 > 10.20.18.3.22: tcp 0
15:09:24.703197 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 74: 10.20.18.3.22 > 10.20.18.1.47427: tcp 0
15:09:24.704472 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 10.20.18.1.47427 > 10.20.18.3.22: tcp 0
15:09:24.704714 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 89: 10.20.18.1.47427 > 10.20.18.3.22: tcp 23
15:09:24.704779 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 66: 10.20.18.3.22 > 10.20.18.1.47427: tcp 0
15:09:24.734241 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 87: 10.20.18.3.22 > 10.20.18.1.47427: tcp 21
15:09:24.735142 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 10.20.18.1.47427 > 10.20.18.3.22: tcp 0
15:09:24.735526 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 2034: 10.20.18.1.47427 > 10.20.18.3.22: tcp 1968
15:09:24.735629 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 66: 10.20.18.3.22 > 10.20.18.1.47427: tcp 0
15:09:24.737284 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 906: 10.20.18.3.22 > 10.20.18.1.47427: tcp 840
15:09:24.738160 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 90: 10.20.18.1.47427 > 10.20.18.3.22: tcp 24
15:09:24.740766 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 474: 10.20.18.3.22 > 10.20.18.1.47427: tcp 408
15:09:24.745342 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 466: 10.20.18.1.47427 > 10.20.18.3.22: tcp 400
15:09:24.749554 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1042: 10.20.18.3.22 > 10.20.18.1.47427: tcp 976
15:09:24.754711 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 82: 10.20.18.1.47427 > 10.20.18.3.22: tcp 16
15:09:24.794450 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 66: 10.20.18.3.22 > 10.20.18.1.47427: tcp 0
15:09:24.795164 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 114: 10.20.18.1.47427 > 10.20.18.3.22: tcp 48
15:09:24.795246 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 66: 10.20.18.3.22 > 10.20.18.1.47427: tcp 0
