15:52:04.946732 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 74: 10.20.22.1.57063 > 10.20.22.3.22: tcp 0
15:52:04.946988 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 74: 10.20.22.3.22 > 10.20.22.1.57063: tcp 0
15:52:04.947914 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 10.20.22.1.57063 > 10.20.22.3.22: tcp 0
15:52:04.948287 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 89: 10.20.22.1.57063 > 10.20.22.3.22: tcp 23
15:52:04.948362 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 66: 10.20.22.3.22 > 10.20.22.1.57063: tcp 0
15:52:04.974169 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 87: 10.20.22.3.22 > 10.20.22.1.57063: tcp 21
15:52:04.975119 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 10.20.22.1.57063 > 10.20.22.3.22: tcp 0
15:52:04.976719 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 906: 10.20.22.3.22 > 10.20.22.1.57063: tcp 840
15:52:04.977615 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 10.20.22.1.57063 > 10.20.22.3.22: tcp 0
15:52:04.977750 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 2034: 10.20.22.1.57063 > 10.20.22.3.22: tcp 1968
15:52:04.977835 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 66: 10.20.22.3.22 > 10.20.22.1.57063: tcp 0
15:52:04.978617 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 90: 10.20.22.1.57063 > 10.20.22.3.22: tcp 24
15:52:04.979662 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 474: 10.20.22.3.22 > 10.20.22.1.57063: tcp 408
15:52:04.984896 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 466: 10.20.22.1.57063 > 10.20.22.3.22: tcp 400
15:52:04.988975 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1042: 10.20.22.3.22 > 10.20.22.1.57063: tcp 976
15:52:04.993284 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 82: 10.20.22.1.57063 > 10.20.22.3.22: tcp 16
15:52:05.032877 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 66: 10.20.22.3.22 > 10.20.22.1.57063: tcp 0
15:52:05.034579 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 114: 10.20.22.1.57063 > 10.20.22.3.22: tcp 48
15:52:05.034665 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 66: 10.20.22.3.22 > 10.20.22.1.57063: tcp 0
15:52:05.034816 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 114: 10.20.22.3.22 > 10.20.22.1.57063: tcp 48
15:52:05.035574 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 130: 10.20.22.1.57063 > 10.20.22.3.22: tcp 64
15:52:05.036244 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 130: 10.20.22.3.22 > 10.20.22.1.57063: tcp 64
15:52:05.041958 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 706: 10.20.22.1.57063 > 10.20.22.3.22: tcp 640
15:52:05.057510 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 98: 10.20.22.3.22 > 10.20.22.1.57063: tcp 32
15:52:05.058299 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 194: 10.20.22.1.57063 > 10.20.22.3.22: tcp 128
15:52:05.097870 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 66: 10.20.22.3.22 > 10.20.22.1.57063: tcp 0
15:52:05.205674 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 114: 10.20.22.3.22 > 10.20.22.1.57063: tcp 48
15:52:05.206685 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 258: 10.20.22.1.57063 > 10.20.22.3.22: tcp 192
15:52:05.206788 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 66: 10.20.22.3.22 > 10.20.22.1.57063: tcp 0
15:52:05.208069 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 146: 10.20.22.3.22 > 10.20.22.1.57063: tcp 80
15:52:05.235005 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 194: 10.20.22.3.22 > 10.20.22.1.57063: tcp 128
15:52:05.235698 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 10.20.22.1.57063 > 10.20.22.3.22: tcp 0
15:52:05.284055 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 130: 10.20.22.3.22 > 10.20.22.1.57063: tcp 64
15:52:05.284957 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 98: 10.20.22.1.57063 > 10.20.22.3.22: tcp 32
15:52:05.284966 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 130: 10.20.22.1.57063 > 10.20.22.3.22: tcp 64
15:52:05.284973 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 10.20.22.1.57063 > 10.20.22.3.22: tcp 0
15:52:05.285128 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 66: 10.20.22.3.22 > 10.20.22.1.57063: tcp 0
15:52:05.286944 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 66: 10.20.22.3.22 > 10.20.22.1.57063: tcp 0
15:52:05.287957 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 10.20.22.1.57063 > 10.20.22.3.22: tcp 0
15:52:05.297128 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 74: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 0
15:52:05.299715 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 74: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.299826 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 66: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 0
15:52:05.299859 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 90: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 24
15:52:05.299909 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 7056: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 6990
15:52:05.299934 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 5658: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 5592
15:52:05.300819 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.300830 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.300898 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 7056: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 6990
15:52:05.300934 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.300939 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.300944 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.300996 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 8454: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 8388
15:52:05.302058 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.302079 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.302151 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 8454: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 8388
15:52:05.302198 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.302206 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.302212 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
