13:46:33.323371 fa:16:3e:73:8b:6b > fa:16:3e:ae:d9:e2, IPv4, length 66: 10.30.39.3.5001 > 1.1.1.22.58654: tcp 0
13:46:33.323387 fa:16:3e:73:8b:6b > fa:16:3e:ae:d9:e2, IPv4, length 66: 10.30.39.3.5001 > 1.1.1.22.58654: tcp 0
13:46:33.323398 fa:16:3e:73:8b:6b > fa:16:3e:ae:d9:e2, IPv4, length 66: 10.30.39.3.5001 > 1.1.1.22.58654: tcp 0
13:46:33.323408 fa:16:3e:ae:d9:e2 > fa:16:3e:73:8b:6b, IPv4, length 1468: 1.1.1.22.58654 > 10.30.39.3.5001: tcp 1402
13:46:33.323416 fa:16:3e:ae:d9:e2 > fa:16:3e:73:8b:6b, IPv4, length 1468: 1.1.1.22.58654 > 10.30.39.3.5001: tcp 1402
13:46:33.323505 fa:16:3e:ae:d9:e2 > fa:16:3e:73:8b:6b, IPv4, length 1468: 1.1.1.22.58654 > 10.30.39.3.5001: tcp 1402
13:46:33.323513 fa:16:3e:ae:d9:e2 > fa:16:3e:73:8b:6b, IPv4, length 1468: 1.1.1.22.58654 > 10.30.39.3.5001: tcp 1402
13:46:33.323520 fa:16:3e:ae:d9:e2 > fa:16:3e:73:8b:6b, IPv4, length 1468: 1.1.1.22.58654 > 10.30.39.3.5001: tcp 1402
13:46:33.323526 fa:16:3e:ae:d9:e2 > fa:16:3e:73:8b:6b, IPv4, length 1468: 1.1.1.22.58654 > 10.30.39.3.5001: tcp 1402
13:46:33.324011 fa:16:3e:73:8b:6b > fa:16:3e:ae:d9:e2, IPv4, length 66: 10.30.39.3.5001 > 1.1.1.22.58654: tcp 0
13:46:33.324133 fa:16:3e:73:8b:6b > fa:16:3e:ae:d9:e2, IPv4, length 66: 10.30.39.3.5001 > 1.1.1.22.58654: tcp 0
13:46:33.324147 fa:16:3e:73:8b:6b > fa:16:3e:ae:d9:e2, IPv4, length 66: 10.30.39.3.5001 > 1.1.1.22.58654: tcp 0
13:46:33.324149 fa:16:3e:ae:d9:e2 > fa:16:3e:73:8b:6b, IPv4, length 1468: 1.1.1.22.58654 > 10.30.39.3.5001: tcp 1402
13:46:33.324156 fa:16:3e:ae:d9:e2 > fa:16:3e:73:8b:6b, IPv4, length 1468: 1.1.1.22.58654 > 10.30.39.3.5001: tcp 1402
13:46:33.324171 fa:16:3e:ae:d9:e2 > fa:16:3e:73:8b:6b, IPv4, length 1468: 1.1.1.22.58654 > 10.30.39.3.5001: tcp 1402
13:46:33.324179 fa:16:3e:ae:d9:e2 > fa:16:3e:73:8b:6b, IPv4, length 1468: 1.1.1.22.58654 > 10.30.39.3.5001: tcp 1402
13:46:33.324186 fa:16:3e:ae:d9:e2 > fa:16:3e:73:8b:6b, IPv4, length 1468: 1.1.1.22.58654 > 10.30.39.3.5001: tcp 1402
13:46:33.324194 fa:16:3e:ae:d9:e2 > fa:16:3e:73:8b:6b, IPv4, length 1468: 1.1.1.22.58654 > 10.30.39.3.5001: tcp 1402
13:46:33.324752 fa:16:3e:73:8b:6b > fa:16:3e:ae:d9:e2, IPv4, length 66: 10.30.39.3.5001 > 1.1.1.22.58654: tcp 0
13:46:33.324772 fa:16:3e:73:8b:6b > fa:16:3e:ae:d9:e2, IPv4, length 66: 10.30.39.3.5001 > 1.1.1.22.58654: tcp 0
13:46:33.324820 fa:16:3e:73:8b:6b > fa:16:3e:ae:d9:e2, IPv4, length 66: 10.30.39.3.5001 > 1.1.1.22.58654: tcp 0
13:46:33.324910 fa:16:3e:ae:d9:e2 > fa:16:3e:73:8b:6b, IPv4, length 1468: 1.1.1.22.58654 > 10.30.39.3.5001: tcp 1402
13:46:33.324921 fa:16:3e:ae:d9:e2 > fa:16:3e:73:8b:6b, IPv4, length 1468: 1.1.1.22.58654 > 10.30.39.3.5001: tcp 1402
13:46:33.324928 fa:16:3e:ae:d9:e2 > fa:16:3e:73:8b:6b, IPv4, length 1468: 1.1.1.22.58654 > 10.30.39.3.5001: tcp 1402
13:46:33.324935 fa:16:3e:ae:d9:e2 > fa:16:3e:73:8b:6b, IPv4, length 1468: 1.1.1.22.58654 > 10.30.39.3.5001: tcp 1402
13:46:33.324942 fa:16:3e:ae:d9:e2 > fa:16:3e:73:8b:6b, IPv4, length 1468: 1.1.1.22.58654 > 10.30.39.3.5001: tcp 1402
13:46:33.324949 fa:16:3e:ae:d9:e2 > fa:16:3e:73:8b:6b, IPv4, length 1468: 1.1.1.22.58654 > 10.30.39.3.5001: tcp 1402
13:46:33.325044 fa:16:3e:ae:d9:e2 > fa:16:3e:73:8b:6b, IPv4, length 1468: 1.1.1.22.58654 > 10.30.39.3.5001: tcp 1402
13:46:33.325053 fa:16:3e:ae:d9:e2 > fa:16:3e:73:8b:6b, IPv4, length 1468: 1.1.1.22.58654 > 10.30.39.3.5001: tcp 1402
13:46:33.325060 fa:16:3e:ae:d9:e2 > fa:16:3e:73:8b:6b, IPv4, length 1468: 1.1.1.22.58654 > 10.30.39.3.5001: tcp 1402
13:46:33.325068 fa:16:3e:ae:d9:e2 > fa:16:3e:73:8b:6b, IPv4, length 1468: 1.1.1.22.58654 > 10.30.39.3.5001: tcp 1402
13:46:33.325083 fa:16:3e:ae:d9:e2 > fa:16:3e:73:8b:6b, IPv4, length 1468: 1.1.1.22.58654 > 10.30.39.3.5001: tcp 1402
13:46:33.325092 fa:16:3e:ae:d9:e2 > fa:16:3e:73:8b:6b, IPv4, length 1468: 1.1.1.22.58654 > 10.30.39.3.5001: tcp 1402
13:46:33.325582 fa:16:3e:73:8b:6b > fa:16:3e:ae:d9:e2, IPv4, length 66: 10.30.39.3.5001 > 1.1.1.22.58654: tcp 0
13:46:33.325599 fa:16:3e:73:8b:6b > fa:16:3e:ae:d9:e2, IPv4, length 66: 10.30.39.3.5001 > 1.1.1.22.58654: tcp 0
13:46:33.325610 fa:16:3e:73:8b:6b > fa:16:3e:ae:d9:e2, IPv4, length 66: 10.30.39.3.5001 > 1.1.1.22.58654: tcp 0
13:46:33.325659 fa:16:3e:73:8b:6b > fa:16:3e:ae:d9:e2, IPv4, length 66: 10.30.39.3.5001 > 1.1.1.22.58654: tcp 0
13:46:33.325673 fa:16:3e:73:8b:6b > fa:16:3e:ae:d9:e2, IPv4, length 66: 10.30.39.3.5001 > 1.1.1.22.58654: tcp 0
13:46:33.325686 fa:16:3e:73:8b:6b > fa:16:3e:ae:d9:e2, IPv4, length 66: 10.30.39.3.5001 > 1.1.1.22.58654: tcp 0
13:46:33.325743 fa:16:3e:ae:d9:e2 > fa:16:3e:73:8b:6b, IPv4, length 1468: 1.1.1.22.58654 > 10.30.39.3.5001: tcp 1402
13:46:33.325753 fa:16:3e:ae:d9:e2 > fa:16:3e:73:8b:6b, IPv4, length 1468: 1.1.1.22.58654 > 10.30.39.3.5001: tcp 1402
13:46:33.325767 fa:16:3e:ae:d9:e2 > fa:16:3e:73:8b:6b, IPv4, length 1468: 1.1.1.22.58654 > 10.30.39.3.5001: tcp 1402
13:46:33.325776 fa:16:3e:ae:d9:e2 > fa:16:3e:73:8b:6b, IPv4, length 1468: 1.1.1.22.58654 > 10.30.39.3.5001: tcp 1402
13:46:33.325784 fa:16:3e:ae:d9:e2 > fa:16:3e:73:8b:6b, IPv4, length 1468: 1.1.1.22.58654 > 10.30.39.3.5001: tcp 1402
13:46:33.325791 fa:16:3e:ae:d9:e2 > fa:16:3e:73:8b:6b, IPv4, length 1468: 1.1.1.22.58654 > 10.30.39.3.5001: tcp 1402
13:46:33.326522 fa:16:3e:73:8b:6b > fa:16:3e:ae:d9:e2, IPv4, length 66: 10.30.39.3.5001 > 1.1.1.22.58654: tcp 0
13:46:33.326539 fa:16:3e:73:8b:6b > fa:16:3e:ae:d9:e2, IPv4, length 66: 10.30.39.3.5001 > 1.1.1.22.58654: tcp 0
13:46:33.326550 fa:16:3e:73:8b:6b > fa:16:3e:ae:d9:e2, IPv4, length 66: 10.30.39.3.5001 > 1.1.1.22.58654: tcp 0
13:46:33.326559 fa:16:3e:ae:d9:e2 > fa:16:3e:73:8b:6b, IPv4, length 1468: 1.1.1.22.58654 > 10.30.39.3.5001: tcp 1402
13:46:33.326566 fa:16:3e:ae:d9:e2 > fa:16:3e:73:8b:6b, IPv4, length 1468: 1.1.1.22.58654 > 10.30.39.3.5001: tcp 1402
13:46:33.326573 fa:16:3e:ae:d9:e2 > fa:16:3e:73:8b:6b, IPv4, length 1468: 1.1.1.22.58654 > 10.30.39.3.5001: tcp 1402
13:46:33.326583 fa:16:3e:ae:d9:e2 > fa:16:3e:73:8b:6b, IPv4, length 1468: 1.1.1.22.58654 > 10.30.39.3.5001: tcp 1402
13:46:33.326590 fa:16:3e:ae:d9:e2 > fa:16:3e:73:8b:6b, IPv4, length 1468: 1.1.1.22.58654 > 10.30.39.3.5001: tcp 1402
