11:47:11.290139 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 74: 10.20.7.1.33122 > 10.20.7.3.22: tcp 0
11:47:11.290314 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 74: 10.20.7.3.22 > 10.20.7.1.33122: tcp 0
11:47:11.290642 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 10.20.7.1.33122 > 10.20.7.3.22: tcp 0
11:47:11.291018 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 89: 10.20.7.1.33122 > 10.20.7.3.22: tcp 23
11:47:11.291079 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 66: 10.20.7.3.22 > 10.20.7.1.33122: tcp 0
11:47:11.318263 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 87: 10.20.7.3.22 > 10.20.7.1.33122: tcp 21
11:47:11.318493 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 10.20.7.1.33122 > 10.20.7.3.22: tcp 0
11:47:11.318745 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 632: 10.20.7.1.33122 > 10.20.7.3.22: tcp 566
11:47:11.318780 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 1468: 10.20.7.1.33122 > 10.20.7.3.22: tcp 1402
11:47:11.318806 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 78: 10.20.7.3.22 > 10.20.7.1.33122: tcp 0
11:47:11.318928 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 66: 10.20.7.3.22 > 10.20.7.1.33122: tcp 0
11:47:11.319884 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 906: 10.20.7.3.22 > 10.20.7.1.33122: tcp 840
11:47:11.320242 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 90: 10.20.7.1.33122 > 10.20.7.3.22: tcp 24
11:47:11.321318 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 474: 10.20.7.3.22 > 10.20.7.1.33122: tcp 408
11:47:11.323442 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 466: 10.20.7.1.33122 > 10.20.7.3.22: tcp 400
11:47:11.327071 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1042: 10.20.7.3.22 > 10.20.7.1.33122: tcp 976
11:47:11.329323 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 82: 10.20.7.1.33122 > 10.20.7.3.22: tcp 16
11:47:11.368850 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 66: 10.20.7.3.22 > 10.20.7.1.33122: tcp 0
