11:47:15.092508 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.092622 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.093025 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.093084 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.093497 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.093576 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.094086 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.094173 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.094208 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.094683 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.094689 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.094745 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.094769 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.095084 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.095092 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.095145 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.095175 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.095598 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.095660 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.095688 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.095740 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.096011 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.096097 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.096576 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.096670 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.096698 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 1468: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 1402
11:47:15.097214 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.097221 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.097326 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 1468: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 1402
11:47:15.097367 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 1468: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 1402
11:47:15.097920 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.097929 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.098082 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 1468: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 1402
11:47:15.098101 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 1468: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 1402
11:47:15.098128 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 1468: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 1402
11:47:15.098509 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.098517 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.098572 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 1468: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 1402
11:47:15.098595 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.098675 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.099077 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.099083 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.099089 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.099193 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.099218 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.099677 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.099684 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.099688 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.099803 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.099828 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.100235 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.100244 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.100250 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.100312 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.100337 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.100788 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.100798 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.100859 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.100884 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.101422 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.101430 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.101506 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.101554 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.101929 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.101986 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 1468: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 1402
11:47:15.102020 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.102028 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.102084 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 1468: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 1402
11:47:15.102124 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 1468: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 1402
11:47:15.102533 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.102548 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.102553 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.102611 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 1468: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 1402
11:47:15.102653 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 1468: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 1402
11:47:15.103042 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.103138 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.103125 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.103219 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 1468: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 1402
11:47:15.103653 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.103659 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.103672 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.103770 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 1468: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 1402
11:47:15.103793 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.104305 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.104316 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
