13:46:33.039126 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.039148 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.040181 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.040193 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.040201 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.040223 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.040713 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.040740 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.041568 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.041585 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.041593 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.041606 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.042165 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.042183 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.042969 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.042990 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.043011 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.043020 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.043533 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.043625 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.044476 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.044486 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.044494 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.044509 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.044518 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.044526 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.045096 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.045114 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.045124 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.045864 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.045880 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.046025 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.046034 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.046054 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.046063 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.046540 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.046645 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.046679 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.047425 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.047436 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.047566 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.047575 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.047588 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.047605 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.047620 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.048117 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.048243 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.048265 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.048286 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.048306 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.048918 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.048934 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.049060 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.049078 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
