13:54:29.067227 fa:16:3e:f4:66:b6 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.51.34004 > 1.1.1.34.5001: tcp 1398
13:54:29.067243 fa:16:3e:f4:66:b6 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.51.34004 > 1.1.1.34.5001: tcp 1398
13:54:29.067315 34:40:b5:c8:0a:3c > fa:16:3e:f4:66:b6, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.51.34004: tcp 0
13:54:29.067319 34:40:b5:c8:0a:3c > fa:16:3e:f4:66:b6, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.51.34004: tcp 0
13:54:29.067531 fa:16:3e:f4:66:b6 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.51.34004 > 1.1.1.34.5001: tcp 1398
13:54:29.067548 fa:16:3e:f4:66:b6 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.51.34004 > 1.1.1.34.5001: tcp 1398
13:54:29.067563 fa:16:3e:f4:66:b6 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.51.34004 > 1.1.1.34.5001: tcp 1398
13:54:29.067637 34:40:b5:c8:0a:3c > fa:16:3e:f4:66:b6, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.51.34004: tcp 0
13:54:29.067639 34:40:b5:c8:0a:3c > fa:16:3e:f4:66:b6, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.51.34004: tcp 0
13:54:29.067643 34:40:b5:c8:0a:3c > fa:16:3e:f4:66:b6, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.51.34004: tcp 0
13:54:29.067873 fa:16:3e:f4:66:b6 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.51.34004 > 1.1.1.34.5001: tcp 1398
13:54:29.067889 fa:16:3e:f4:66:b6 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.51.34004 > 1.1.1.34.5001: tcp 1398
13:54:29.067908 fa:16:3e:f4:66:b6 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.51.34004 > 1.1.1.34.5001: tcp 1398
13:54:29.067943 fa:16:3e:f4:66:b6 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.51.34004 > 1.1.1.34.5001: tcp 1398
