17:33:14.472464 fa:16:3e:a6:bd:b7 > fa:16:3e:64:3c:d5, IPv4, length 66: 10.30.1.3.5001 > 1.1.1.22.45586: tcp 0
17:33:14.472490 fa:16:3e:a6:bd:b7 > fa:16:3e:64:3c:d5, IPv4, length 66: 10.30.1.3.5001 > 1.1.1.22.45586: tcp 0
17:33:14.472504 fa:16:3e:a6:bd:b7 > fa:16:3e:64:3c:d5, IPv4, length 66: 10.30.1.3.5001 > 1.1.1.22.45586: tcp 0
17:33:14.472518 fa:16:3e:a6:bd:b7 > fa:16:3e:64:3c:d5, IPv4, length 66: 10.30.1.3.5001 > 1.1.1.22.45586: tcp 0
17:33:14.472533 fa:16:3e:a6:bd:b7 > fa:16:3e:64:3c:d5, IPv4, length 66: 10.30.1.3.5001 > 1.1.1.22.45586: tcp 0
17:33:14.472548 fa:16:3e:a6:bd:b7 > fa:16:3e:64:3c:d5, IPv4, length 66: 10.30.1.3.5001 > 1.1.1.22.45586: tcp 0
17:33:14.472562 fa:16:3e:a6:bd:b7 > fa:16:3e:64:3c:d5, IPv4, length 66: 10.30.1.3.5001 > 1.1.1.22.45586: tcp 0
17:33:14.472577 fa:16:3e:a6:bd:b7 > fa:16:3e:64:3c:d5, IPv4, length 66: 10.30.1.3.5001 > 1.1.1.22.45586: tcp 0
17:33:14.472591 fa:16:3e:a6:bd:b7 > fa:16:3e:64:3c:d5, IPv4, length 66: 10.30.1.3.5001 > 1.1.1.22.45586: tcp 0
17:33:14.472606 fa:16:3e:a6:bd:b7 > fa:16:3e:64:3c:d5, IPv4, length 66: 10.30.1.3.5001 > 1.1.1.22.45586: tcp 0
17:33:14.472620 fa:16:3e:a6:bd:b7 > fa:16:3e:64:3c:d5, IPv4, length 66: 10.30.1.3.5001 > 1.1.1.22.45586: tcp 0
17:33:14.472635 fa:16:3e:a6:bd:b7 > fa:16:3e:64:3c:d5, IPv4, length 66: 10.30.1.3.5001 > 1.1.1.22.45586: tcp 0
17:33:14.479442 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 1464: 1.1.1.22.45586 > 10.30.1.3.5001: tcp 1398
17:33:14.479490 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 4260: 1.1.1.22.45586 > 10.30.1.3.5001: tcp 4194
17:33:14.479699 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 23832: 1.1.1.22.45586 > 10.30.1.3.5001: tcp 23766
17:33:14.479723 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 2862: 1.1.1.22.45586 > 10.30.1.3.5001: tcp 2796
17:33:14.480199 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 30822: 1.1.1.22.45586 > 10.30.1.3.5001: tcp 30756
17:33:14.480219 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 22434: 1.1.1.22.45586 > 10.30.1.3.5001: tcp 22368
17:33:14.480247 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 4260: 1.1.1.22.45586 > 10.30.1.3.5001: tcp 4194
17:33:14.480505 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 30822: 1.1.1.22.45586 > 10.30.1.3.5001: tcp 30756
17:33:14.480538 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 4260: 1.1.1.22.45586 > 10.30.1.3.5001: tcp 4194
17:33:14.480764 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 22434: 1.1.1.22.45586 > 10.30.1.3.5001: tcp 22368
17:33:14.482031 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 8454: 1.1.1.22.45586 > 10.30.1.3.5001: tcp 8388
17:33:14.482045 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 4260: 1.1.1.22.45586 > 10.30.1.3.5001: tcp 4194
17:33:14.482051 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 2862: 1.1.1.22.45586 > 10.30.1.3.5001: tcp 2796
17:33:14.482300 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 28026: 1.1.1.22.45586 > 10.30.1.3.5001: tcp 27960
17:33:14.482326 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 2862: 1.1.1.22.45586 > 10.30.1.3.5001: tcp 2796
17:33:14.482660 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 37812: 1.1.1.22.45586 > 10.30.1.3.5001: tcp 37746
17:33:14.482693 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 4260: 1.1.1.22.45586 > 10.30.1.3.5001: tcp 4194
17:33:14.482966 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 30822: 1.1.1.22.45586 > 10.30.1.3.5001: tcp 30756
17:33:14.483020 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 5658: 1.1.1.22.45586 > 10.30.1.3.5001: tcp 5592
17:33:14.483322 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 22434: 1.1.1.22.45586 > 10.30.1.3.5001: tcp 22368
17:33:14.484209 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 23832: 1.1.1.22.45586 > 10.30.1.3.5001: tcp 23766
17:33:14.484237 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 2862: 1.1.1.22.45586 > 10.30.1.3.5001: tcp 2796
17:33:14.484541 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 32220: 1.1.1.22.45586 > 10.30.1.3.5001: tcp 32154
17:33:14.484557 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 2862: 1.1.1.22.45586 > 10.30.1.3.5001: tcp 2796
17:33:14.484572 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 2862: 1.1.1.22.45586 > 10.30.1.3.5001: tcp 2796
17:33:14.484886 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 36414: 1.1.1.22.45586 > 10.30.1.3.5001: tcp 36348
17:33:14.484927 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 5658: 1.1.1.22.45586 > 10.30.1.3.5001: tcp 5592
17:33:14.485165 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 26628: 1.1.1.22.45586 > 10.30.1.3.5001: tcp 26562
17:33:14.485183 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 1464: 1.1.1.22.45586 > 10.30.1.3.5001: tcp 1398
17:33:14.485409 fa:16:3e:64:3c:d5 > fa:16:3e:a6:bd:b7, IPv4, length 26628: 1.1.1.22.45586 > 10.30.1.3.5001: tcp 26562
