17:33:11.649605 fa:16:3e:4b:f4:0d > fa:16:3e:d9:ff:4f, IPv4, length 23832: 1.1.1.22.57938 > 10.30.29.3.5001: tcp 23766
17:33:11.649881 fa:16:3e:4b:f4:0d > fa:16:3e:d9:ff:4f, IPv4, length 1464: 1.1.1.22.57938 > 10.30.29.3.5001: tcp 1398
17:33:11.649936 fa:16:3e:4b:f4:0d > fa:16:3e:d9:ff:4f, IPv4, length 7056: 1.1.1.22.57938 > 10.30.29.3.5001: tcp 6990
17:33:11.650264 fa:16:3e:4b:f4:0d > fa:16:3e:d9:ff:4f, IPv4, length 14046: 1.1.1.22.57938 > 10.30.29.3.5001: tcp 13980
17:33:11.650517 fa:16:3e:4b:f4:0d > fa:16:3e:d9:ff:4f, IPv4, length 4260: 1.1.1.22.57938 > 10.30.29.3.5001: tcp 4194
17:33:11.650547 fa:16:3e:4b:f4:0d > fa:16:3e:d9:ff:4f, IPv4, length 2862: 1.1.1.22.57938 > 10.30.29.3.5001: tcp 2796
17:33:11.650803 fa:16:3e:4b:f4:0d > fa:16:3e:d9:ff:4f, IPv4, length 18240: 1.1.1.22.57938 > 10.30.29.3.5001: tcp 18174
17:33:11.651108 fa:16:3e:4b:f4:0d > fa:16:3e:d9:ff:4f, IPv4, length 8454: 1.1.1.22.57938 > 10.30.29.3.5001: tcp 8388
17:33:11.656895 fa:16:3e:4b:f4:0d > fa:16:3e:d9:ff:4f, IPv4, length 2862: 1.1.1.22.57938 > 10.30.29.3.5001: tcp 2796
17:33:11.657355 fa:16:3e:4b:f4:0d > fa:16:3e:d9:ff:4f, IPv4, length 15444: 1.1.1.22.57938 > 10.30.29.3.5001: tcp 15378
17:33:11.657373 fa:16:3e:4b:f4:0d > fa:16:3e:d9:ff:4f, IPv4, length 36414: 1.1.1.22.57938 > 10.30.29.3.5001: tcp 36348
17:33:11.657409 fa:16:3e:4b:f4:0d > fa:16:3e:d9:ff:4f, IPv4, length 5658: 1.1.1.22.57938 > 10.30.29.3.5001: tcp 5592
17:33:11.657845 fa:16:3e:4b:f4:0d > fa:16:3e:d9:ff:4f, IPv4, length 50394: 1.1.1.22.57938 > 10.30.29.3.5001: tcp 50328
17:33:11.657888 fa:16:3e:4b:f4:0d > fa:16:3e:d9:ff:4f, IPv4, length 4260: 1.1.1.22.57938 > 10.30.29.3.5001: tcp 4194
17:33:11.658348 fa:16:3e:4b:f4:0d > fa:16:3e:d9:ff:4f, IPv4, length 15444: 1.1.1.22.57938 > 10.30.29.3.5001: tcp 15378
17:33:11.658368 fa:16:3e:4b:f4:0d > fa:16:3e:d9:ff:4f, IPv4, length 37812: 1.1.1.22.57938 > 10.30.29.3.5001: tcp 37746
17:33:11.658455 fa:16:3e:4b:f4:0d > fa:16:3e:d9:ff:4f, IPv4, length 12648: 1.1.1.22.57938 > 10.30.29.3.5001: tcp 12582
17:33:11.658623 fa:16:3e:4b:f4:0d > fa:16:3e:d9:ff:4f, IPv4, length 19638: 1.1.1.22.57938 > 10.30.29.3.5001: tcp 19572
17:33:11.658658 fa:16:3e:4b:f4:0d > fa:16:3e:d9:ff:4f, IPv4, length 2862: 1.1.1.22.57938 > 10.30.29.3.5001: tcp 2796
17:33:11.659245 fa:16:3e:4b:f4:0d > fa:16:3e:d9:ff:4f, IPv4, length 9852: 1.1.1.22.57938 > 10.30.29.3.5001: tcp 9786
17:33:11.664002 fa:16:3e:d9:ff:4f > fa:16:3e:4b:f4:0d, IPv4, length 66: 10.30.29.3.5001 > 1.1.1.22.57938: tcp 0
17:33:11.664028 fa:16:3e:d9:ff:4f > fa:16:3e:4b:f4:0d, IPv4, length 66: 10.30.29.3.5001 > 1.1.1.22.57938: tcp 0
17:33:11.664043 fa:16:3e:d9:ff:4f > fa:16:3e:4b:f4:0d, IPv4, length 66: 10.30.29.3.5001 > 1.1.1.22.57938: tcp 0
17:33:11.664057 fa:16:3e:d9:ff:4f > fa:16:3e:4b:f4:0d, IPv4, length 66: 10.30.29.3.5001 > 1.1.1.22.57938: tcp 0
17:33:11.664071 fa:16:3e:d9:ff:4f > fa:16:3e:4b:f4:0d, IPv4, length 66: 10.30.29.3.5001 > 1.1.1.22.57938: tcp 0
17:33:11.664089 fa:16:3e:d9:ff:4f > fa:16:3e:4b:f4:0d, IPv4, length 66: 10.30.29.3.5001 > 1.1.1.22.57938: tcp 0
17:33:11.664104 fa:16:3e:d9:ff:4f > fa:16:3e:4b:f4:0d, IPv4, length 66: 10.30.29.3.5001 > 1.1.1.22.57938: tcp 0
17:33:11.665161 fa:16:3e:d9:ff:4f > fa:16:3e:4b:f4:0d, IPv4, length 66: 10.30.29.3.5001 > 1.1.1.22.57938: tcp 0
