13:24:02.182119 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 74: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 0
13:24:02.182369 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 74: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.182839 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 66: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 0
13:24:02.182847 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 90: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 24
13:24:02.182855 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 12648: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 12582
13:24:02.182959 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.182990 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.183378 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 7056: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 6990
13:24:02.183389 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 8454: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 8388
13:24:02.183417 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.183425 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.183426 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.183795 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 8454: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 8388
13:24:02.183806 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 8454: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 8388
13:24:02.184028 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.184045 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.184390 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 8454: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 8388
13:24:02.184401 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 11250: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 11184
13:24:02.184633 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.184650 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.185024 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 23832: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 23766
13:24:02.185143 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.185154 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.185536 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.185541 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.185542 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.185543 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.185544 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.185545 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.185547 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.185548 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.185549 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.185550 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.185552 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.185553 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.185554 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.185555 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.185555 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.185556 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.185557 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.185558 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.185638 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.185944 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.185949 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.185950 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.185951 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.185952 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.185953 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.185953 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.185954 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.185955 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.185956 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.185957 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.185958 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.185959 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
