17:33:02.145610 fa:16:3e:a4:13:5c > fa:16:3e:cf:5f:c9, IPv4, length 1464: 1.1.1.22.34232 > 10.30.44.3.5001: tcp 1398
17:33:02.145689 fa:16:3e:a4:13:5c > fa:16:3e:cf:5f:c9, IPv4, length 2862: 1.1.1.22.34232 > 10.30.44.3.5001: tcp 2796
17:33:02.146390 fa:16:3e:a4:13:5c > fa:16:3e:cf:5f:c9, IPv4, length 12648: 1.1.1.22.34232 > 10.30.44.3.5001: tcp 12582
17:33:02.146409 fa:16:3e:cf:5f:c9 > fa:16:3e:a4:13:5c, IPv4, length 66: 10.30.44.3.5001 > 1.1.1.22.34232: tcp 0
17:33:02.146524 fa:16:3e:cf:5f:c9 > fa:16:3e:a4:13:5c, IPv4, length 66: 10.30.44.3.5001 > 1.1.1.22.34232: tcp 0
17:33:02.153921 fa:16:3e:a4:13:5c > fa:16:3e:cf:5f:c9, IPv4, length 18240: 1.1.1.22.34232 > 10.30.44.3.5001: tcp 18174
17:33:02.154458 fa:16:3e:a4:13:5c > fa:16:3e:cf:5f:c9, IPv4, length 23832: 1.1.1.22.34232 > 10.30.44.3.5001: tcp 23766
17:33:02.154486 fa:16:3e:a4:13:5c > fa:16:3e:cf:5f:c9, IPv4, length 14046: 1.1.1.22.34232 > 10.30.44.3.5001: tcp 13980
17:33:02.154622 fa:16:3e:a4:13:5c > fa:16:3e:cf:5f:c9, IPv4, length 42006: 1.1.1.22.34232 > 10.30.44.3.5001: tcp 41940
17:33:02.154681 fa:16:3e:a4:13:5c > fa:16:3e:cf:5f:c9, IPv4, length 5658: 1.1.1.22.34232 > 10.30.44.3.5001: tcp 5592
17:33:02.155269 fa:16:3e:a4:13:5c > fa:16:3e:cf:5f:c9, IPv4, length 21036: 1.1.1.22.34232 > 10.30.44.3.5001: tcp 20970
17:33:02.155294 fa:16:3e:a4:13:5c > fa:16:3e:cf:5f:c9, IPv4, length 35016: 1.1.1.22.34232 > 10.30.44.3.5001: tcp 34950
17:33:02.155343 fa:16:3e:a4:13:5c > fa:16:3e:cf:5f:c9, IPv4, length 5658: 1.1.1.22.34232 > 10.30.44.3.5001: tcp 5592
17:33:02.155462 fa:16:3e:a4:13:5c > fa:16:3e:cf:5f:c9, IPv4, length 8454: 1.1.1.22.34232 > 10.30.44.3.5001: tcp 8388
17:33:02.155804 fa:16:3e:a4:13:5c > fa:16:3e:cf:5f:c9, IPv4, length 37812: 1.1.1.22.34232 > 10.30.44.3.5001: tcp 37746
17:33:02.156141 fa:16:3e:a4:13:5c > fa:16:3e:cf:5f:c9, IPv4, length 37812: 1.1.1.22.34232 > 10.30.44.3.5001: tcp 37746
17:33:02.156183 fa:16:3e:a4:13:5c > fa:16:3e:cf:5f:c9, IPv4, length 5658: 1.1.1.22.34232 > 10.30.44.3.5001: tcp 5592
17:33:02.156233 fa:16:3e:a4:13:5c > fa:16:3e:cf:5f:c9, IPv4, length 9852: 1.1.1.22.34232 > 10.30.44.3.5001: tcp 9786
17:33:02.156390 fa:16:3e:a4:13:5c > fa:16:3e:cf:5f:c9, IPv4, length 15444: 1.1.1.22.34232 > 10.30.44.3.5001: tcp 15378
17:33:02.156421 fa:16:3e:a4:13:5c > fa:16:3e:cf:5f:c9, IPv4, length 4260: 1.1.1.22.34232 > 10.30.44.3.5001: tcp 4194
17:33:02.156701 fa:16:3e:a4:13:5c > fa:16:3e:cf:5f:c9, IPv4, length 26628: 1.1.1.22.34232 > 10.30.44.3.5001: tcp 26562
17:33:02.156729 fa:16:3e:a4:13:5c > fa:16:3e:cf:5f:c9, IPv4, length 2862: 1.1.1.22.34232 > 10.30.44.3.5001: tcp 2796
17:33:02.156770 fa:16:3e:a4:13:5c > fa:16:3e:cf:5f:c9, IPv4, length 7056: 1.1.1.22.34232 > 10.30.44.3.5001: tcp 6990
17:33:02.156963 fa:16:3e:a4:13:5c > fa:16:3e:cf:5f:c9, IPv4, length 19638: 1.1.1.22.34232 > 10.30.44.3.5001: tcp 19572
17:33:02.157002 fa:16:3e:a4:13:5c > fa:16:3e:cf:5f:c9, IPv4, length 1464: 1.1.1.22.34232 > 10.30.44.3.5001: tcp 1398
17:33:02.165893 fa:16:3e:cf:5f:c9 > fa:16:3e:a4:13:5c, IPv4, length 66: 10.30.44.3.5001 > 1.1.1.22.34232: tcp 0
17:33:02.165923 fa:16:3e:cf:5f:c9 > fa:16:3e:a4:13:5c, IPv4, length 66: 10.30.44.3.5001 > 1.1.1.22.34232: tcp 0
17:33:02.165939 fa:16:3e:cf:5f:c9 > fa:16:3e:a4:13:5c, IPv4, length 66: 10.30.44.3.5001 > 1.1.1.22.34232: tcp 0
17:33:02.165953 fa:16:3e:cf:5f:c9 > fa:16:3e:a4:13:5c, IPv4, length 66: 10.30.44.3.5001 > 1.1.1.22.34232: tcp 0
17:33:02.165966 fa:16:3e:cf:5f:c9 > fa:16:3e:a4:13:5c, IPv4, length 66: 10.30.44.3.5001 > 1.1.1.22.34232: tcp 0
17:33:02.165979 fa:16:3e:cf:5f:c9 > fa:16:3e:a4:13:5c, IPv4, length 66: 10.30.44.3.5001 > 1.1.1.22.34232: tcp 0
17:33:02.165992 fa:16:3e:cf:5f:c9 > fa:16:3e:a4:13:5c, IPv4, length 66: 10.30.44.3.5001 > 1.1.1.22.34232: tcp 0
17:33:02.166006 fa:16:3e:cf:5f:c9 > fa:16:3e:a4:13:5c, IPv4, length 66: 10.30.44.3.5001 > 1.1.1.22.34232: tcp 0
17:33:02.166020 fa:16:3e:cf:5f:c9 > fa:16:3e:a4:13:5c, IPv4, length 66: 10.30.44.3.5001 > 1.1.1.22.34232: tcp 0
17:33:02.166034 fa:16:3e:cf:5f:c9 > fa:16:3e:a4:13:5c, IPv4, length 66: 10.30.44.3.5001 > 1.1.1.22.34232: tcp 0
17:33:02.176450 fa:16:3e:a4:13:5c > fa:16:3e:cf:5f:c9, IPv4, length 4260: 1.1.1.22.34232 > 10.30.44.3.5001: tcp 4194
17:33:02.176773 fa:16:3e:a4:13:5c > fa:16:3e:cf:5f:c9, IPv4, length 9852: 1.1.1.22.34232 > 10.30.44.3.5001: tcp 9786
17:33:02.192393 fa:16:3e:cf:5f:c9 > fa:16:3e:a4:13:5c, IPv4, length 66: 10.30.44.3.5001 > 1.1.1.22.34232: tcp 0
17:33:02.192423 fa:16:3e:cf:5f:c9 > fa:16:3e:a4:13:5c, IPv4, length 66: 10.30.44.3.5001 > 1.1.1.22.34232: tcp 0
17:33:02.195747 fa:16:3e:a4:13:5c > fa:16:3e:cf:5f:c9, IPv4, length 12648: 1.1.1.22.34232 > 10.30.44.3.5001: tcp 12582
