11:47:23.870058 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:47:23.870297 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:47:23.870302 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:47:23.870382 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:47:23.870491 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:47:23.870499 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:47:23.870560 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:47:23.870774 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:47:23.870842 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:47:23.870950 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:47:23.871024 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:47:23.871126 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:47:23.871183 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:47:23.871333 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:47:23.871395 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:47:23.871633 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:47:23.871719 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:47:23.871730 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:47:23.871833 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:47:23.872213 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:47:23.872246 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:47:23.872287 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:47:23.872317 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
