15:52:09.540227 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 74: 10.20.19.1.58145 > 10.20.19.3.22: tcp 0
15:52:09.540375 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 74: 10.20.19.3.22 > 10.20.19.1.58145: tcp 0
15:52:09.541120 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 10.20.19.1.58145 > 10.20.19.3.22: tcp 0
15:52:09.541409 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 89: 10.20.19.1.58145 > 10.20.19.3.22: tcp 23
15:52:09.541471 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 66: 10.20.19.3.22 > 10.20.19.1.58145: tcp 0
15:52:09.577011 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 87: 10.20.19.3.22 > 10.20.19.1.58145: tcp 21
15:52:09.577809 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 10.20.19.1.58145 > 10.20.19.3.22: tcp 0
15:52:09.578018 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 2034: 10.20.19.1.58145 > 10.20.19.3.22: tcp 1968
15:52:09.578107 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 66: 10.20.19.3.22 > 10.20.19.1.58145: tcp 0
15:52:09.581860 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 906: 10.20.19.3.22 > 10.20.19.1.58145: tcp 840
15:52:09.582574 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 90: 10.20.19.1.58145 > 10.20.19.3.22: tcp 24
15:52:09.583790 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 474: 10.20.19.3.22 > 10.20.19.1.58145: tcp 408
15:52:09.586438 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 466: 10.20.19.1.58145 > 10.20.19.3.22: tcp 400
15:52:09.590870 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1042: 10.20.19.3.22 > 10.20.19.1.58145: tcp 976
