13:46:20.599268 fa:16:3e:66:96:b0 > fa:16:3e:57:71:48, IPv4, length 66: 10.30.40.3.5001 > 1.1.1.22.47125: tcp 0
13:46:20.599288 fa:16:3e:66:96:b0 > fa:16:3e:57:71:48, IPv4, length 66: 10.30.40.3.5001 > 1.1.1.22.47125: tcp 0
13:46:20.599302 fa:16:3e:66:96:b0 > fa:16:3e:57:71:48, IPv4, length 66: 10.30.40.3.5001 > 1.1.1.22.47125: tcp 0
13:46:20.600577 fa:16:3e:57:71:48 > fa:16:3e:66:96:b0, IPv4, length 1468: 1.1.1.22.47125 > 10.30.40.3.5001: tcp 1402
13:46:20.600589 fa:16:3e:57:71:48 > fa:16:3e:66:96:b0, IPv4, length 1468: 1.1.1.22.47125 > 10.30.40.3.5001: tcp 1402
13:46:20.600596 fa:16:3e:57:71:48 > fa:16:3e:66:96:b0, IPv4, length 1468: 1.1.1.22.47125 > 10.30.40.3.5001: tcp 1402
13:46:20.600602 fa:16:3e:57:71:48 > fa:16:3e:66:96:b0, IPv4, length 1468: 1.1.1.22.47125 > 10.30.40.3.5001: tcp 1402
13:46:20.600609 fa:16:3e:57:71:48 > fa:16:3e:66:96:b0, IPv4, length 1468: 1.1.1.22.47125 > 10.30.40.3.5001: tcp 1402
13:46:20.600615 fa:16:3e:57:71:48 > fa:16:3e:66:96:b0, IPv4, length 1468: 1.1.1.22.47125 > 10.30.40.3.5001: tcp 1402
13:46:20.601822 fa:16:3e:66:96:b0 > fa:16:3e:57:71:48, IPv4, length 66: 10.30.40.3.5001 > 1.1.1.22.47125: tcp 0
13:46:20.601843 fa:16:3e:66:96:b0 > fa:16:3e:57:71:48, IPv4, length 66: 10.30.40.3.5001 > 1.1.1.22.47125: tcp 0
13:46:20.601861 fa:16:3e:66:96:b0 > fa:16:3e:57:71:48, IPv4, length 66: 10.30.40.3.5001 > 1.1.1.22.47125: tcp 0
13:46:20.603312 fa:16:3e:57:71:48 > fa:16:3e:66:96:b0, IPv4, length 1468: 1.1.1.22.47125 > 10.30.40.3.5001: tcp 1402
13:46:20.603322 fa:16:3e:57:71:48 > fa:16:3e:66:96:b0, IPv4, length 1468: 1.1.1.22.47125 > 10.30.40.3.5001: tcp 1402
13:46:20.603329 fa:16:3e:57:71:48 > fa:16:3e:66:96:b0, IPv4, length 1468: 1.1.1.22.47125 > 10.30.40.3.5001: tcp 1402
13:46:20.603336 fa:16:3e:57:71:48 > fa:16:3e:66:96:b0, IPv4, length 1468: 1.1.1.22.47125 > 10.30.40.3.5001: tcp 1402
13:46:20.603342 fa:16:3e:57:71:48 > fa:16:3e:66:96:b0, IPv4, length 1468: 1.1.1.22.47125 > 10.30.40.3.5001: tcp 1402
13:46:20.603348 fa:16:3e:57:71:48 > fa:16:3e:66:96:b0, IPv4, length 1468: 1.1.1.22.47125 > 10.30.40.3.5001: tcp 1402
13:46:20.604688 fa:16:3e:66:96:b0 > fa:16:3e:57:71:48, IPv4, length 66: 10.30.40.3.5001 > 1.1.1.22.47125: tcp 0
13:46:20.604710 fa:16:3e:66:96:b0 > fa:16:3e:57:71:48, IPv4, length 66: 10.30.40.3.5001 > 1.1.1.22.47125: tcp 0
13:46:20.604727 fa:16:3e:66:96:b0 > fa:16:3e:57:71:48, IPv4, length 66: 10.30.40.3.5001 > 1.1.1.22.47125: tcp 0
13:46:20.606190 fa:16:3e:57:71:48 > fa:16:3e:66:96:b0, IPv4, length 1468: 1.1.1.22.47125 > 10.30.40.3.5001: tcp 1402
13:46:20.606205 fa:16:3e:57:71:48 > fa:16:3e:66:96:b0, IPv4, length 1468: 1.1.1.22.47125 > 10.30.40.3.5001: tcp 1402
13:46:20.606215 fa:16:3e:57:71:48 > fa:16:3e:66:96:b0, IPv4, length 1468: 1.1.1.22.47125 > 10.30.40.3.5001: tcp 1402
13:46:20.606225 fa:16:3e:57:71:48 > fa:16:3e:66:96:b0, IPv4, length 1468: 1.1.1.22.47125 > 10.30.40.3.5001: tcp 1402
13:46:20.606248 fa:16:3e:57:71:48 > fa:16:3e:66:96:b0, IPv4, length 1468: 1.1.1.22.47125 > 10.30.40.3.5001: tcp 1402
13:46:20.606261 fa:16:3e:57:71:48 > fa:16:3e:66:96:b0, IPv4, length 1468: 1.1.1.22.47125 > 10.30.40.3.5001: tcp 1402
