11:47:13.081432 fa:16:3e:5c:85:07 > fa:16:3e:ea:0a:a6, IPv4, length 74: 10.20.13.1.41765 > 10.20.13.3.22: tcp 0
11:47:13.081637 fa:16:3e:ea:0a:a6 > fa:16:3e:5c:85:07, IPv4, length 74: 10.20.13.3.22 > 10.20.13.1.41765: tcp 0
11:47:13.082154 fa:16:3e:5c:85:07 > fa:16:3e:ea:0a:a6, IPv4, length 66: 10.20.13.1.41765 > 10.20.13.3.22: tcp 0
11:47:13.082400 fa:16:3e:5c:85:07 > fa:16:3e:ea:0a:a6, IPv4, length 89: 10.20.13.1.41765 > 10.20.13.3.22: tcp 23
11:47:13.082465 fa:16:3e:ea:0a:a6 > fa:16:3e:5c:85:07, IPv4, length 66: 10.20.13.3.22 > 10.20.13.1.41765: tcp 0
11:47:13.114421 fa:16:3e:ea:0a:a6 > fa:16:3e:5c:85:07, IPv4, length 87: 10.20.13.3.22 > 10.20.13.1.41765: tcp 21
11:47:13.114672 fa:16:3e:5c:85:07 > fa:16:3e:ea:0a:a6, IPv4, length 66: 10.20.13.1.41765 > 10.20.13.3.22: tcp 0
11:47:13.114915 fa:16:3e:5c:85:07 > fa:16:3e:ea:0a:a6, IPv4, length 632: 10.20.13.1.41765 > 10.20.13.3.22: tcp 566
11:47:13.114925 fa:16:3e:5c:85:07 > fa:16:3e:ea:0a:a6, IPv4, length 1468: 10.20.13.1.41765 > 10.20.13.3.22: tcp 1402
11:47:13.114990 fa:16:3e:ea:0a:a6 > fa:16:3e:5c:85:07, IPv4, length 78: 10.20.13.3.22 > 10.20.13.1.41765: tcp 0
11:47:13.115011 fa:16:3e:ea:0a:a6 > fa:16:3e:5c:85:07, IPv4, length 66: 10.20.13.3.22 > 10.20.13.1.41765: tcp 0
11:47:13.116298 fa:16:3e:ea:0a:a6 > fa:16:3e:5c:85:07, IPv4, length 906: 10.20.13.3.22 > 10.20.13.1.41765: tcp 840
11:47:13.116535 fa:16:3e:5c:85:07 > fa:16:3e:ea:0a:a6, IPv4, length 90: 10.20.13.1.41765 > 10.20.13.3.22: tcp 24
11:47:13.117699 fa:16:3e:ea:0a:a6 > fa:16:3e:5c:85:07, IPv4, length 474: 10.20.13.3.22 > 10.20.13.1.41765: tcp 408
11:47:13.120692 fa:16:3e:5c:85:07 > fa:16:3e:ea:0a:a6, IPv4, length 466: 10.20.13.1.41765 > 10.20.13.3.22: tcp 400
11:47:13.124590 fa:16:3e:ea:0a:a6 > fa:16:3e:5c:85:07, IPv4, length 1042: 10.20.13.3.22 > 10.20.13.1.41765: tcp 976
11:47:13.127615 fa:16:3e:5c:85:07 > fa:16:3e:ea:0a:a6, IPv4, length 82: 10.20.13.1.41765 > 10.20.13.3.22: tcp 16
11:47:13.167151 fa:16:3e:ea:0a:a6 > fa:16:3e:5c:85:07, IPv4, length 66: 10.20.13.3.22 > 10.20.13.1.41765: tcp 0
11:47:13.167544 fa:16:3e:5c:85:07 > fa:16:3e:ea:0a:a6, IPv4, length 114: 10.20.13.1.41765 > 10.20.13.3.22: tcp 48
11:47:13.167628 fa:16:3e:ea:0a:a6 > fa:16:3e:5c:85:07, IPv4, length 66: 10.20.13.3.22 > 10.20.13.1.41765: tcp 0
11:47:13.167725 fa:16:3e:ea:0a:a6 > fa:16:3e:5c:85:07, IPv4, length 114: 10.20.13.3.22 > 10.20.13.1.41765: tcp 48
11:47:13.167953 fa:16:3e:5c:85:07 > fa:16:3e:ea:0a:a6, IPv4, length 130: 10.20.13.1.41765 > 10.20.13.3.22: tcp 64
