11:47:13.859374 fa:16:3e:9a:44:a8 > fa:16:3e:e0:62:fe, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.41954: tcp 0
11:47:13.859448 fa:16:3e:9a:44:a8 > fa:16:3e:e0:62:fe, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.41954: tcp 0
11:47:13.859455 fa:16:3e:9a:44:a8 > fa:16:3e:e0:62:fe, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.41954: tcp 0
11:47:13.859488 fa:16:3e:e0:62:fe > fa:16:3e:9a:44:a8, IPv4, length 1468: 10.20.22.3.41954 > 1.1.1.34.5001: tcp 1402
11:47:13.859578 fa:16:3e:e0:62:fe > fa:16:3e:9a:44:a8, IPv4, length 1468: 10.20.22.3.41954 > 1.1.1.34.5001: tcp 1402
11:47:13.859601 fa:16:3e:e0:62:fe > fa:16:3e:9a:44:a8, IPv4, length 1468: 10.20.22.3.41954 > 1.1.1.34.5001: tcp 1402
11:47:13.859956 fa:16:3e:9a:44:a8 > fa:16:3e:e0:62:fe, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.41954: tcp 0
11:47:13.860026 fa:16:3e:e0:62:fe > fa:16:3e:9a:44:a8, IPv4, length 1468: 10.20.22.3.41954 > 1.1.1.34.5001: tcp 1402
11:47:13.860049 fa:16:3e:e0:62:fe > fa:16:3e:9a:44:a8, IPv4, length 1468: 10.20.22.3.41954 > 1.1.1.34.5001: tcp 1402
11:47:13.860481 fa:16:3e:9a:44:a8 > fa:16:3e:e0:62:fe, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.41954: tcp 0
11:47:13.860569 fa:16:3e:e0:62:fe > fa:16:3e:9a:44:a8, IPv4, length 1468: 10.20.22.3.41954 > 1.1.1.34.5001: tcp 1402
11:47:13.860593 fa:16:3e:e0:62:fe > fa:16:3e:9a:44:a8, IPv4, length 1468: 10.20.22.3.41954 > 1.1.1.34.5001: tcp 1402
11:47:13.861163 fa:16:3e:9a:44:a8 > fa:16:3e:e0:62:fe, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.41954: tcp 0
