15:51:59.786866 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 74: 10.20.8.1.50120 > 10.20.8.3.22: tcp 0
15:51:59.787025 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 74: 10.20.8.3.22 > 10.20.8.1.50120: tcp 0
15:51:59.809003 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 10.20.8.1.50120 > 10.20.8.3.22: tcp 0
15:51:59.809370 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 89: 10.20.8.1.50120 > 10.20.8.3.22: tcp 23
15:51:59.809437 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 66: 10.20.8.3.22 > 10.20.8.1.50120: tcp 0
15:51:59.837515 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 87: 10.20.8.3.22 > 10.20.8.1.50120: tcp 21
15:51:59.838358 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 10.20.8.1.50120 > 10.20.8.3.22: tcp 0
15:51:59.838487 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 2034: 10.20.8.1.50120 > 10.20.8.3.22: tcp 1968
15:51:59.838543 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 66: 10.20.8.3.22 > 10.20.8.1.50120: tcp 0
15:51:59.838613 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 906: 10.20.8.3.22 > 10.20.8.1.50120: tcp 840
15:51:59.839231 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 90: 10.20.8.1.50120 > 10.20.8.3.22: tcp 24
15:51:59.840386 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 474: 10.20.8.3.22 > 10.20.8.1.50120: tcp 408
15:51:59.843011 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 466: 10.20.8.1.50120 > 10.20.8.3.22: tcp 400
15:51:59.846961 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 1042: 10.20.8.3.22 > 10.20.8.1.50120: tcp 976
15:51:59.849903 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 82: 10.20.8.1.50120 > 10.20.8.3.22: tcp 16
15:51:59.889979 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 66: 10.20.8.3.22 > 10.20.8.1.50120: tcp 0
15:51:59.890780 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 114: 10.20.8.1.50120 > 10.20.8.3.22: tcp 48
15:51:59.890886 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 66: 10.20.8.3.22 > 10.20.8.1.50120: tcp 0
15:51:59.890993 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 114: 10.20.8.3.22 > 10.20.8.1.50120: tcp 48
15:51:59.891645 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 130: 10.20.8.1.50120 > 10.20.8.3.22: tcp 64
15:51:59.892012 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 130: 10.20.8.3.22 > 10.20.8.1.50120: tcp 64
15:51:59.895384 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 706: 10.20.8.1.50120 > 10.20.8.3.22: tcp 640
15:51:59.909864 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 98: 10.20.8.3.22 > 10.20.8.1.50120: tcp 32
15:51:59.910622 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 194: 10.20.8.1.50120 > 10.20.8.3.22: tcp 128
15:51:59.949944 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 66: 10.20.8.3.22 > 10.20.8.1.50120: tcp 0
15:52:00.061963 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 114: 10.20.8.3.22 > 10.20.8.1.50120: tcp 48
15:52:00.063111 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 258: 10.20.8.1.50120 > 10.20.8.3.22: tcp 192
15:52:00.063197 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 66: 10.20.8.3.22 > 10.20.8.1.50120: tcp 0
15:52:00.064240 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 146: 10.20.8.3.22 > 10.20.8.1.50120: tcp 80
15:52:00.088182 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 194: 10.20.8.3.22 > 10.20.8.1.50120: tcp 128
15:52:00.088276 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 130: 10.20.8.3.22 > 10.20.8.1.50120: tcp 64
15:52:00.088847 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 10.20.8.1.50120 > 10.20.8.3.22: tcp 0
15:52:00.088964 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 98: 10.20.8.1.50120 > 10.20.8.3.22: tcp 32
15:52:00.088979 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 130: 10.20.8.1.50120 > 10.20.8.3.22: tcp 64
15:52:00.088999 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 10.20.8.1.50120 > 10.20.8.3.22: tcp 0
15:52:00.089089 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 66: 10.20.8.3.22 > 10.20.8.1.50120: tcp 0
15:52:00.090723 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 66: 10.20.8.3.22 > 10.20.8.1.50120: tcp 0
15:52:00.091445 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 10.20.8.1.50120 > 10.20.8.3.22: tcp 0
15:52:00.102519 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 74: 10.20.8.3.38743 > 1.1.1.34.5001: tcp 0
15:52:00.103696 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 74: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.103777 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 66: 10.20.8.3.38743 > 1.1.1.34.5001: tcp 0
15:52:00.103797 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 90: 10.20.8.3.38743 > 1.1.1.34.5001: tcp 24
15:52:00.103848 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 7056: 10.20.8.3.38743 > 1.1.1.34.5001: tcp 6990
15:52:00.103875 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 5658: 10.20.8.3.38743 > 1.1.1.34.5001: tcp 5592
15:52:00.104696 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.104704 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.104707 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.104715 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.104721 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.104727 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.104790 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 7056: 10.20.8.3.38743 > 1.1.1.34.5001: tcp 6990
15:52:00.104833 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 5658: 10.20.8.3.38743 > 1.1.1.34.5001: tcp 5592
15:52:00.104868 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 5658: 10.20.8.3.38743 > 1.1.1.34.5001: tcp 5592
15:52:00.104904 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 4260: 10.20.8.3.38743 > 1.1.1.34.5001: tcp 4194
15:52:00.105558 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.105566 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.105570 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.105631 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 5658: 10.20.8.3.38743 > 1.1.1.34.5001: tcp 5592
15:52:00.105684 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.105691 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.105694 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.105697 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.105700 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.105704 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.105773 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 5658: 10.20.8.3.38743 > 1.1.1.34.5001: tcp 5592
15:52:00.105810 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.105817 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.105820 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.105824 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.105865 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 5658: 10.20.8.3.38743 > 1.1.1.34.5001: tcp 5592
15:52:00.105886 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 5658: 10.20.8.3.38743 > 1.1.1.34.5001: tcp 5592
15:52:00.106557 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.106565 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.106570 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.106576 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.106630 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 5658: 10.20.8.3.38743 > 1.1.1.34.5001: tcp 5592
15:52:00.106650 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 5658: 10.20.8.3.38743 > 1.1.1.34.5001: tcp 5592
15:52:00.106822 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.106836 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.106904 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 5658: 10.20.8.3.38743 > 1.1.1.34.5001: tcp 5592
15:52:00.106927 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 5658: 10.20.8.3.38743 > 1.1.1.34.5001: tcp 5592
15:52:00.107307 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.107315 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.107372 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 5658: 10.20.8.3.38743 > 1.1.1.34.5001: tcp 5592
15:52:00.107395 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 5658: 10.20.8.3.38743 > 1.1.1.34.5001: tcp 5592
15:52:00.107571 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.107646 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 5658: 10.20.8.3.38743 > 1.1.1.34.5001: tcp 5592
15:52:00.107685 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.107729 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 5658: 10.20.8.3.38743 > 1.1.1.34.5001: tcp 5592
15:52:00.108182 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.108189 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.108238 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 5658: 10.20.8.3.38743 > 1.1.1.34.5001: tcp 5592
15:52:00.108262 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 5658: 10.20.8.3.38743 > 1.1.1.34.5001: tcp 5592
15:52:00.108449 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.108525 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 5658: 10.20.8.3.38743 > 1.1.1.34.5001: tcp 5592
15:52:00.108682 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.108731 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 5658: 10.20.8.3.38743 > 1.1.1.34.5001: tcp 5592
15:52:00.108804 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.109054 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.109059 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.109111 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 5658: 10.20.8.3.38743 > 1.1.1.34.5001: tcp 5592
15:52:00.109196 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.109210 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.109228 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.109279 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 5658: 10.20.8.3.38743 > 1.1.1.34.5001: tcp 5592
15:52:00.109309 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.109316 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.109375 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 5658: 10.20.8.3.38743 > 1.1.1.34.5001: tcp 5592
15:52:00.109580 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.109595 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.109663 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 5658: 10.20.8.3.38743 > 1.1.1.34.5001: tcp 5592
15:52:00.110182 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.110188 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.110192 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.110195 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.110243 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 5658: 10.20.8.3.38743 > 1.1.1.34.5001: tcp 5592
15:52:00.110267 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 5658: 10.20.8.3.38743 > 1.1.1.34.5001: tcp 5592
15:52:00.110287 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 5658: 10.20.8.3.38743 > 1.1.1.34.5001: tcp 5592
15:52:00.110431 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
15:52:00.110485 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 5658: 10.20.8.3.38743 > 1.1.1.34.5001: tcp 5592
15:52:00.110579 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38743: tcp 0
