17:33:14.015379 fa:16:3e:98:ce:f4 > fa:16:3e:72:45:d3, IPv4, length 15444: 1.1.1.22.51349 > 10.30.41.3.5001: tcp 15378
17:33:14.015401 fa:16:3e:98:ce:f4 > fa:16:3e:72:45:d3, IPv4, length 21036: 1.1.1.22.51349 > 10.30.41.3.5001: tcp 20970
17:33:14.015425 fa:16:3e:98:ce:f4 > fa:16:3e:72:45:d3, IPv4, length 19638: 1.1.1.22.51349 > 10.30.41.3.5001: tcp 19572
17:33:14.015467 fa:16:3e:98:ce:f4 > fa:16:3e:72:45:d3, IPv4, length 1464: 1.1.1.22.51349 > 10.30.41.3.5001: tcp 1398
17:33:14.016606 fa:16:3e:98:ce:f4 > fa:16:3e:72:45:d3, IPv4, length 25230: 1.1.1.22.51349 > 10.30.41.3.5001: tcp 25164
17:33:14.016642 fa:16:3e:98:ce:f4 > fa:16:3e:72:45:d3, IPv4, length 2862: 1.1.1.22.51349 > 10.30.41.3.5001: tcp 2796
17:33:14.016977 fa:16:3e:98:ce:f4 > fa:16:3e:72:45:d3, IPv4, length 36414: 1.1.1.22.51349 > 10.30.41.3.5001: tcp 36348
17:33:14.017559 fa:16:3e:98:ce:f4 > fa:16:3e:72:45:d3, IPv4, length 8454: 1.1.1.22.51349 > 10.30.41.3.5001: tcp 8388
17:33:14.018102 fa:16:3e:98:ce:f4 > fa:16:3e:72:45:d3, IPv4, length 32220: 1.1.1.22.51349 > 10.30.41.3.5001: tcp 32154
17:33:14.018138 fa:16:3e:98:ce:f4 > fa:16:3e:72:45:d3, IPv4, length 7056: 1.1.1.22.51349 > 10.30.41.3.5001: tcp 6990
17:33:14.018692 fa:16:3e:72:45:d3 > fa:16:3e:98:ce:f4, IPv4, length 66: 10.30.41.3.5001 > 1.1.1.22.51349: tcp 0
17:33:14.018717 fa:16:3e:72:45:d3 > fa:16:3e:98:ce:f4, IPv4, length 66: 10.30.41.3.5001 > 1.1.1.22.51349: tcp 0
17:33:14.018732 fa:16:3e:72:45:d3 > fa:16:3e:98:ce:f4, IPv4, length 66: 10.30.41.3.5001 > 1.1.1.22.51349: tcp 0
17:33:14.018748 fa:16:3e:72:45:d3 > fa:16:3e:98:ce:f4, IPv4, length 66: 10.30.41.3.5001 > 1.1.1.22.51349: tcp 0
17:33:14.018770 fa:16:3e:72:45:d3 > fa:16:3e:98:ce:f4, IPv4, length 66: 10.30.41.3.5001 > 1.1.1.22.51349: tcp 0
17:33:14.018786 fa:16:3e:72:45:d3 > fa:16:3e:98:ce:f4, IPv4, length 66: 10.30.41.3.5001 > 1.1.1.22.51349: tcp 0
17:33:14.018802 fa:16:3e:72:45:d3 > fa:16:3e:98:ce:f4, IPv4, length 66: 10.30.41.3.5001 > 1.1.1.22.51349: tcp 0
17:33:14.018818 fa:16:3e:72:45:d3 > fa:16:3e:98:ce:f4, IPv4, length 66: 10.30.41.3.5001 > 1.1.1.22.51349: tcp 0
17:33:14.018840 fa:16:3e:72:45:d3 > fa:16:3e:98:ce:f4, IPv4, length 66: 10.30.41.3.5001 > 1.1.1.22.51349: tcp 0
17:33:14.018856 fa:16:3e:72:45:d3 > fa:16:3e:98:ce:f4, IPv4, length 66: 10.30.41.3.5001 > 1.1.1.22.51349: tcp 0
17:33:14.018871 fa:16:3e:72:45:d3 > fa:16:3e:98:ce:f4, IPv4, length 66: 10.30.41.3.5001 > 1.1.1.22.51349: tcp 0
17:33:14.018886 fa:16:3e:72:45:d3 > fa:16:3e:98:ce:f4, IPv4, length 66: 10.30.41.3.5001 > 1.1.1.22.51349: tcp 0
17:33:14.020086 fa:16:3e:98:ce:f4 > fa:16:3e:72:45:d3, IPv4, length 28026: 1.1.1.22.51349 > 10.30.41.3.5001: tcp 27960
17:33:14.021065 fa:16:3e:98:ce:f4 > fa:16:3e:72:45:d3, IPv4, length 15444: 1.1.1.22.51349 > 10.30.41.3.5001: tcp 15378
17:33:14.021362 fa:16:3e:98:ce:f4 > fa:16:3e:72:45:d3, IPv4, length 8454: 1.1.1.22.51349 > 10.30.41.3.5001: tcp 8388
17:33:14.021567 fa:16:3e:98:ce:f4 > fa:16:3e:72:45:d3, IPv4, length 4260: 1.1.1.22.51349 > 10.30.41.3.5001: tcp 4194
17:33:14.022278 fa:16:3e:98:ce:f4 > fa:16:3e:72:45:d3, IPv4, length 28026: 1.1.1.22.51349 > 10.30.41.3.5001: tcp 27960
17:33:14.026041 fa:16:3e:98:ce:f4 > fa:16:3e:72:45:d3, IPv4, length 11250: 1.1.1.22.51349 > 10.30.41.3.5001: tcp 11184
