NIC statistics:
     rx_packets: 103708553038
     tx_packets: 82915518241
     rx_bytes: 131900929228776
     tx_bytes: 112901125156633
     rx_pkts_nic: 103847289950
     tx_pkts_nic: 82915286579
     rx_bytes_nic: 132324803949315
     tx_bytes_nic: 113255970006152
     lsc_int: 0
     tx_busy: 0
     non_eop_descs: 272839411
     rx_errors: 0
     tx_errors: 0
     rx_dropped: 19441782
     tx_dropped: 0
     multicast: 126451
     broadcast: 42117428
     rx_no_buffer_count: 0
     collisions: 0
     rx_over_errors: 0
     rx_crc_errors: 0
     rx_frame_errors: 0
     hw_rsc_aggregated: 163539008
     hw_rsc_flushed: 24339640
     fdir_match: 278145162
     fdir_miss: 102289568664
     fdir_overflow: 503
     rx_fifo_errors: 0
     rx_missed_errors: 0
     tx_aborted_errors: 0
     tx_carrier_errors: 0
     tx_fifo_errors: 0
     tx_heartbeat_errors: 0
     tx_timeout_count: 0
     tx_restart_queue: 66368961
     rx_long_length_errors: 37
     rx_short_length_errors: 0
     tx_flow_control_xon: 10087912
     rx_flow_control_xon: 316660174
     tx_flow_control_xoff: 10841542
     rx_flow_control_xoff: 332988059
     rx_csum_offload_errors: 0
     alloc_rx_page_failed: 0
     alloc_rx_buff_failed: 0
     rx_no_dma_resources: 0
     os2bmc_rx_by_bmc: 0
     os2bmc_tx_by_bmc: 0
     os2bmc_tx_by_host: 0
     os2bmc_rx_by_host: 0
     fcoe_bad_fccrc: 0
     rx_fcoe_dropped: 0
     rx_fcoe_packets: 0
     rx_fcoe_dwords: 0
     fcoe_noddp: 0
     fcoe_noddp_ext_buff: 0
     tx_fcoe_packets: 0
     tx_fcoe_dwords: 0
     tx_queue_0_packets: 6214262268
     tx_queue_0_bytes: 8930186313023
     tx_queue_0_ll_napi_yield: 0
     tx_queue_0_ll_misses: 0
     tx_queue_0_ll_cleaned: 0
     tx_queue_1_packets: 4488243602
     tx_queue_1_bytes: 6116335841679
     tx_queue_1_ll_napi_yield: 0
     tx_queue_1_ll_misses: 0
     tx_queue_1_ll_cleaned: 0
     tx_queue_2_packets: 4304325920
     tx_queue_2_bytes: 5850078549014
     tx_queue_2_ll_napi_yield: 0
     tx_queue_2_ll_misses: 0
     tx_queue_2_ll_cleaned: 0
     tx_queue_3_packets: 4840259272
     tx_queue_3_bytes: 6735438777414
     tx_queue_3_ll_napi_yield: 0
     tx_queue_3_ll_misses: 0
     tx_queue_3_ll_cleaned: 0
     tx_queue_4_packets: 3581820136
     tx_queue_4_bytes: 4816472539265
     tx_queue_4_ll_napi_yield: 0
     tx_queue_4_ll_misses: 0
     tx_queue_4_ll_cleaned: 0
     tx_queue_5_packets: 4013287187
     tx_queue_5_bytes: 5409075385780
     tx_queue_5_ll_napi_yield: 0
     tx_queue_5_ll_misses: 0
     tx_queue_5_ll_cleaned: 0
     tx_queue_6_packets: 2946439126
     tx_queue_6_bytes: 3902103762841
     tx_queue_6_ll_napi_yield: 0
     tx_queue_6_ll_misses: 0
     tx_queue_6_ll_cleaned: 0
     tx_queue_7_packets: 3181087485
     tx_queue_7_bytes: 4239794777087
     tx_queue_7_ll_napi_yield: 0
     tx_queue_7_ll_misses: 0
     tx_queue_7_ll_cleaned: 0
     tx_queue_8_packets: 3213469443
     tx_queue_8_bytes: 4305634025548
     tx_queue_8_ll_napi_yield: 0
     tx_queue_8_ll_misses: 0
     tx_queue_8_ll_cleaned: 0
     tx_queue_9_packets: 3403174718
     tx_queue_9_bytes: 4527506558079
     tx_queue_9_ll_napi_yield: 0
     tx_queue_9_ll_misses: 0
     tx_queue_9_ll_cleaned: 0
     tx_queue_10_packets: 3083397367
     tx_queue_10_bytes: 4030503106100
     tx_queue_10_ll_napi_yield: 0
     tx_queue_10_ll_misses: 0
     tx_queue_10_ll_cleaned: 0
