17:33:21.935466 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 1464: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 1398
17:33:21.935502 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 4260: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 4194
17:33:21.936042 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 61578: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 61512
17:33:21.936081 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 4260: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 4194
17:33:21.936346 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 30822: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 30756
17:33:21.936369 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 2862: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 2796
17:33:21.936675 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 23832: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 23766
17:33:21.937031 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 15444: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 15378
17:33:21.937546 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 23832: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 23766
17:33:21.946616 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:21.946644 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:21.946662 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:21.946681 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:21.946701 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:21.946720 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:21.946740 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:21.993342 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 19638: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 19572
17:33:21.993370 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 5658: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 5592
17:33:21.993379 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 7056: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 6990
17:33:21.993426 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 18240: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 18174
17:33:21.993447 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 5658: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 5592
17:33:21.993863 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 33618: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 33552
17:33:22.002196 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 18240: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 18174
17:33:22.002237 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 2862: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 2796
17:33:22.002541 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 35016: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 34950
17:33:22.002574 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 2862: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 2796
17:33:22.002584 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 2862: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 2796
17:33:22.003207 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 16842: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 16776
17:33:22.003345 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.003371 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.003387 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.003403 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.003419 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.003435 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.003456 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.003472 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.003487 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.003589 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.017583 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 23832: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 23766
17:33:22.017633 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 5658: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 5592
17:33:22.018129 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 8454: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 8388
17:33:22.018142 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 16842: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 16776
17:33:22.018155 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 1464: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 1398
17:33:22.024391 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 4260: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 4194
