13:46:23.547194 fa:16:3e:8f:63:ca > fa:16:3e:a8:df:21, IPv4, length 1468: 1.1.1.22.36308 > 10.30.30.3.5001: tcp 1402
13:46:23.547203 fa:16:3e:8f:63:ca > fa:16:3e:a8:df:21, IPv4, length 1468: 1.1.1.22.36308 > 10.30.30.3.5001: tcp 1402
13:46:23.547210 fa:16:3e:8f:63:ca > fa:16:3e:a8:df:21, IPv4, length 1468: 1.1.1.22.36308 > 10.30.30.3.5001: tcp 1402
13:46:23.547216 fa:16:3e:8f:63:ca > fa:16:3e:a8:df:21, IPv4, length 1468: 1.1.1.22.36308 > 10.30.30.3.5001: tcp 1402
13:46:23.547223 fa:16:3e:8f:63:ca > fa:16:3e:a8:df:21, IPv4, length 1468: 1.1.1.22.36308 > 10.30.30.3.5001: tcp 1402
13:46:23.547230 fa:16:3e:8f:63:ca > fa:16:3e:a8:df:21, IPv4, length 1468: 1.1.1.22.36308 > 10.30.30.3.5001: tcp 1402
13:46:23.548150 fa:16:3e:a8:df:21 > fa:16:3e:8f:63:ca, IPv4, length 66: 10.30.30.3.5001 > 1.1.1.22.36308: tcp 0
13:46:23.548185 fa:16:3e:a8:df:21 > fa:16:3e:8f:63:ca, IPv4, length 66: 10.30.30.3.5001 > 1.1.1.22.36308: tcp 0
13:46:23.548255 fa:16:3e:a8:df:21 > fa:16:3e:8f:63:ca, IPv4, length 66: 10.30.30.3.5001 > 1.1.1.22.36308: tcp 0
13:46:23.549337 fa:16:3e:8f:63:ca > fa:16:3e:a8:df:21, IPv4, length 1468: 1.1.1.22.36308 > 10.30.30.3.5001: tcp 1402
13:46:23.549346 fa:16:3e:8f:63:ca > fa:16:3e:a8:df:21, IPv4, length 1468: 1.1.1.22.36308 > 10.30.30.3.5001: tcp 1402
13:46:23.549354 fa:16:3e:8f:63:ca > fa:16:3e:a8:df:21, IPv4, length 1468: 1.1.1.22.36308 > 10.30.30.3.5001: tcp 1402
13:46:23.549361 fa:16:3e:8f:63:ca > fa:16:3e:a8:df:21, IPv4, length 1468: 1.1.1.22.36308 > 10.30.30.3.5001: tcp 1402
13:46:23.549368 fa:16:3e:8f:63:ca > fa:16:3e:a8:df:21, IPv4, length 1468: 1.1.1.22.36308 > 10.30.30.3.5001: tcp 1402
13:46:23.549377 fa:16:3e:8f:63:ca > fa:16:3e:a8:df:21, IPv4, length 1468: 1.1.1.22.36308 > 10.30.30.3.5001: tcp 1402
13:46:23.550246 fa:16:3e:a8:df:21 > fa:16:3e:8f:63:ca, IPv4, length 66: 10.30.30.3.5001 > 1.1.1.22.36308: tcp 0
13:46:23.550271 fa:16:3e:a8:df:21 > fa:16:3e:8f:63:ca, IPv4, length 66: 10.30.30.3.5001 > 1.1.1.22.36308: tcp 0
