11:47:18.120199 fa:16:3e:cf:c6:89 > fa:16:3e:73:cc:04, IPv4, length 78: 1.1.1.34.5001 > 10.20.4.3.46989: tcp 0
11:47:18.120252 fa:16:3e:cf:c6:89 > fa:16:3e:73:cc:04, IPv4, length 86: 1.1.1.34.5001 > 10.20.4.3.46989: tcp 0
11:47:18.120312 fa:16:3e:73:cc:04 > fa:16:3e:cf:c6:89, IPv4, length 1468: 10.20.4.3.46989 > 1.1.1.34.5001: tcp 1402
11:47:18.120755 fa:16:3e:cf:c6:89 > fa:16:3e:73:cc:04, IPv4, length 78: 1.1.1.34.5001 > 10.20.4.3.46989: tcp 0
11:47:18.120865 fa:16:3e:73:cc:04 > fa:16:3e:cf:c6:89, IPv4, length 1468: 10.20.4.3.46989 > 1.1.1.34.5001: tcp 1402
11:47:18.121278 fa:16:3e:cf:c6:89 > fa:16:3e:73:cc:04, IPv4, length 78: 1.1.1.34.5001 > 10.20.4.3.46989: tcp 0
11:47:18.121409 fa:16:3e:73:cc:04 > fa:16:3e:cf:c6:89, IPv4, length 1468: 10.20.4.3.46989 > 1.1.1.34.5001: tcp 1402
11:47:18.121744 fa:16:3e:cf:c6:89 > fa:16:3e:73:cc:04, IPv4, length 78: 1.1.1.34.5001 > 10.20.4.3.46989: tcp 0
11:47:18.121819 fa:16:3e:73:cc:04 > fa:16:3e:cf:c6:89, IPv4, length 1468: 10.20.4.3.46989 > 1.1.1.34.5001: tcp 1402
11:47:18.121839 fa:16:3e:73:cc:04 > fa:16:3e:cf:c6:89, IPv4, length 1468: 10.20.4.3.46989 > 1.1.1.34.5001: tcp 1402
11:47:18.122360 fa:16:3e:cf:c6:89 > fa:16:3e:73:cc:04, IPv4, length 66: 1.1.1.34.5001 > 10.20.4.3.46989: tcp 0
11:47:18.122366 fa:16:3e:cf:c6:89 > fa:16:3e:73:cc:04, IPv4, length 66: 1.1.1.34.5001 > 10.20.4.3.46989: tcp 0
11:47:18.122473 fa:16:3e:73:cc:04 > fa:16:3e:cf:c6:89, IPv4, length 1468: 10.20.4.3.46989 > 1.1.1.34.5001: tcp 1402
11:47:18.122497 fa:16:3e:73:cc:04 > fa:16:3e:cf:c6:89, IPv4, length 1468: 10.20.4.3.46989 > 1.1.1.34.5001: tcp 1402
11:47:18.122514 fa:16:3e:73:cc:04 > fa:16:3e:cf:c6:89, IPv4, length 1468: 10.20.4.3.46989 > 1.1.1.34.5001: tcp 1402
11:47:18.123094 fa:16:3e:cf:c6:89 > fa:16:3e:73:cc:04, IPv4, length 66: 1.1.1.34.5001 > 10.20.4.3.46989: tcp 0
